fips,measure,source,date
10001,0.71212,16,1/1/2016
10003,0.800742,16,1/1/2016
10005,0.702993,16,1/1/2016
11001,0.794022,16,1/1/2016
12001,0.817188,16,1/1/2016
12003,0.685115,16,1/1/2016
12005,0.588495,16,1/1/2016
12007,0.597707,16,1/1/2016
12009,0.677146,16,1/1/2016
12011,0.794064,16,1/1/2016
12013,0.513538,16,1/1/2016
12015,0.497054,16,1/1/2016
12017,0.485804,16,1/1/2016
12019,0.734444,16,1/1/2016
12021,0.78296,16,1/1/2016
12023,0.589808,16,1/1/2016
12027,0.703484,16,1/1/2016
12029,0.426414,16,1/1/2016
12031,0.725671,16,1/1/2016
12033,0.699598,16,1/1/2016
12035,0.628719,16,1/1/2016
12037,0.542554,16,1/1/2016
12039,0.588781,16,1/1/2016
12041,0.538314,16,1/1/2016
12043,0.483372,16,1/1/2016
12045,0.627176,16,1/1/2016
12047,0.579145,16,1/1/2016
12049,0.829031,16,1/1/2016
12051,0.703841,16,1/1/2016
12053,0.541802,16,1/1/2016
12055,0.567228,16,1/1/2016
12057,0.779613,16,1/1/2016
12059,0.501045,16,1/1/2016
12061,0.614555,16,1/1/2016
12063,0.58392,16,1/1/2016
12065,0.668794,16,1/1/2016
12067,0.661439,16,1/1/2016
12069,0.644725,16,1/1/2016
12071,0.704657,16,1/1/2016
12073,0.809235,16,1/1/2016
12075,0.481338,16,1/1/2016
12077,0.602266,16,1/1/2016
12079,0.535079,16,1/1/2016
12081,0.706611,16,1/1/2016
12083,0.584519,16,1/1/2016
12085,0.671656,16,1/1/2016
12086,0.822898,16,1/1/2016
12087,0.769893,16,1/1/2016
12089,0.635433,16,1/1/2016
12091,0.733411,16,1/1/2016
12093,0.710194,16,1/1/2016
12095,0.820389,16,1/1/2016
12097,0.68852,16,1/1/2016
12099,0.770356,16,1/1/2016
12101,0.622892,16,1/1/2016
12103,0.674548,16,1/1/2016
12105,0.664668,16,1/1/2016
12107,0.619538,16,1/1/2016
12109,0.785565,16,1/1/2016
12111,0.657397,16,1/1/2016
12113,0.683435,16,1/1/2016
12115,0.650087,16,1/1/2016
12117,0.819037,16,1/1/2016
12119,0.551209,16,1/1/2016
12121,0.57098,16,1/1/2016
12123,0.585141,16,1/1/2016
12125,0.83366,16,1/1/2016
12127,0.633743,16,1/1/2016
12129,0.700328,16,1/1/2016
12131,0.639835,16,1/1/2016
12133,0.566275,16,1/1/2016
13001,0.551037,16,1/1/2016
13003,0.67633,16,1/1/2016
13005,0.574216,16,1/1/2016
13007,0.507746,16,1/1/2016
13009,0.71707,16,1/1/2016
13011,0.628948,16,1/1/2016
13013,0.717765,16,1/1/2016
13015,0.680569,16,1/1/2016
13017,0.51124,16,1/1/2016
13019,0.504345,16,1/1/2016
13021,0.679492,16,1/1/2016
13023,0.568064,16,1/1/2016
13025,0.360607,16,1/1/2016
13027,0.487258,16,1/1/2016
13029,0.822034,16,1/1/2016
13031,0.754515,16,1/1/2016
13033,0.631655,16,1/1/2016
13035,0.719892,16,1/1/2016
13037,0.74848,16,1/1/2016
13039,0.78304,16,1/1/2016
13043,0.581765,16,1/1/2016
13045,0.652382,16,1/1/2016
13047,0.684736,16,1/1/2016
13049,0.723229,16,1/1/2016
13051,0.754805,16,1/1/2016
13053,0.851799,16,1/1/2016
13055,0.615595,16,1/1/2016
13057,0.850942,16,1/1/2016
13059,0.82994,16,1/1/2016
13061,0.565344,16,1/1/2016
13063,0.812537,16,1/1/2016
13065,0.539602,16,1/1/2016
13067,0.879996,16,1/1/2016
13069,0.62789,16,1/1/2016
13071,0.678144,16,1/1/2016
13073,0.814195,16,1/1/2016
13075,0.606981,16,1/1/2016
13077,0.812869,16,1/1/2016
13079,0.633169,16,1/1/2016
13081,0.561312,16,1/1/2016
13083,0.633714,16,1/1/2016
13085,0.754834,16,1/1/2016
13087,0.641588,16,1/1/2016
13089,0.826711,16,1/1/2016
13091,0.572185,16,1/1/2016
13093,0.66428,16,1/1/2016
13095,0.681819,16,1/1/2016
13097,0.768048,16,1/1/2016
13099,0.663087,16,1/1/2016
13101,0.711071,16,1/1/2016
13103,0.738907,16,1/1/2016
13105,0.564079,16,1/1/2016
13107,0.58106,16,1/1/2016
13109,0.666801,16,1/1/2016
13111,0.477959,16,1/1/2016
13113,0.853103,16,1/1/2016
13115,0.660435,16,1/1/2016
13117,0.914648,16,1/1/2016
13119,0.437788,16,1/1/2016
13121,0.834432,16,1/1/2016
13123,0.542309,16,1/1/2016
13125,0.75252,16,1/1/2016
13127,0.662306,16,1/1/2016
13129,0.557518,16,1/1/2016
13131,0.504096,16,1/1/2016
13133,0.669552,16,1/1/2016
13135,0.920064,16,1/1/2016
13137,0.667209,16,1/1/2016
13139,0.799305,16,1/1/2016
13141,0.813331,16,1/1/2016
13143,0.568226,16,1/1/2016
13145,0.611316,16,1/1/2016
13147,0.593965,16,1/1/2016
13149,0.512949,16,1/1/2016
13151,0.809844,16,1/1/2016
13153,0.753543,16,1/1/2016
13155,0.427973,16,1/1/2016
13157,0.71614,16,1/1/2016
13159,0.615502,16,1/1/2016
13161,0.593962,16,1/1/2016
13163,0.62584,16,1/1/2016
13165,0.606098,16,1/1/2016
13167,0.593165,16,1/1/2016
13169,0.690646,16,1/1/2016
13171,0.650329,16,1/1/2016
13173,0.559635,16,1/1/2016
13175,0.7582,16,1/1/2016
13177,0.837836,16,1/1/2016
13179,0.781414,16,1/1/2016
13181,0.613369,16,1/1/2016
13183,0.66499,16,1/1/2016
13185,0.751997,16,1/1/2016
13187,0.672861,16,1/1/2016
13189,0.684529,16,1/1/2016
13191,0.304019,16,1/1/2016
13193,0.597535,16,1/1/2016
13195,0.574914,16,1/1/2016
13197,0.562013,16,1/1/2016
13199,0.494596,16,1/1/2016
13201,0.686075,16,1/1/2016
13205,0.590407,16,1/1/2016
13207,0.690547,16,1/1/2016
13209,0.626099,16,1/1/2016
13211,0.644757,16,1/1/2016
13213,0.649647,16,1/1/2016
13215,0.587873,16,1/1/2016
13217,0.678953,16,1/1/2016
13219,0.848302,16,1/1/2016
13221,0.587149,16,1/1/2016
13223,0.82037,16,1/1/2016
13225,0.694022,16,1/1/2016
13227,0.629991,16,1/1/2016
13229,0.52074,16,1/1/2016
13231,0.720188,16,1/1/2016
13233,0.631875,16,1/1/2016
13235,0.565768,16,1/1/2016
13237,0.691504,16,1/1/2016
13239,0.287006,16,1/1/2016
13241,0.61767,16,1/1/2016
13243,0.558261,16,1/1/2016
13245,0.623134,16,1/1/2016
13247,0.85732,16,1/1/2016
13249,0.615805,16,1/1/2016
13251,0.638034,16,1/1/2016
13253,0.623673,16,1/1/2016
13255,0.626647,16,1/1/2016
13257,0.539201,16,1/1/2016
13259,0.637964,16,1/1/2016
13261,0.693321,16,1/1/2016
13263,0.533501,16,1/1/2016
13265,0.321161,16,1/1/2016
13267,0.725866,16,1/1/2016
13269,0.645318,16,1/1/2016
13271,0.80334,16,1/1/2016
13273,0.712601,16,1/1/2016
13275,0.605623,16,1/1/2016
13277,0.619369,16,1/1/2016
13279,0.690388,16,1/1/2016
13281,0.615308,16,1/1/2016
13283,0.582039,16,1/1/2016
13285,0.628786,16,1/1/2016
13287,0.523676,16,1/1/2016
13289,0.538745,16,1/1/2016
13291,0.499346,16,1/1/2016
13293,0.613934,16,1/1/2016
13295,0.54894,16,1/1/2016
13297,0.748522,16,1/1/2016
13299,0.574876,16,1/1/2016
13301,0.727769,16,1/1/2016
13303,0.695827,16,1/1/2016
13305,0.632356,16,1/1/2016
13307,0.545764,16,1/1/2016
13309,0.841614,16,1/1/2016
13311,0.617746,16,1/1/2016
13313,0.803404,16,1/1/2016
13315,0.66384,16,1/1/2016
13317,0.575192,16,1/1/2016
13319,0.625853,16,1/1/2016
13321,0.59189,16,1/1/2016
15001,0.722474,16,1/1/2016
15003,0.817549,16,1/1/2016
15005,0.587758,16,1/1/2016
15007,0.824214,16,1/1/2016
15009,0.81269,16,1/1/2016
16001,0.828869,16,1/1/2016
16003,0.513988,16,1/1/2016
16005,0.682036,16,1/1/2016
16007,0.711597,16,1/1/2016
16009,0.563986,16,1/1/2016
16011,0.707424,16,1/1/2016
16013,0.916914,16,1/1/2016
16015,0.585724,16,1/1/2016
16017,0.629752,16,1/1/2016
16019,0.719496,16,1/1/2016
16021,0.588577,16,1/1/2016
16023,0.64032,16,1/1/2016
16025,0.644397,16,1/1/2016
16027,0.728913,16,1/1/2016
16029,0.699537,16,1/1/2016
16031,0.76938,16,1/1/2016
16033,0.779664,16,1/1/2016
16035,0.427179,16,1/1/2016
16037,0.529733,16,1/1/2016
16039,0.765641,16,1/1/2016
16041,0.702652,16,1/1/2016
16043,0.758678,16,1/1/2016
16045,0.505508,16,1/1/2016
16047,0.680927,16,1/1/2016
16049,0.458745,16,1/1/2016
16051,0.760486,16,1/1/2016
16053,0.779945,16,1/1/2016
16055,0.72249,16,1/1/2016
16057,0.759619,16,1/1/2016
16059,0.518349,16,1/1/2016
16061,0.477528,16,1/1/2016
16063,0.731406,16,1/1/2016
16065,0.946523,16,1/1/2016
16067,0.759402,16,1/1/2016
16069,0.589521,16,1/1/2016
16071,0.584468,16,1/1/2016
16073,0.639315,16,1/1/2016
16075,0.646137,16,1/1/2016
16077,0.602731,16,1/1/2016
16079,0.4287,16,1/1/2016
16081,0.891695,16,1/1/2016
16083,0.74499,16,1/1/2016
16085,0.5295,16,1/1/2016
16087,0.541821,16,1/1/2016
17001,0.719194,16,1/1/2016
17003,0.426236,16,1/1/2016
17005,0.665347,16,1/1/2016
17007,0.81775,16,1/1/2016
17009,0.881519,16,1/1/2016
17011,0.724591,16,1/1/2016
17013,0.615668,16,1/1/2016
17015,0.690975,16,1/1/2016
17017,0.735021,16,1/1/2016
17019,0.879623,16,1/1/2016
17021,0.717042,16,1/1/2016
17023,0.623787,16,1/1/2016
17025,0.550508,16,1/1/2016
17027,0.744327,16,1/1/2016
17029,0.722748,16,1/1/2016
17031,0.821224,16,1/1/2016
17033,0.66945,16,1/1/2016
17035,0.574506,16,1/1/2016
17037,0.842777,16,1/1/2016
17039,0.769163,16,1/1/2016
17041,0.810127,16,1/1/2016
17043,0.889607,16,1/1/2016
17045,0.649555,16,1/1/2016
17047,0.655041,16,1/1/2016
17049,0.736928,16,1/1/2016
17051,0.651232,16,1/1/2016
17053,0.63294,16,1/1/2016
17055,0.527928,16,1/1/2016
17057,0.70555,16,1/1/2016
17059,0.442443,16,1/1/2016
17061,0.656157,16,1/1/2016
17063,0.802929,16,1/1/2016
17065,0.633243,16,1/1/2016
17067,0.721744,16,1/1/2016
17069,0.292664,16,1/1/2016
17071,0.61146,16,1/1/2016
17073,0.762172,16,1/1/2016
17075,0.695983,16,1/1/2016
17077,0.733918,16,1/1/2016
17079,0.630801,16,1/1/2016
17081,0.597465,16,1/1/2016
17083,0.73417,16,1/1/2016
17085,0.763467,16,1/1/2016
17087,0.681704,16,1/1/2016
17089,0.888616,16,1/1/2016
17091,0.633912,16,1/1/2016
17093,0.920482,16,1/1/2016
17095,0.650543,16,1/1/2016
17097,0.883292,16,1/1/2016
17099,0.739723,16,1/1/2016
17101,0.6563,16,1/1/2016
17103,0.748378,16,1/1/2016
17105,0.720341,16,1/1/2016
17107,0.746412,16,1/1/2016
17109,0.760116,16,1/1/2016
17111,0.876237,16,1/1/2016
17113,0.857212,16,1/1/2016
17115,0.677598,16,1/1/2016
17117,0.650763,16,1/1/2016
17119,0.754891,16,1/1/2016
17121,0.590305,16,1/1/2016
17123,0.744362,16,1/1/2016
17125,0.651238,16,1/1/2016
17127,0.516388,16,1/1/2016
17129,0.735079,16,1/1/2016
17131,0.756042,16,1/1/2016
17133,0.829219,16,1/1/2016
17135,0.764426,16,1/1/2016
17137,0.711135,16,1/1/2016
17139,0.801797,16,1/1/2016
17141,0.758678,16,1/1/2016
17143,0.790892,16,1/1/2016
17145,0.693002,16,1/1/2016
17147,0.793452,16,1/1/2016
17149,0.644885,16,1/1/2016
17151,0.315148,16,1/1/2016
17153,0.374965,16,1/1/2016
17155,0.771554,16,1/1/2016
17157,0.718008,16,1/1/2016
17159,0.587532,16,1/1/2016
17161,0.739599,16,1/1/2016
17163,0.746839,16,1/1/2016
17165,0.497089,16,1/1/2016
17167,0.711664,16,1/1/2016
17169,0.600949,16,1/1/2016
17171,0.796729,16,1/1/2016
17173,0.758669,16,1/1/2016
17175,0.639513,16,1/1/2016
17177,0.701383,16,1/1/2016
17179,0.795597,16,1/1/2016
17181,0.589317,16,1/1/2016
17183,0.672523,16,1/1/2016
17185,0.574079,16,1/1/2016
17187,0.756906,16,1/1/2016
17189,0.7609,16,1/1/2016
17191,0.600516,16,1/1/2016
17193,0.530157,16,1/1/2016
17195,0.664295,16,1/1/2016
17197,0.871736,16,1/1/2016
17199,0.62688,16,1/1/2016
17201,0.713596,16,1/1/2016
17203,0.850441,16,1/1/2016
18001,0.753042,16,1/1/2016
18003,0.764174,16,1/1/2016
18005,0.751066,16,1/1/2016
18007,0.597003,16,1/1/2016
18009,0.504192,16,1/1/2016
18011,0.821977,16,1/1/2016
18013,0.763119,16,1/1/2016
18015,0.657662,16,1/1/2016
18017,0.683193,16,1/1/2016
18019,0.663396,16,1/1/2016
18021,0.578555,16,1/1/2016
18023,0.736469,16,1/1/2016
18025,0.511715,16,1/1/2016
18027,0.719241,16,1/1/2016
18029,0.778022,16,1/1/2016
18031,0.708326,16,1/1/2016
18033,0.660805,16,1/1/2016
18035,0.629254,16,1/1/2016
18037,0.827632,16,1/1/2016
18039,0.725576,16,1/1/2016
18041,0.555331,16,1/1/2016
18043,0.721836,16,1/1/2016
18045,0.594134,16,1/1/2016
18047,0.717864,16,1/1/2016
18049,0.634601,16,1/1/2016
18051,0.670802,16,1/1/2016
18053,0.591185,16,1/1/2016
18055,0.534683,16,1/1/2016
18057,0.91802,16,1/1/2016
18059,0.740581,16,1/1/2016
18061,0.579839,16,1/1/2016
18063,0.799394,16,1/1/2016
18065,0.641426,16,1/1/2016
18067,0.596875,16,1/1/2016
18069,0.69531,16,1/1/2016
18071,0.735359,16,1/1/2016
18073,0.751174,16,1/1/2016
18075,0.639612,16,1/1/2016
18077,0.694647,16,1/1/2016
18079,0.665016,16,1/1/2016
18081,0.825235,16,1/1/2016
18083,0.635095,16,1/1/2016
18085,0.730912,16,1/1/2016
18087,0.818059,16,1/1/2016
18089,0.708875,16,1/1/2016
18091,0.749179,16,1/1/2016
18093,0.61751,16,1/1/2016
18095,0.605208,16,1/1/2016
18097,0.716975,16,1/1/2016
18099,0.712623,16,1/1/2016
18101,0.655016,16,1/1/2016
18103,0.658066,16,1/1/2016
18105,0.81255,16,1/1/2016
18107,0.681392,16,1/1/2016
18109,0.673228,16,1/1/2016
18111,0.71562,16,1/1/2016
18113,0.720195,16,1/1/2016
18115,0.719178,16,1/1/2016
18117,0.55462,16,1/1/2016
18119,0.593818,16,1/1/2016
18121,0.663709,16,1/1/2016
18123,0.716519,16,1/1/2016
18125,0.559393,16,1/1/2016
18127,0.803777,16,1/1/2016
18129,0.760129,16,1/1/2016
18131,0.617609,16,1/1/2016
18133,0.694985,16,1/1/2016
18135,0.641904,16,1/1/2016
18137,0.726079,16,1/1/2016
18139,0.664971,16,1/1/2016
18141,0.725426,16,1/1/2016
18143,0.618789,16,1/1/2016
18145,0.721744,16,1/1/2016
18147,0.709139,16,1/1/2016
18149,0.605046,16,1/1/2016
18151,0.672766,16,1/1/2016
18153,0.640807,16,1/1/2016
18155,0.635299,16,1/1/2016
18157,0.834406,16,1/1/2016
18159,0.623867,16,1/1/2016
18161,0.68312,16,1/1/2016
18163,0.686046,16,1/1/2016
18165,0.607507,16,1/1/2016
18167,0.599065,16,1/1/2016
18169,0.698275,16,1/1/2016
18171,0.660626,16,1/1/2016
18173,0.778912,16,1/1/2016
18175,0.588848,16,1/1/2016
18177,0.582871,16,1/1/2016
18179,0.750753,16,1/1/2016
18181,0.648111,16,1/1/2016
18183,0.636736,16,1/1/2016
19001,0.668127,16,1/1/2016
19003,0.667831,16,1/1/2016
19005,0.78692,16,1/1/2016
19007,0.623867,16,1/1/2016
19009,0.7504,16,1/1/2016
19011,0.781013,16,1/1/2016
19013,0.799308,16,1/1/2016
19015,0.69225,16,1/1/2016
19017,0.853814,16,1/1/2016
19019,0.814182,16,1/1/2016
19021,0.859491,16,1/1/2016
19023,0.82527,16,1/1/2016
19025,0.738321,16,1/1/2016
19027,0.799933,16,1/1/2016
19029,0.691431,16,1/1/2016
19031,0.795827,16,1/1/2016
19033,0.699563,16,1/1/2016
19035,0.730249,16,1/1/2016
19037,0.70195,16,1/1/2016
19039,0.714071,16,1/1/2016
19041,0.735028,16,1/1/2016
19043,0.723873,16,1/1/2016
19045,0.718712,16,1/1/2016
19047,0.74353,16,1/1/2016
19049,0.91393,16,1/1/2016
19051,0.76214,16,1/1/2016
19053,0.572428,16,1/1/2016
19055,0.802888,16,1/1/2016
19057,0.685032,16,1/1/2016
19059,0.715135,16,1/1/2016
19061,0.806382,16,1/1/2016
19063,0.702221,16,1/1/2016
19065,0.715521,16,1/1/2016
19067,0.691316,16,1/1/2016
19069,0.742455,16,1/1/2016
19071,0.685456,16,1/1/2016
19073,0.636548,16,1/1/2016
19075,0.807912,16,1/1/2016
19077,0.716793,16,1/1/2016
19079,0.742532,16,1/1/2016
19081,0.768535,16,1/1/2016
19083,0.788883,16,1/1/2016
19085,0.6777,16,1/1/2016
19087,0.706557,16,1/1/2016
19089,0.78181,16,1/1/2016
19091,0.759361,16,1/1/2016
19093,0.738066,16,1/1/2016
19095,0.787223,16,1/1/2016
19097,0.749472,16,1/1/2016
19099,0.720813,16,1/1/2016
19101,0.842146,16,1/1/2016
19103,0.919308,16,1/1/2016
19105,0.766141,16,1/1/2016
19107,0.675099,16,1/1/2016
19109,0.742714,16,1/1/2016
19111,0.614052,16,1/1/2016
19113,0.823258,16,1/1/2016
19115,0.762354,16,1/1/2016
19117,0.660556,16,1/1/2016
19119,0.800669,16,1/1/2016
19121,0.760696,16,1/1/2016
19123,0.714581,16,1/1/2016
19125,0.722761,16,1/1/2016
19127,0.75462,16,1/1/2016
19129,0.613838,16,1/1/2016
19131,0.826127,16,1/1/2016
19133,0.713216,16,1/1/2016
19135,0.70875,16,1/1/2016
19137,0.592996,16,1/1/2016
19139,0.80839,16,1/1/2016
19141,0.755876,16,1/1/2016
19143,0.724007,16,1/1/2016
19145,0.654668,16,1/1/2016
19147,0.671213,16,1/1/2016
19149,0.766693,16,1/1/2016
19151,0.74374,16,1/1/2016
19153,0.805655,16,1/1/2016
19155,0.687825,16,1/1/2016
19157,0.784487,16,1/1/2016
19159,0.669514,16,1/1/2016
19161,0.772099,16,1/1/2016
19163,0.818626,16,1/1/2016
19165,0.675848,16,1/1/2016
19167,0.900019,16,1/1/2016
19169,0.922401,16,1/1/2016
19171,0.758723,16,1/1/2016
19173,0.706716,16,1/1/2016
19175,0.662418,16,1/1/2016
19177,0.732717,16,1/1/2016
19179,0.70168,16,1/1/2016
19181,0.793936,16,1/1/2016
19183,0.729653,16,1/1/2016
19185,0.613051,16,1/1/2016
19187,0.721062,16,1/1/2016
19189,0.69509,16,1/1/2016
19191,0.878838,16,1/1/2016
19193,0.753648,16,1/1/2016
19195,0.723325,16,1/1/2016
19197,0.730584,16,1/1/2016
20001,0.524033,16,1/1/2016
20003,0.723105,16,1/1/2016
20005,0.654595,16,1/1/2016
20007,0.675791,16,1/1/2016
20009,0.729369,16,1/1/2016
20011,0.55763,16,1/1/2016
20013,0.604928,16,1/1/2016
20015,0.779897,16,1/1/2016
20017,0.654818,16,1/1/2016
20019,0.444543,16,1/1/2016
20021,0.516745,16,1/1/2016
20023,0.636587,16,1/1/2016
20025,0.678536,16,1/1/2016
20027,0.689142,16,1/1/2016
20029,0.67464,16,1/1/2016
20031,0.68443,16,1/1/2016
20033,0.718288,16,1/1/2016
20035,0.647537,16,1/1/2016
20037,0.65565,16,1/1/2016
20039,0.505387,16,1/1/2016
20041,0.623312,16,1/1/2016
20043,0.678242,16,1/1/2016
20045,0.827865,16,1/1/2016
20047,0.659635,16,1/1/2016
20049,0.467136,16,1/1/2016
20051,0.795897,16,1/1/2016
20053,0.703213,16,1/1/2016
20055,0.826312,16,1/1/2016
20057,0.831435,16,1/1/2016
20059,0.696971,16,1/1/2016
20061,0.823743,16,1/1/2016
20063,0.706098,16,1/1/2016
20065,0.5384,16,1/1/2016
20067,0.81088,16,1/1/2016
20069,0.77968,16,1/1/2016
20071,0.626848,16,1/1/2016
20073,0.519691,16,1/1/2016
20075,0.826621,16,1/1/2016
20077,0.653425,16,1/1/2016
20079,0.712671,16,1/1/2016
20081,0.908801,16,1/1/2016
20083,0.66485,16,1/1/2016
20085,0.635675,16,1/1/2016
20087,0.697605,16,1/1/2016
20089,0.63022,16,1/1/2016
20091,0.860872,16,1/1/2016
20093,0.786869,16,1/1/2016
20095,0.645047,16,1/1/2016
20097,0.689059,16,1/1/2016
20099,0.574286,16,1/1/2016
20101,0.607819,16,1/1/2016
20103,0.721097,16,1/1/2016
