fips,measure,source,date
20105,0.660014,16,1/1/2016
20107,0.556479,16,1/1/2016
20109,0.724731,16,1/1/2016
20111,0.724403,16,1/1/2016
20113,0.775523,16,1/1/2016
20115,0.687819,16,1/1/2016
20117,0.663827,16,1/1/2016
20119,0.842051,16,1/1/2016
20121,0.777818,16,1/1/2016
20123,0.702904,16,1/1/2016
20125,0.605859,16,1/1/2016
20127,0.626468,16,1/1/2016
20129,0.693155,16,1/1/2016
20131,0.740734,16,1/1/2016
20133,0.610586,16,1/1/2016
20135,0.682689,16,1/1/2016
20137,0.729561,16,1/1/2016
20139,0.624689,16,1/1/2016
20141,0.556814,16,1/1/2016
20143,0.733587,16,1/1/2016
20145,0.704105,16,1/1/2016
20147,0.667525,16,1/1/2016
20149,0.855624,16,1/1/2016
20151,0.714106,16,1/1/2016
20153,0.624642,16,1/1/2016
20155,0.705581,16,1/1/2016
20157,0.719025,16,1/1/2016
20159,0.682371,16,1/1/2016
20161,0.889881,16,1/1/2016
20163,0.697883,16,1/1/2016
20165,0.624049,16,1/1/2016
20167,0.620905,16,1/1/2016
20169,0.749169,16,1/1/2016
20171,0.835777,16,1/1/2016
20173,0.780751,16,1/1/2016
20175,0.886193,16,1/1/2016
20177,0.692989,16,1/1/2016
20179,0.68816,16,1/1/2016
20181,0.6298,16,1/1/2016
20183,0.577187,16,1/1/2016
20185,0.678714,16,1/1/2016
20187,0.781998,16,1/1/2016
20189,0.849367,16,1/1/2016
20191,0.730067,16,1/1/2016
20193,0.781067,16,1/1/2016
20195,0.826972,16,1/1/2016
20197,0.658175,16,1/1/2016
20199,0.56865,16,1/1/2016
20201,0.706404,16,1/1/2016
20203,0.702725,16,1/1/2016
20205,0.447046,16,1/1/2016
20207,0.533902,16,1/1/2016
20209,0.700618,16,1/1/2016
21001,0.577289,16,1/1/2016
21003,0.524925,16,1/1/2016
21005,0.649826,16,1/1/2016
21007,0.700114,16,1/1/2016
21009,0.52913,16,1/1/2016
21011,0.424788,16,1/1/2016
21013,0.14097,16,1/1/2016
21015,0.797146,16,1/1/2016
21017,0.665877,16,1/1/2016
21019,0.522678,16,1/1/2016
21021,0.637881,16,1/1/2016
21023,0.693448,16,1/1/2016
21025,0.109298,16,1/1/2016
21027,0.496662,16,1/1/2016
21029,0.672342,16,1/1/2016
21031,0.428582,16,1/1/2016
21033,0.542822,16,1/1/2016
21035,0.723041,16,1/1/2016
21037,0.784707,16,1/1/2016
21039,0.668217,16,1/1/2016
21041,0.545953,16,1/1/2016
21043,0.530243,16,1/1/2016
21045,0.482591,16,1/1/2016
21047,0.724556,16,1/1/2016
21049,0.593382,16,1/1/2016
21051,0.417887,16,1/1/2016
21053,0.669393,16,1/1/2016
21055,0.577209,16,1/1/2016
21057,0.6588,16,1/1/2016
21059,0.638136,16,1/1/2016
21061,0.24724,16,1/1/2016
21063,0.545726,16,1/1/2016
21065,0.280818,16,1/1/2016
21067,0.787019,16,1/1/2016
21069,0.42906,16,1/1/2016
21071,0.20847,16,1/1/2016
21073,0.619398,16,1/1/2016
21075,0.489314,16,1/1/2016
21077,0.680327,16,1/1/2016
21079,0.498013,16,1/1/2016
21081,0.639727,16,1/1/2016
21083,0.641754,16,1/1/2016
21085,0.541282,16,1/1/2016
21087,0.372721,16,1/1/2016
21089,0.547094,16,1/1/2016
21091,0.521004,16,1/1/2016
21093,0.623408,16,1/1/2016
21095,0.117335,16,1/1/2016
21097,0.576537,16,1/1/2016
21099,0.498979,16,1/1/2016
21101,0.544273,16,1/1/2016
21103,0.607918,16,1/1/2016
21105,0.417045,16,1/1/2016
21107,0.616436,16,1/1/2016
21109,0.168778,16,1/1/2016
21111,0.691619,16,1/1/2016
21113,0.652602,16,1/1/2016
21115,0.1867,16,1/1/2016
21117,0.706841,16,1/1/2016
21119,0.155216,16,1/1/2016
21121,0.593649,16,1/1/2016
21123,0.505591,16,1/1/2016
21125,0.58253,16,1/1/2016
21127,0.383939,16,1/1/2016
21129,0.235729,16,1/1/2016
21131,0,16,1/1/2016
21133,0.182852,16,1/1/2016
21135,0.41846,16,1/1/2016
21137,0.490956,16,1/1/2016
21139,0.467608,16,1/1/2016
21141,0.64096,16,1/1/2016
21143,0.574254,16,1/1/2016
21145,0.647859,16,1/1/2016
21147,0.402285,16,1/1/2016
21149,0.579336,16,1/1/2016
21151,0.643418,16,1/1/2016
21153,0.244371,16,1/1/2016
21155,0.631422,16,1/1/2016
21157,0.641684,16,1/1/2016
21159,0.311313,16,1/1/2016
21161,0.564496,16,1/1/2016
21163,0.602075,16,1/1/2016
21165,0.466476,16,1/1/2016
21167,0.537521,16,1/1/2016
21169,0.413806,16,1/1/2016
21171,0.427922,16,1/1/2016
21173,0.501986,16,1/1/2016
21175,0.449644,16,1/1/2016
21177,0.498457,16,1/1/2016
21179,0.623641,16,1/1/2016
21181,0.457604,16,1/1/2016
21183,0.493321,16,1/1/2016
21185,0.871277,16,1/1/2016
21187,0.482791,16,1/1/2016
21189,0.267257,16,1/1/2016
21191,0.566014,16,1/1/2016
21193,0.222203,16,1/1/2016
21195,0.246243,16,1/1/2016
21197,0.425094,16,1/1/2016
21199,0.465421,16,1/1/2016
21201,0.541534,16,1/1/2016
21203,0.420599,16,1/1/2016
21205,0.626704,16,1/1/2016
21207,0.509031,16,1/1/2016
21209,0.78172,16,1/1/2016
21211,0.750055,16,1/1/2016
21213,0.701756,16,1/1/2016
21215,0.715167,16,1/1/2016
21217,0.514973,16,1/1/2016
21219,0.699687,16,1/1/2016
21221,0.600828,16,1/1/2016
21223,0.613127,16,1/1/2016
21225,0.523599,16,1/1/2016
21227,0.681641,16,1/1/2016
21229,0.552446,16,1/1/2016
21231,0.353508,16,1/1/2016
21233,0.51313,16,1/1/2016
21235,0.530648,16,1/1/2016
21237,0.176585,16,1/1/2016
21239,0.72672,16,1/1/2016
22001,0.582826,16,1/1/2016
22003,0.567034,16,1/1/2016
22005,0.78136,16,1/1/2016
22007,0.529647,16,1/1/2016
22009,0.61752,16,1/1/2016
22011,0.494765,16,1/1/2016
22013,0.504463,16,1/1/2016
22015,0.766368,16,1/1/2016
22017,0.677133,16,1/1/2016
22019,0.624485,16,1/1/2016
22021,0.71299,16,1/1/2016
22023,0.6246,16,1/1/2016
22025,0.730335,16,1/1/2016
22027,0.581494,16,1/1/2016
22029,0.798176,16,1/1/2016
22031,0.605381,16,1/1/2016
22033,0.715544,16,1/1/2016
22035,0.75252,16,1/1/2016
22037,0.704842,16,1/1/2016
22039,0.479629,16,1/1/2016
22041,0.574997,16,1/1/2016
22043,0.628018,16,1/1/2016
22045,0.632149,16,1/1/2016
22047,0.603251,16,1/1/2016
22049,0.472992,16,1/1/2016
22051,0.724674,16,1/1/2016
22053,0.531381,16,1/1/2016
22055,0.78137,16,1/1/2016
22057,0.621696,16,1/1/2016
22059,0.702343,16,1/1/2016
22061,0.72205,16,1/1/2016
22063,0.67369,16,1/1/2016
22065,0.821183,16,1/1/2016
22067,0.651825,16,1/1/2016
22069,0.605585,16,1/1/2016
22071,0.718738,16,1/1/2016
22073,0.768507,16,1/1/2016
22075,0.86062,16,1/1/2016
22077,0.551767,16,1/1/2016
22079,0.580665,16,1/1/2016
22081,0.684844,16,1/1/2016
22083,0.709646,16,1/1/2016
22085,0.654582,16,1/1/2016
22087,0.765207,16,1/1/2016
22089,0.78114,16,1/1/2016
22091,0.42702,16,1/1/2016
22093,0.65164,16,1/1/2016
22095,0.701112,16,1/1/2016
22097,0.735589,16,1/1/2016
22099,0.668456,16,1/1/2016
22101,0.61576,16,1/1/2016
22103,0.680365,16,1/1/2016
22105,0.497975,16,1/1/2016
22107,0.733236,16,1/1/2016
22109,0.700972,16,1/1/2016
22111,0.645101,16,1/1/2016
22113,0.658707,16,1/1/2016
22115,0.649839,16,1/1/2016
22117,0.437839,16,1/1/2016
22119,0.547993,16,1/1/2016
22121,0.697424,16,1/1/2016
22123,0.752653,16,1/1/2016
22125,0.843029,16,1/1/2016
22127,0.583362,16,1/1/2016
23001,0.647295,16,1/1/2016
23003,0.459705,16,1/1/2016
23005,0.783633,16,1/1/2016
23007,0.630115,16,1/1/2016
23009,0.662093,16,1/1/2016
23011,0.627383,16,1/1/2016
23013,0.645404,16,1/1/2016
23015,0.655596,16,1/1/2016
23017,0.567149,16,1/1/2016
23019,0.571781,16,1/1/2016
23021,0.340262,16,1/1/2016
23023,0.715368,16,1/1/2016
23025,0.505575,16,1/1/2016
23027,0.636603,16,1/1/2016
23029,0.494414,16,1/1/2016
23031,0.685463,16,1/1/2016
24001,0.590713,16,1/1/2016
24003,0.836367,16,1/1/2016
24005,0.784644,16,1/1/2016
24009,0.798441,16,1/1/2016
24011,0.668809,16,1/1/2016
24013,0.8214,16,1/1/2016
24015,0.750431,16,1/1/2016
24017,0.891529,16,1/1/2016
24019,0.62869,16,1/1/2016
24021,0.826341,16,1/1/2016
24023,0.675083,16,1/1/2016
24025,0.807175,16,1/1/2016
24027,0.919968,16,1/1/2016
24029,0.712203,16,1/1/2016
24031,0.899744,16,1/1/2016
24033,0.861261,16,1/1/2016
24035,0.812604,16,1/1/2016
24037,0.785737,16,1/1/2016
24039,0.714622,16,1/1/2016
24041,0.703528,16,1/1/2016
24043,0.678494,16,1/1/2016
24045,0.811664,16,1/1/2016
24047,0.687382,16,1/1/2016
24510,0.668605,16,1/1/2016
25001,0.714367,16,1/1/2016
25003,0.672377,16,1/1/2016
25005,0.700423,16,1/1/2016
25007,0.88188,16,1/1/2016
25009,0.76756,16,1/1/2016
25011,0.706063,16,1/1/2016
25013,0.654219,16,1/1/2016
25015,0.804424,16,1/1/2016
25017,0.860706,16,1/1/2016
25019,0.892196,16,1/1/2016
25021,0.842181,16,1/1/2016
25023,0.793678,16,1/1/2016
25025,0.7574,16,1/1/2016
25027,0.775281,16,1/1/2016
26001,0.429082,16,1/1/2016
26003,0.607112,16,1/1/2016
26005,0.810309,16,1/1/2016
26007,0.56764,16,1/1/2016
26009,0.651579,16,1/1/2016
26011,0.501205,16,1/1/2016
26013,0.774025,16,1/1/2016
26015,0.722936,16,1/1/2016
26017,0.623367,16,1/1/2016
26019,0.621393,16,1/1/2016
26021,0.692626,16,1/1/2016
26023,0.713545,16,1/1/2016
26025,0.652657,16,1/1/2016
26027,0.596917,16,1/1/2016
26029,0.675418,16,1/1/2016
26031,0.5154,16,1/1/2016
26033,0.648085,16,1/1/2016
26035,0.462529,16,1/1/2016
26037,0.777952,16,1/1/2016
26039,0.521285,16,1/1/2016
26041,0.575023,16,1/1/2016
26043,0.591689,16,1/1/2016
26045,0.655503,16,1/1/2016
26047,0.702706,16,1/1/2016
26049,0.62403,16,1/1/2016
26051,0.470904,16,1/1/2016
26053,0.684239,16,1/1/2016
26055,0.747648,16,1/1/2016
26057,0.715244,16,1/1/2016
26059,0.691526,16,1/1/2016
26061,0.784969,16,1/1/2016
26063,0.635155,16,1/1/2016
26065,0.759826,16,1/1/2016
26067,0.721183,16,1/1/2016
26069,0.443673,16,1/1/2016
26071,0.554509,16,1/1/2016
26073,0.761379,16,1/1/2016
26075,0.681344,16,1/1/2016
26077,0.739567,16,1/1/2016
26079,0.535589,16,1/1/2016
26081,0.778019,16,1/1/2016
26083,0.5165,16,1/1/2016
26085,0.391721,16,1/1/2016
26087,0.692769,16,1/1/2016
26089,0.754101,16,1/1/2016
26091,0.667659,16,1/1/2016
26093,0.819959,16,1/1/2016
26095,0.472737,16,1/1/2016
26097,0.572603,16,1/1/2016
26099,0.709334,16,1/1/2016
26101,0.575842,16,1/1/2016
26103,0.717023,16,1/1/2016
26105,0.599269,16,1/1/2016
26107,0.651279,16,1/1/2016
26109,0.568121,16,1/1/2016
26111,0.727992,16,1/1/2016
26113,0.55637,16,1/1/2016
26115,0.742468,16,1/1/2016
26117,0.581437,16,1/1/2016
26119,0.358226,16,1/1/2016
26121,0.657993,16,1/1/2016
26123,0.561767,16,1/1/2016
26125,0.778593,16,1/1/2016
26127,0.586559,16,1/1/2016
26129,0.422863,16,1/1/2016
26131,0.549472,16,1/1/2016
26133,0.590127,16,1/1/2016
26135,0.426864,16,1/1/2016
26137,0.61985,16,1/1/2016
26139,0.828913,16,1/1/2016
26141,0.537757,16,1/1/2016
26143,0.310083,16,1/1/2016
26145,0.641129,16,1/1/2016
26147,0.616656,16,1/1/2016
26149,0.680311,16,1/1/2016
26151,0.624065,16,1/1/2016
26153,0.503758,16,1/1/2016
26155,0.654005,16,1/1/2016
26157,0.553645,16,1/1/2016
26159,0.668108,16,1/1/2016
26161,0.877028,16,1/1/2016
26163,0.637023,16,1/1/2016
26165,0.632149,16,1/1/2016
27001,0.580117,16,1/1/2016
27003,0.837106,16,1/1/2016
27005,0.76419,16,1/1/2016
27007,0.770209,16,1/1/2016
27009,0.735327,16,1/1/2016
27011,0.645509,16,1/1/2016
27013,0.84448,16,1/1/2016
27015,0.829691,16,1/1/2016
27017,0.78574,16,1/1/2016
27019,0.932398,16,1/1/2016
27021,0.642911,16,1/1/2016
27023,0.723688,16,1/1/2016
27025,0.78341,16,1/1/2016
27027,0.837533,16,1/1/2016
27029,0.632834,16,1/1/2016
27031,0.776601,16,1/1/2016
27033,0.706369,16,1/1/2016
27035,0.707143,16,1/1/2016
27037,0.872692,16,1/1/2016
27039,0.890238,16,1/1/2016
27041,0.749239,16,1/1/2016
27043,0.750881,16,1/1/2016
27045,0.772322,16,1/1/2016
27047,0.712238,16,1/1/2016
27049,0.802916,16,1/1/2016
27051,0.716991,16,1/1/2016
27053,0.841439,16,1/1/2016
27055,0.818126,16,1/1/2016
27057,0.678268,16,1/1/2016
27059,0.73599,16,1/1/2016
27061,0.648111,16,1/1/2016
27063,0.842118,16,1/1/2016
27065,0.60013,16,1/1/2016
27067,0.78853,16,1/1/2016
27069,0.698396,16,1/1/2016
27071,0.636676,16,1/1/2016
27073,0.688705,16,1/1/2016
27075,0.735248,16,1/1/2016
27077,0.761732,16,1/1/2016
27079,0.823944,16,1/1/2016
27081,0.726185,16,1/1/2016
27083,0.82724,16,1/1/2016
27085,0.791019,16,1/1/2016
27087,0.728257,16,1/1/2016
27089,0.763253,16,1/1/2016
27091,0.7067,16,1/1/2016
27093,0.798473,16,1/1/2016
27095,0.661825,16,1/1/2016
27097,0.757375,16,1/1/2016
27099,0.751649,16,1/1/2016
27101,0.726755,16,1/1/2016
27103,0.799693,16,1/1/2016
27105,0.817871,16,1/1/2016
27107,0.798163,16,1/1/2016
27109,0.845965,16,1/1/2016
27111,0.721253,16,1/1/2016
27113,0.742911,16,1/1/2016
27115,0.617227,16,1/1/2016
27117,0.746906,16,1/1/2016
27119,0.742277,16,1/1/2016
27121,0.717501,16,1/1/2016
27123,0.78546,16,1/1/2016
27125,0.753132,16,1/1/2016
27127,0.739599,16,1/1/2016
27129,0.786002,16,1/1/2016
27131,0.853004,16,1/1/2016
27133,0.791571,16,1/1/2016
27135,0.816181,16,1/1/2016
27137,0.697481,16,1/1/2016
27139,0.920867,16,1/1/2016
27141,0.883725,16,1/1/2016
27143,0.80831,16,1/1/2016
27145,0.811801,16,1/1/2016
27147,0.801568,16,1/1/2016
27149,0.766189,16,1/1/2016
27151,0.705196,16,1/1/2016
27153,0.720944,16,1/1/2016
27155,0.565494,16,1/1/2016
27157,0.795651,16,1/1/2016
27159,0.602929,16,1/1/2016
27161,0.791188,16,1/1/2016
27163,0.877066,16,1/1/2016
27165,0.820953,16,1/1/2016
27167,0.696579,16,1/1/2016
27169,0.79217,16,1/1/2016
27171,0.888466,16,1/1/2016
27173,0.764943,16,1/1/2016
28001,0.692983,16,1/1/2016
28003,0.522209,16,1/1/2016
28005,0.46558,16,1/1/2016
28007,0.539421,16,1/1/2016
28009,0.561905,16,1/1/2016
28011,0.627622,16,1/1/2016
28013,0.508266,16,1/1/2016
28015,0.601118,16,1/1/2016
28017,0.622614,16,1/1/2016
28019,0.387315,16,1/1/2016
28021,0.686821,16,1/1/2016
28023,0.419911,16,1/1/2016
28025,0.689393,16,1/1/2016
28027,0.687509,16,1/1/2016
28029,0.619018,16,1/1/2016
28031,0.432165,16,1/1/2016
28033,0.794331,16,1/1/2016
28035,0.508215,16,1/1/2016
28037,0.527246,16,1/1/2016
28039,0.509541,16,1/1/2016
28041,0.578191,16,1/1/2016
28043,0.459817,16,1/1/2016
28045,0.59502,16,1/1/2016
28047,0.679323,16,1/1/2016
28049,0.753227,16,1/1/2016
28051,0.712375,16,1/1/2016
28053,0.668385,16,1/1/2016
28055,0.648391,16,1/1/2016
28057,0.495667,16,1/1/2016
28059,0.591469,16,1/1/2016
28061,0.524106,16,1/1/2016
28063,0.673556,16,1/1/2016
28065,0.484746,16,1/1/2016
28067,0.585291,16,1/1/2016
28069,0.54739,16,1/1/2016
28071,0.820271,16,1/1/2016
28073,0.680962,16,1/1/2016
28075,0.567404,16,1/1/2016
28077,0.63352,16,1/1/2016
28079,0.478022,16,1/1/2016
28081,0.619213,16,1/1/2016
28083,0.777528,16,1/1/2016
28085,0.664353,16,1/1/2016
28087,0.671564,16,1/1/2016
28089,0.82162,16,1/1/2016
28091,0.490806,16,1/1/2016
28093,0.72569,16,1/1/2016
28095,0.612337,16,1/1/2016
28097,0.543205,16,1/1/2016
28099,0.527865,16,1/1/2016
28101,0.537396,16,1/1/2016
28103,0.478692,16,1/1/2016
28105,0.781255,16,1/1/2016
28107,0.652236,16,1/1/2016
28109,0.531052,16,1/1/2016
28111,0.298533,16,1/1/2016
28113,0.539727,16,1/1/2016
28115,0.542857,16,1/1/2016
28117,0.482358,16,1/1/2016
28119,0.612917,16,1/1/2016
28121,0.72856,16,1/1/2016
28123,0.481663,16,1/1/2016
28125,0.54652,16,1/1/2016
28127,0.590015,16,1/1/2016
28129,0.492594,16,1/1/2016
28131,0.544703,16,1/1/2016
28133,0.786512,16,1/1/2016
28135,0.675131,16,1/1/2016
28137,0.631237,16,1/1/2016
28139,0.511587,16,1/1/2016
28141,0.429879,16,1/1/2016
28143,0.677449,16,1/1/2016
28145,0.567388,16,1/1/2016
28147,0.478925,16,1/1/2016
28149,0.732069,16,1/1/2016
28151,0.56376,16,1/1/2016
28153,0.413331,16,1/1/2016
28155,0.498932,16,1/1/2016
28157,0.447368,16,1/1/2016
28159,0.565912,16,1/1/2016
28161,0.539529,16,1/1/2016
28163,0.67363,16,1/1/2016
29001,0.766422,16,1/1/2016
29003,0.701332,16,1/1/2016
29005,0.578239,16,1/1/2016
29007,0.708186,16,1/1/2016
29009,0.607552,16,1/1/2016
29011,0.520459,16,1/1/2016
29013,0.571038,16,1/1/2016
29015,0.361331,16,1/1/2016
29017,0.373747,16,1/1/2016
29019,0.824259,16,1/1/2016
29021,0.668379,16,1/1/2016
29023,0.37209,16,1/1/2016
29025,0.589674,16,1/1/2016
29027,0.676926,16,1/1/2016
29029,0.605157,16,1/1/2016
29031,0.721738,16,1/1/2016
29033,0.62562,16,1/1/2016
29035,0.435088,16,1/1/2016
29037,0.732806,16,1/1/2016
29039,0.453807,16,1/1/2016
29041,0.58144,16,1/1/2016
29043,0.772571,16,1/1/2016
29045,0.696573,16,1/1/2016
29047,0.781899,16,1/1/2016
29049,0.761407,16,1/1/2016
29051,0.724368,16,1/1/2016
29053,0.7146,16,1/1/2016
29055,0.46705,16,1/1/2016
29057,0.569071,16,1/1/2016
29059,0.455382,16,1/1/2016
29061,0.636319,16,1/1/2016
29063,0.740058,16,1/1/2016
29065,0.365928,16,1/1/2016
29067,0.459179,16,1/1/2016
29069,0.451786,16,1/1/2016
29071,0.762612,16,1/1/2016
29073,0.552268,16,1/1/2016
29075,0.633099,16,1/1/2016
29077,0.715072,16,1/1/2016
29079,0.661873,16,1/1/2016
29081,0.53015,16,1/1/2016
29083,0.522028,16,1/1/2016
29085,0.406939,16,1/1/2016
29087,0.652902,16,1/1/2016
29089,0.687108,16,1/1/2016
29091,0.510927,16,1/1/2016
29093,0.371573,16,1/1/2016
29095,0.721454,16,1/1/2016
29097,0.714743,16,1/1/2016
29099,0.740144,16,1/1/2016
29101,0.785616,16,1/1/2016
29103,0.53015,16,1/1/2016
29105,0.539602,16,1/1/2016
29107,0.681395,16,1/1/2016
29109,0.638926,16,1/1/2016
29111,0.7552,16,1/1/2016
29113,0.627033,16,1/1/2016
29115,0.658398,16,1/1/2016
29117,0.71445,16,1/1/2016
29119,0.599085,16,1/1/2016
29121,0.550189,16,1/1/2016
29123,0.390299,16,1/1/2016
29125,0.478552,16,1/1/2016
29127,0.685294,16,1/1/2016
29129,0.678953,16,1/1/2016
29131,0.607456,16,1/1/2016
29133,0.574937,16,1/1/2016
29135,0.743138,16,1/1/2016
29137,0.619289,16,1/1/2016
29139,0.604816,16,1/1/2016
29141,0.5395,16,1/1/2016
29143,0.43161,16,1/1/2016
29145,0.683821,16,1/1/2016
29147,0.735694,16,1/1/2016
29149,0.352902,16,1/1/2016
29151,0.651381,16,1/1/2016
29153,0.46515,16,1/1/2016
29155,0.311221,16,1/1/2016
29157,0.655567,16,1/1/2016
29159,0.589916,16,1/1/2016
29161,0.635806,16,1/1/2016
29163,0.705154,16,1/1/2016
29165,0.81343,16,1/1/2016
