fips,measure,source,date
29167,0.607679,16,1/1/2016
29169,0.733915,16,1/1/2016
29171,0.446893,16,1/1/2016
29173,0.667512,16,1/1/2016
29175,0.623328,16,1/1/2016
29177,0.623931,16,1/1/2016
29179,0.342264,16,1/1/2016
29181,0.257053,16,1/1/2016
29183,0.84081,16,1/1/2016
29185,0.426232,16,1/1/2016
29186,0.65543,16,1/1/2016
29187,0.546501,16,1/1/2016
29189,0.77443,16,1/1/2016
29195,0.578638,16,1/1/2016
29197,0.615987,16,1/1/2016
29199,0.680474,16,1/1/2016
29201,0.573786,16,1/1/2016
29203,0.457869,16,1/1/2016
29205,0.624039,16,1/1/2016
29207,0.428563,16,1/1/2016
29209,0.504906,16,1/1/2016
29211,0.669288,16,1/1/2016
29213,0.579275,16,1/1/2016
29215,0.472966,16,1/1/2016
29217,0.578956,16,1/1/2016
29219,0.67128,16,1/1/2016
29221,0.352124,16,1/1/2016
29223,0.262227,16,1/1/2016
29225,0.696847,16,1/1/2016
29227,0.674956,16,1/1/2016
29229,0.517039,16,1/1/2016
29510,0.661372,16,1/1/2016
30001,0.693197,16,1/1/2016
30003,0.816063,16,1/1/2016
30005,0.545321,16,1/1/2016
30007,0.631327,16,1/1/2016
30009,0.660524,16,1/1/2016
30011,0.724855,16,1/1/2016
30013,0.689833,16,1/1/2016
30015,0.799821,16,1/1/2016
30017,0.640814,16,1/1/2016
30019,0.723688,16,1/1/2016
30021,0.701399,16,1/1/2016
30023,0.440581,16,1/1/2016
30025,0.77837,16,1/1/2016
30027,0.694446,16,1/1/2016
30029,0.808119,16,1/1/2016
30031,0.895696,16,1/1/2016
30033,0.748653,16,1/1/2016
30035,0.720886,16,1/1/2016
30037,0.593662,16,1/1/2016
30039,0.530938,16,1/1/2016
30041,0.670729,16,1/1/2016
30043,0.701176,16,1/1/2016
30045,0.744349,16,1/1/2016
30047,0.688316,16,1/1/2016
30049,0.717153,16,1/1/2016
30051,0.608607,16,1/1/2016
30053,0.481341,16,1/1/2016
30055,0.715107,16,1/1/2016
30057,0.756004,16,1/1/2016
30059,0.631049,16,1/1/2016
30061,0.445468,16,1/1/2016
30063,0.760818,16,1/1/2016
30065,0.67055,16,1/1/2016
30067,0.772189,16,1/1/2016
30069,0.790076,16,1/1/2016
30071,0.605942,16,1/1/2016
30073,0.616264,16,1/1/2016
30075,0.672405,16,1/1/2016
30077,0.75484,16,1/1/2016
30079,0.643256,16,1/1/2016
30081,0.569131,16,1/1/2016
30083,0.806305,16,1/1/2016
30085,0.725011,16,1/1/2016
30087,0.632299,16,1/1/2016
30089,0.54236,16,1/1/2016
30091,0.736332,16,1/1/2016
30093,0.592138,16,1/1/2016
30095,0.721371,16,1/1/2016
30097,0.671924,16,1/1/2016
30099,0.659074,16,1/1/2016
30101,0.677002,16,1/1/2016
30103,0.677241,16,1/1/2016
30105,0.697181,16,1/1/2016
30107,0.726538,16,1/1/2016
30109,0.71875,16,1/1/2016
30111,0.739354,16,1/1/2016
31001,0.751095,16,1/1/2016
31003,0.649803,16,1/1/2016
31005,0.856466,16,1/1/2016
31007,0.657821,16,1/1/2016
31009,0.862453,16,1/1/2016
31011,0.780225,16,1/1/2016
31013,0.828882,16,1/1/2016
31015,0.6,16,1/1/2016
31017,0.698881,16,1/1/2016
31019,0.834757,16,1/1/2016
31021,0.647894,16,1/1/2016
31023,0.746915,16,1/1/2016
31025,0.829012,16,1/1/2016
31027,0.82016,16,1/1/2016
31029,0.753409,16,1/1/2016
31031,0.726962,16,1/1/2016
31033,0.775765,16,1/1/2016
31035,0.647333,16,1/1/2016
31037,0.897765,16,1/1/2016
31039,0.762058,16,1/1/2016
31041,0.746233,16,1/1/2016
31043,0.876253,16,1/1/2016
31045,0.820421,16,1/1/2016
31047,0.77383,16,1/1/2016
31049,0.745656,16,1/1/2016
31051,0.747103,16,1/1/2016
31053,0.726303,16,1/1/2016
31055,0.824737,16,1/1/2016
31057,0.760052,16,1/1/2016
31059,0.656829,16,1/1/2016
31061,0.642516,16,1/1/2016
31063,0.704243,16,1/1/2016
31065,0.631633,16,1/1/2016
31067,0.659501,16,1/1/2016
31069,0.728719,16,1/1/2016
31071,0.717383,16,1/1/2016
31073,0.699993,16,1/1/2016
31075,0.803363,16,1/1/2016
31077,0.687085,16,1/1/2016
31079,0.776862,16,1/1/2016
31081,0.775214,16,1/1/2016
31083,0.637651,16,1/1/2016
31085,0.619573,16,1/1/2016
31087,0.565414,16,1/1/2016
31089,0.7027,16,1/1/2016
31091,0.357253,16,1/1/2016
31093,0.693997,16,1/1/2016
31095,0.639781,16,1/1/2016
31097,0.821887,16,1/1/2016
31099,0.775826,16,1/1/2016
31101,0.754451,16,1/1/2016
31103,0.676148,16,1/1/2016
31105,0.657161,16,1/1/2016
31107,0.737804,16,1/1/2016
31109,0.821167,16,1/1/2016
31111,0.687953,16,1/1/2016
31113,0.69889,16,1/1/2016
31115,0.748308,16,1/1/2016
31117,0.653205,16,1/1/2016
31119,0.806649,16,1/1/2016
31121,0.722423,16,1/1/2016
31123,0.693417,16,1/1/2016
31125,0.670126,16,1/1/2016
31127,0.691249,16,1/1/2016
31129,0.589362,16,1/1/2016
31131,0.712716,16,1/1/2016
31133,0.689304,16,1/1/2016
31135,0.772641,16,1/1/2016
31137,0.760307,16,1/1/2016
31139,0.802789,16,1/1/2016
31141,0.818489,16,1/1/2016
31143,0.791284,16,1/1/2016
31145,0.729423,16,1/1/2016
31147,0.649488,16,1/1/2016
31149,0.733638,16,1/1/2016
31151,0.747005,16,1/1/2016
31153,0.876502,16,1/1/2016
31155,0.74236,16,1/1/2016
31157,0.690713,16,1/1/2016
31159,0.819659,16,1/1/2016
31161,0.654231,16,1/1/2016
31163,0.671631,16,1/1/2016
31165,0.863008,16,1/1/2016
31167,0.750176,16,1/1/2016
31169,0.693825,16,1/1/2016
31171,0.812945,16,1/1/2016
31173,0.768765,16,1/1/2016
31175,0.617453,16,1/1/2016
31177,0.720195,16,1/1/2016
31179,0.81539,16,1/1/2016
31181,0.65595,16,1/1/2016
31183,0.724533,16,1/1/2016
31185,0.782769,16,1/1/2016
32001,0.62549,16,1/1/2016
32003,0.760661,16,1/1/2016
32005,0.647087,16,1/1/2016
32007,0.783885,16,1/1/2016
32009,0.557808,16,1/1/2016
32011,0.678376,16,1/1/2016
32013,0.788086,16,1/1/2016
32015,0.794775,16,1/1/2016
32017,0.717236,16,1/1/2016
32019,0.517657,16,1/1/2016
32021,0.375105,16,1/1/2016
32023,0.381959,16,1/1/2016
32027,0.727026,16,1/1/2016
32029,0.404886,16,1/1/2016
32031,0.762638,16,1/1/2016
32033,0.605298,16,1/1/2016
32510,0.446676,16,1/1/2016
33001,0.694249,16,1/1/2016
33003,0.626408,16,1/1/2016
33005,0.720584,16,1/1/2016
33007,0.547575,16,1/1/2016
33009,0.71694,16,1/1/2016
33011,0.798756,16,1/1/2016
33013,0.722165,16,1/1/2016
33015,0.825799,16,1/1/2016
33017,0.743074,16,1/1/2016
33019,0.693901,16,1/1/2016
34001,0.739778,16,1/1/2016
34003,0.891188,16,1/1/2016
34005,0.80174,16,1/1/2016
34007,0.722805,16,1/1/2016
34009,0.696534,16,1/1/2016
34011,0.716682,16,1/1/2016
34013,0.755532,16,1/1/2016
34015,0.74586,16,1/1/2016
34017,0.850833,16,1/1/2016
34019,0.875246,16,1/1/2016
34021,0.834374,16,1/1/2016
34023,0.868666,16,1/1/2016
34025,0.83322,16,1/1/2016
34027,0.892734,16,1/1/2016
34029,0.723516,16,1/1/2016
34031,0.870075,16,1/1/2016
34033,0.652618,16,1/1/2016
34035,0.895211,16,1/1/2016
34037,0.83052,16,1/1/2016
34039,0.854486,16,1/1/2016
34041,0.775912,16,1/1/2016
35001,0.729025,16,1/1/2016
35003,0.22255,16,1/1/2016
35005,0.610245,16,1/1/2016
35006,0.441815,16,1/1/2016
35007,0.49319,16,1/1/2016
35009,0.645965,16,1/1/2016
35011,0.408138,16,1/1/2016
35013,0.77997,16,1/1/2016
35015,0.698492,16,1/1/2016
35017,0.477662,16,1/1/2016
35019,0.586872,16,1/1/2016
35021,0.465551,16,1/1/2016
35023,0.562896,16,1/1/2016
35025,0.77435,16,1/1/2016
35027,0.536902,16,1/1/2016
35028,0.802132,16,1/1/2016
35029,0.49715,16,1/1/2016
35031,0.667977,16,1/1/2016
35033,0.315591,16,1/1/2016
35035,0.672861,16,1/1/2016
35037,0.374678,16,1/1/2016
35039,0.615116,16,1/1/2016
35041,0.605687,16,1/1/2016
35043,0.745315,16,1/1/2016
35045,0.699652,16,1/1/2016
35047,0.21372,16,1/1/2016
35049,0.725675,16,1/1/2016
35051,0.395457,16,1/1/2016
35053,0.325719,16,1/1/2016
35055,0.517188,16,1/1/2016
35057,0.622232,16,1/1/2016
35059,0.646909,16,1/1/2016
35061,0.535005,16,1/1/2016
36001,0.803436,16,1/1/2016
36003,0.658656,16,1/1/2016
36005,0.714654,16,1/1/2016
36007,0.673559,16,1/1/2016
36009,0.672514,16,1/1/2016
36011,0.730351,16,1/1/2016
36013,0.666989,16,1/1/2016
36015,0.721176,16,1/1/2016
36017,0.57202,16,1/1/2016
36019,0.681456,16,1/1/2016
36021,0.656479,16,1/1/2016
36023,0.745207,16,1/1/2016
36025,0.625914,16,1/1/2016
36027,0.739567,16,1/1/2016
36029,0.736701,16,1/1/2016
36031,0.644126,16,1/1/2016
36033,0.715397,16,1/1/2016
36035,0.622088,16,1/1/2016
36037,0.717479,16,1/1/2016
36039,0.700745,16,1/1/2016
36041,0.509605,16,1/1/2016
36043,0.690481,16,1/1/2016
36045,0.762447,16,1/1/2016
36047,0.827045,16,1/1/2016
36049,0.706076,16,1/1/2016
36051,0.757955,16,1/1/2016
36053,0.784411,16,1/1/2016
36055,0.736379,16,1/1/2016
36057,0.671242,16,1/1/2016
36059,0.883164,16,1/1/2016
36061,0.835222,16,1/1/2016
36063,0.730189,16,1/1/2016
36065,0.681264,16,1/1/2016
36067,0.758902,16,1/1/2016
36069,0.772941,16,1/1/2016
36071,0.773005,16,1/1/2016
36073,0.640262,16,1/1/2016
36075,0.681695,16,1/1/2016
36077,0.735997,16,1/1/2016
36079,0.815904,16,1/1/2016
36081,0.844738,16,1/1/2016
36083,0.739054,16,1/1/2016
36085,0.832098,16,1/1/2016
36087,0.850572,16,1/1/2016
36089,0.656402,16,1/1/2016
36091,0.792852,16,1/1/2016
36093,0.723688,16,1/1/2016
36095,0.653176,16,1/1/2016
36097,0.656418,16,1/1/2016
36099,0.682495,16,1/1/2016
36101,0.656919,16,1/1/2016
36103,0.849038,16,1/1/2016
36105,0.6715,16,1/1/2016
36107,0.70664,16,1/1/2016
36109,0.858975,16,1/1/2016
36111,0.723574,16,1/1/2016
36113,0.687009,16,1/1/2016
36115,0.729219,16,1/1/2016
36117,0.685702,16,1/1/2016
36119,0.860881,16,1/1/2016
36121,0.767936,16,1/1/2016
36123,0.740543,16,1/1/2016
37001,0.686837,16,1/1/2016
37003,0.593723,16,1/1/2016
37005,0.507054,16,1/1/2016
37007,0.562125,16,1/1/2016
37009,0.667697,16,1/1/2016
37011,0.535748,16,1/1/2016
37013,0.555886,16,1/1/2016
37015,0.483993,16,1/1/2016
37017,0.447107,16,1/1/2016
37019,0.589993,16,1/1/2016
37021,0.712614,16,1/1/2016
37023,0.512136,16,1/1/2016
37025,0.821132,16,1/1/2016
37027,0.551216,16,1/1/2016
37029,0.703806,16,1/1/2016
37031,0.54271,16,1/1/2016
37033,0.491475,16,1/1/2016
37035,0.697707,16,1/1/2016
37037,0.695699,16,1/1/2016
37039,0.499591,16,1/1/2016
37041,0.662724,16,1/1/2016
37043,0.603385,16,1/1/2016
37045,0.61467,16,1/1/2016
37047,0.527632,16,1/1/2016
37049,0.625703,16,1/1/2016
37051,0.674956,16,1/1/2016
37053,0.701189,16,1/1/2016
37055,0.683407,16,1/1/2016
37057,0.612445,16,1/1/2016
37059,0.710513,16,1/1/2016
37061,0.572711,16,1/1/2016
37063,0.837447,16,1/1/2016
37065,0.581762,16,1/1/2016
37067,0.805422,16,1/1/2016
37069,0.685485,16,1/1/2016
37071,0.644413,16,1/1/2016
37073,0.565309,16,1/1/2016
37075,0.549086,16,1/1/2016
37077,0.619385,16,1/1/2016
37079,0.524527,16,1/1/2016
37081,0.807854,16,1/1/2016
37083,0.472195,16,1/1/2016
37085,0.733099,16,1/1/2016
37087,0.61029,16,1/1/2016
37089,0.638802,16,1/1/2016
37091,0.578032,16,1/1/2016
37093,0.726946,16,1/1/2016
37095,0.640265,16,1/1/2016
37097,0.735841,16,1/1/2016
37099,0.744626,16,1/1/2016
37101,0.710813,16,1/1/2016
37103,0.357151,16,1/1/2016
37105,0.707991,16,1/1/2016
37107,0.418709,16,1/1/2016
37109,0.660633,16,1/1/2016
37111,0.502588,16,1/1/2016
37113,0.610685,16,1/1/2016
37115,0.675287,16,1/1/2016
37117,0.541062,16,1/1/2016
37119,0.87063,16,1/1/2016
37121,0.457764,16,1/1/2016
37123,0.699002,16,1/1/2016
37125,0.684828,16,1/1/2016
37127,0.643833,16,1/1/2016
37129,0.75477,16,1/1/2016
37131,0.431967,16,1/1/2016
37133,0.711154,16,1/1/2016
37135,0.871675,16,1/1/2016
37137,0.504606,16,1/1/2016
37139,0.697028,16,1/1/2016
37141,0.59342,16,1/1/2016
37143,0.585476,16,1/1/2016
37145,0.533074,16,1/1/2016
37147,0.757709,16,1/1/2016
37149,0.631907,16,1/1/2016
37151,0.700717,16,1/1/2016
37153,0.562089,16,1/1/2016
37155,0.627358,16,1/1/2016
37157,0.622582,16,1/1/2016
37159,0.650757,16,1/1/2016
37161,0.485941,16,1/1/2016
37163,0.527932,16,1/1/2016
37165,0.527492,16,1/1/2016
37167,0.654384,16,1/1/2016
37169,0.66061,16,1/1/2016
37171,0.523019,16,1/1/2016
37173,0.668539,16,1/1/2016
37175,0.645815,16,1/1/2016
37177,0.579884,16,1/1/2016
37179,0.849564,16,1/1/2016
37181,0.494545,16,1/1/2016
37183,0.888912,16,1/1/2016
37185,0.505326,16,1/1/2016
37187,0.442768,16,1/1/2016
37189,0.810347,16,1/1/2016
37191,0.621387,16,1/1/2016
37193,0.577633,16,1/1/2016
37195,0.672957,16,1/1/2016
37197,0.610392,16,1/1/2016
37199,0.505945,16,1/1/2016
38001,0.802049,16,1/1/2016
38003,0.730456,16,1/1/2016
38005,0.826758,16,1/1/2016
38007,0.851955,16,1/1/2016
38009,0.718741,16,1/1/2016
38011,0.819433,16,1/1/2016
38013,0.854961,16,1/1/2016
38015,0.824935,16,1/1/2016
38017,0.82585,16,1/1/2016
38019,0.795428,16,1/1/2016
38021,0.843067,16,1/1/2016
38023,0.653061,16,1/1/2016
38025,0.724106,16,1/1/2016
38027,0.751461,16,1/1/2016
38029,0.675574,16,1/1/2016
38031,0.789926,16,1/1/2016
38033,0.700784,16,1/1/2016
38035,0.829765,16,1/1/2016
38037,0.735146,16,1/1/2016
38039,0.687532,16,1/1/2016
38041,0.752045,16,1/1/2016
38043,0.74105,16,1/1/2016
38045,0.777598,16,1/1/2016
38047,0.768481,16,1/1/2016
38049,0.779977,16,1/1/2016
38051,0.631123,16,1/1/2016
38053,0.890984,16,1/1/2016
38055,0.822353,16,1/1/2016
38057,0.78466,16,1/1/2016
38059,0.848012,16,1/1/2016
38061,0.908062,16,1/1/2016
38063,0.755038,16,1/1/2016
38065,0.820099,16,1/1/2016
38067,0.751566,16,1/1/2016
38069,0.81876,16,1/1/2016
38071,0.687073,16,1/1/2016
38073,0.743428,16,1/1/2016
38075,0.806308,16,1/1/2016
38077,0.843708,16,1/1/2016
38079,0.717233,16,1/1/2016
38081,0.775294,16,1/1/2016
38083,0.734639,16,1/1/2016
38085,0.849692,16,1/1/2016
38087,0.620947,16,1/1/2016
38089,0.839701,16,1/1/2016
38091,0.675507,16,1/1/2016
38093,0.72131,16,1/1/2016
38095,0.820019,16,1/1/2016
38097,0.800063,16,1/1/2016
38099,0.654789,16,1/1/2016
38101,0.842484,16,1/1/2016
38103,0.717265,16,1/1/2016
38105,0.876856,16,1/1/2016
39001,0.491207,16,1/1/2016
39003,0.676954,16,1/1/2016
39005,0.690669,16,1/1/2016
39007,0.655465,16,1/1/2016
39009,0.652035,16,1/1/2016
39011,0.775415,16,1/1/2016
39013,0.642462,16,1/1/2016
39015,0.655819,16,1/1/2016
39017,0.779527,16,1/1/2016
39019,0.705604,16,1/1/2016
39021,0.673196,16,1/1/2016
39023,0.628607,16,1/1/2016
39025,0.74381,16,1/1/2016
39027,0.676945,16,1/1/2016
39029,0.657677,16,1/1/2016
39031,0.71249,16,1/1/2016
39033,0.610711,16,1/1/2016
39035,0.682744,16,1/1/2016
39037,0.681979,16,1/1/2016
39039,0.730896,16,1/1/2016
39041,0.912843,16,1/1/2016
39043,0.704784,16,1/1/2016
39045,0.727476,16,1/1/2016
39047,0.637543,16,1/1/2016
39049,0.783933,16,1/1/2016
39051,0.726376,16,1/1/2016
39053,0.525614,16,1/1/2016
39055,0.814456,16,1/1/2016
39057,0.763661,16,1/1/2016
39059,0.581153,16,1/1/2016
39061,0.751292,16,1/1/2016
39063,0.789884,16,1/1/2016
39065,0.718607,16,1/1/2016
39067,0.617125,16,1/1/2016
39069,0.705116,16,1/1/2016
39071,0.554158,16,1/1/2016
39073,0.607472,16,1/1/2016
39075,0.8726,16,1/1/2016
39077,0.718556,16,1/1/2016
39079,0.478379,16,1/1/2016
39081,0.567812,16,1/1/2016
39083,0.704262,16,1/1/2016
39085,0.761449,16,1/1/2016
39087,0.468892,16,1/1/2016
39089,0.709467,16,1/1/2016
39091,0.691169,16,1/1/2016
39093,0.666661,16,1/1/2016
39095,0.668271,16,1/1/2016
39097,0.719987,16,1/1/2016
39099,0.661085,16,1/1/2016
39101,0.570591,16,1/1/2016
39103,0.816187,16,1/1/2016
39105,0.460027,16,1/1/2016
39107,0.800363,16,1/1/2016
39109,0.731088,16,1/1/2016
39111,0.523803,16,1/1/2016
39113,0.668618,16,1/1/2016
39115,0.48932,16,1/1/2016
39117,0.693815,16,1/1/2016
39119,0.639484,16,1/1/2016
39121,0.730032,16,1/1/2016
39123,0.660527,16,1/1/2016
39125,0.623838,16,1/1/2016
39127,0.616347,16,1/1/2016
39129,0.711871,16,1/1/2016
39131,0.421648,16,1/1/2016
39133,0.742086,16,1/1/2016
39135,0.650151,16,1/1/2016
39137,0.828129,16,1/1/2016
39139,0.682957,16,1/1/2016
39141,0.579103,16,1/1/2016
39143,0.696732,16,1/1/2016
39145,0.484245,16,1/1/2016
39147,0.710634,16,1/1/2016
39149,0.751187,16,1/1/2016
39151,0.729392,16,1/1/2016
39153,0.751031,16,1/1/2016
39155,0.691555,16,1/1/2016
39157,0.702205,16,1/1/2016
39159,0.805282,16,1/1/2016
39161,0.676365,16,1/1/2016
39163,0.479511,16,1/1/2016
39165,0.856154,16,1/1/2016
39167,0.522356,16,1/1/2016
39169,0.800191,16,1/1/2016
39171,0.703143,16,1/1/2016
39173,0.804223,16,1/1/2016
39175,0.733223,16,1/1/2016
40001,0.536182,16,1/1/2016
40003,0.736552,16,1/1/2016
40005,0.483155,16,1/1/2016
40007,0.86142,16,1/1/2016
40009,0.709298,16,1/1/2016
40011,0.586467,16,1/1/2016
40013,0.493493,16,1/1/2016
40015,0.53154,16,1/1/2016
40017,0.731091,16,1/1/2016
40019,0.566262,16,1/1/2016
40021,0.619892,16,1/1/2016
40023,0.497599,16,1/1/2016
40025,0.701485,16,1/1/2016
40027,0.741515,16,1/1/2016
40029,0.505151,16,1/1/2016
40031,0.62314,16,1/1/2016
40033,0.550342,16,1/1/2016
40035,0.454155,16,1/1/2016
40037,0.691459,16,1/1/2016
40039,0.726019,16,1/1/2016
40041,0.425177,16,1/1/2016
40043,0.682737,16,1/1/2016
40045,0.734607,16,1/1/2016
40047,0.709531,16,1/1/2016
40049,0.695811,16,1/1/2016
40051,0.663422,16,1/1/2016
40053,0.685361,16,1/1/2016
40055,0.589955,16,1/1/2016
40057,0.569167,16,1/1/2016
40059,0.750728,16,1/1/2016
40061,0.411342,16,1/1/2016
40063,0.566288,16,1/1/2016
40065,0.691482,16,1/1/2016
40067,0.437084,16,1/1/2016
40069,0.324049,16,1/1/2016
40071,0.582358,16,1/1/2016
40073,0.610392,16,1/1/2016
40075,0.507861,16,1/1/2016
40077,0.40364,16,1/1/2016
40079,0.492798,16,1/1/2016
40081,0.529647,16,1/1/2016
40083,0.727364,16,1/1/2016
40085,0.610099,16,1/1/2016
40087,0.718068,16,1/1/2016
40089,0.535675,16,1/1/2016
40091,0.385332,16,1/1/2016
40093,0.583027,16,1/1/2016
40095,0.173011,16,1/1/2016
40097,0.485498,16,1/1/2016
40099,0.552156,16,1/1/2016
40101,0.58443,16,1/1/2016
40103,0.611023,16,1/1/2016
40105,0.552245,16,1/1/2016
40107,0.524106,16,1/1/2016
40109,0.727364,16,1/1/2016
40111,0.545908,16,1/1/2016
40113,0.556763,16,1/1/2016
40115,0.565284,16,1/1/2016
40117,0.571331,16,1/1/2016
40119,0.783078,16,1/1/2016
