source,fips,value,date
43,51958,0.000144637,12/31/2017
43,51955,0.000306418,12/31/2017
43,51953,9.94179E-05,12/31/2017
43,51951,1.24799E-05,12/31/2017
43,51949,0.001115479,12/31/2017
43,51947,0.00014998,12/31/2017
43,51945,0.00021263,12/31/2017
43,51944,0.000273054,12/31/2017
43,51942,8.89295E-05,12/31/2017
43,51941,0.000335514,12/31/2017
43,51939,0.000669393,12/31/2017
43,51933,3.09014E-05,12/31/2017
43,51931,4.85748E-05,12/31/2017
43,51929,0,12/31/2017
43,51923,0.000942635,12/31/2017
43,51921,0.000496978,12/31/2017
43,51919,6.25764E-05,12/31/2017
43,51918,4.47749E-05,12/31/2017
43,51913,5.40416E-05,12/31/2017
43,51911,0,12/31/2017
43,51907,2.36501E-05,12/31/2017
43,51903,0.00255757,12/31/2017
43,51901,0.000729771,12/31/2017
43,51019,0.000110375,12/31/2017
43,46102,,12/31/2017
43,15901,0,12/31/2017
43,02901,0,12/31/2017
43,02280,0.003174525,12/31/2017
43,02232,0.003573749,12/31/2017
43,02110,0.000236323,12/31/2017
43,02122,0,12/31/2017
43,51800,0,12/31/2017
43,51810,6.49634E-06,12/31/2017
43,51760,8.94324E-06,12/31/2017
43,51770,5.31707E-05,12/31/2017
43,51740,0,12/31/2017
43,02240,0,12/31/2017
43,02261,0.001607348,12/31/2017
43,02270,,12/31/2017
43,02220,0.009247353,12/31/2017
43,02150,0,12/31/2017
43,02158,,12/31/2017
43,02164,0,12/31/2017
43,02170,0.000260963,12/31/2017
43,02180,0.000200171,12/31/2017
43,02185,0,12/31/2017
43,02188,0,12/31/2017
43,51650,0,12/31/2017
43,51700,5.85735E-05,12/31/2017
43,51710,0,12/31/2017
43,51550,0,12/31/2017
43,51197,0,12/31/2017
43,51510,0.000238014,12/31/2017
43,51193,0,12/31/2017
43,51179,0,12/31/2017
43,51181,0.000829291,12/31/2017
43,51183,0,12/31/2017
43,51185,4.62763E-05,12/31/2017
43,51187,0,12/31/2017
43,15007,0.000128934,12/31/2017
43,51033,0.000177132,12/31/2017
43,51061,0,12/31/2017
43,51063,0,12/31/2017
43,51065,0.000408581,12/31/2017
43,51067,0,12/31/2017
43,51071,0,12/31/2017
43,51073,0.000166424,12/31/2017
43,51075,0,12/31/2017
43,51077,0.000125763,12/31/2017
43,51079,0.000917158,12/31/2017
43,51083,0,12/31/2017
43,51085,0,12/31/2017
43,51087,0,12/31/2017
43,51007,0.000469105,12/31/2017
43,51009,0,12/31/2017
43,51011,0.002361082,12/31/2017
43,51013,0,12/31/2017
43,51017,0,12/31/2017
43,51021,0,12/31/2017
43,51023,0,12/31/2017
43,51025,0.000475993,12/31/2017
43,51027,0,12/31/2017
43,51029,0,12/31/2017
43,51036,0.001237846,12/31/2017
43,51037,0.000928039,12/31/2017
43,51041,0,12/31/2017
43,51043,0.000678209,12/31/2017
43,51045,0,12/31/2017
43,51047,3.96724E-05,12/31/2017
43,51049,0,12/31/2017
43,51051,0,12/31/2017
43,51145,0,12/31/2017
43,51147,0.000155258,12/31/2017
43,51057,0.001903657,12/31/2017
43,51091,0.010997753,12/31/2017
43,51093,0.000151076,12/31/2017
43,51155,0.000112786,12/31/2017
43,51157,0,12/31/2017
43,51159,0.000222641,12/31/2017
43,51167,0.027660413,12/31/2017
43,51169,0.0020845,12/31/2017
43,51171,0.00023971,12/31/2017
43,51173,0.00797063,12/31/2017
43,51097,0.002790113,12/31/2017
43,51099,0.000173099,12/31/2017
43,51101,0.00160662,12/31/2017
43,51103,0.002986544,12/31/2017
43,51105,8.08699E-05,12/31/2017
43,51107,6.96193E-06,12/31/2017
43,51109,0.000608314,12/31/2017
43,51111,0.001086048,12/31/2017
43,51113,0.001048932,12/31/2017
43,51115,0.000313215,12/31/2017
43,51117,0,12/31/2017
43,51119,0.000346771,12/31/2017
43,51125,0.000212661,12/31/2017
43,51127,9.62573E-05,12/31/2017
43,51131,0.000164652,12/31/2017
43,51133,0.000161212,12/31/2017
43,51135,0,12/31/2017
43,51137,0.000156852,12/31/2017
43,51139,0.000116725,12/31/2017
43,51141,0.002723751,12/31/2017
43,02282,0.006256682,12/31/2017
43,02290,0.000362276,12/31/2017
43,04001,5.51797E-05,12/31/2017
43,04003,3.06045E-05,12/31/2017
43,04005,9.80342E-05,12/31/2017
43,04007,0,12/31/2017
43,04009,5.24002E-05,12/31/2017
43,04011,0.005449044,12/31/2017
43,04012,0,12/31/2017
43,04013,2.45302E-06,12/31/2017
43,04015,3.04974E-05,12/31/2017
43,04017,7.32327E-05,12/31/2017
43,04019,0,12/31/2017
43,04021,3.87755E-05,12/31/2017
43,04023,4.26138E-05,12/31/2017
43,04025,4.75608E-05,12/31/2017
43,04027,0.000192635,12/31/2017
43,05001,0.000344462,12/31/2017
43,05003,0,12/31/2017
43,05005,4.80736E-05,12/31/2017
43,05007,0,12/31/2017
43,05009,0,12/31/2017
43,05011,0.000179688,12/31/2017
43,05013,0.000623759,12/31/2017
43,05015,0,12/31/2017
43,05017,0,12/31/2017
43,05019,0,12/31/2017
43,05021,0.000322529,12/31/2017
43,05023,0.000601348,12/31/2017
43,05025,0,12/31/2017
43,05027,0,12/31/2017
43,05029,0,12/31/2017
43,05031,0,12/31/2017
43,05033,0.000127207,12/31/2017
43,05035,0,12/31/2017
43,05037,0.000713589,12/31/2017
43,05039,0,12/31/2017
43,05041,0,12/31/2017
43,05043,0.000275847,12/31/2017
43,05045,0.000110761,12/31/2017
43,05047,0,12/31/2017
43,05049,0.020068566,12/31/2017
43,05051,4.03186E-05,12/31/2017
43,05053,0.000515839,12/31/2017
43,05055,0.000436246,12/31/2017
43,05057,0,12/31/2017
43,05059,0,12/31/2017
43,05061,0.00615874,12/31/2017
43,05063,7.45528E-05,12/31/2017
43,05065,0,12/31/2017
43,05067,0.000113345,12/31/2017
43,05069,0.000183784,12/31/2017
43,05071,7.55301E-05,12/31/2017
43,05073,0.009537038,12/31/2017
43,05075,0.002383257,12/31/2017
43,05077,0,12/31/2017
43,05079,0.000432516,12/31/2017
43,05081,0.024242198,12/31/2017
43,05083,0,12/31/2017
43,05085,5.74142E-05,12/31/2017
43,05087,0.002940818,12/31/2017
43,05089,0.000231644,12/31/2017
43,05091,8.66759E-05,12/31/2017
43,05093,0.003274482,12/31/2017
43,05095,0.000521827,12/31/2017
43,05097,0.002093465,12/31/2017
43,05099,0.032903201,12/31/2017
43,05101,0.000470235,12/31/2017
43,05103,0.000969187,12/31/2017
43,05105,0.002052059,12/31/2017
43,05107,0.00025101,12/31/2017
43,05109,0.013296876,12/31/2017
43,05111,0.000465631,12/31/2017
43,05113,0.000242391,12/31/2017
43,05115,4.73828E-05,12/31/2017
43,05117,0.270562862,12/31/2017
43,05119,9.29292E-05,12/31/2017
43,05121,0.002066402,12/31/2017
43,05123,0.000100669,12/31/2017
43,05125,9.58414E-05,12/31/2017
43,05127,0.001836623,12/31/2017
43,05129,0.001126714,12/31/2017
43,05131,1.05474E-05,12/31/2017
43,05133,0.003641899,12/31/2017
43,05135,0.008253908,12/31/2017
43,05137,0.001117692,12/31/2017
43,05139,0.015601735,12/31/2017
43,05141,0.003528544,12/31/2017
43,05143,3.07341E-05,12/31/2017
43,05145,0.003960717,12/31/2017
43,05147,0.040894352,12/31/2017
43,05149,0.000662124,12/31/2017
43,06001,0.00028638,12/31/2017
43,06003,0.500720031,12/31/2017
43,06005,0.010025187,12/31/2017
43,06007,0.000440699,12/31/2017
43,06009,0.003063835,12/31/2017
43,06011,0.006552161,12/31/2017
43,06013,7.41197E-05,12/31/2017
43,06015,0.011031411,12/31/2017
43,06017,0.000184506,12/31/2017
43,06019,6.20533E-05,12/31/2017
43,06021,0.000110319,12/31/2017
43,06023,3.5576E-05,12/31/2017
43,06025,0.000328888,12/31/2017
43,06027,0.008494767,12/31/2017
43,06029,0.000155477,12/31/2017
43,06031,4.84063E-05,12/31/2017
43,06033,9.36967E-05,12/31/2017
43,06035,0.000128058,12/31/2017
43,06037,1.6311E-05,12/31/2017
43,06039,7.77711E-05,12/31/2017
43,06041,0.000502935,12/31/2017
43,06043,0.0006981,12/31/2017
43,06045,0.000156238,12/31/2017
43,06047,0.000211594,12/31/2017
43,06049,0.00038559,12/31/2017
43,06051,0.005722146,12/31/2017
43,06053,2.00665E-06,12/31/2017
43,06055,4.42718E-05,12/31/2017
43,06057,0,12/31/2017
43,06059,1.75275E-05,12/31/2017
43,06061,1.93869E-05,12/31/2017
43,06063,0.000105506,12/31/2017
43,06065,3.69093E-07,12/31/2017
43,06067,0,12/31/2017
43,06069,2.2896E-05,12/31/2017
43,06071,0,12/31/2017
43,06073,0,12/31/2017
43,06075,0,12/31/2017
43,06077,5.34688E-06,12/31/2017
43,06079,0.000670535,12/31/2017
43,06081,0,12/31/2017
43,06083,4.81613E-05,12/31/2017
43,06085,2.39801E-06,12/31/2017
43,06087,0,12/31/2017
43,06089,0.000409851,12/31/2017
43,06091,0.000684745,12/31/2017
43,06093,0.00021602,12/31/2017
43,06095,0,12/31/2017
43,06097,6.94063E-06,12/31/2017
43,06099,3.54028E-06,12/31/2017
43,06101,0,12/31/2017
43,06103,2.49876E-05,12/31/2017
43,06105,0,12/31/2017
43,06107,0.000131582,12/31/2017
43,06109,6.15748E-05,12/31/2017
43,06111,1.77083E-06,12/31/2017
43,06113,9.29183E-06,12/31/2017
43,06115,9.95102E-05,12/31/2017
43,08001,0.000117432,12/31/2017
43,08003,0.000120862,12/31/2017
43,08005,6.3053E-06,12/31/2017
43,08007,0.000156884,12/31/2017
43,08009,0.010150517,12/31/2017
43,08011,0,12/31/2017
43,08013,0,12/31/2017
43,08014,3.07311E-05,12/31/2017
43,08015,0.000289741,12/31/2017
43,08017,0.002563399,12/31/2017
43,08019,0.000665823,12/31/2017
43,08021,0,12/31/2017
43,08023,0,12/31/2017
43,08025,0.000573229,12/31/2017
43,08027,0.00043851,12/31/2017
43,08029,6.53768E-05,12/31/2017
43,08031,0.000150476,12/31/2017
43,08033,0.002093837,12/31/2017
43,08035,4.18562E-06,12/31/2017
43,08037,0.000144137,12/31/2017
43,08039,0,12/31/2017
43,08041,0,12/31/2017
43,08043,0,12/31/2017
43,08045,8.72768E-05,12/31/2017
43,08047,0.000463778,12/31/2017
43,08049,8.01253E-05,12/31/2017
43,08051,0,12/31/2017
43,08053,0.0289096,12/31/2017
43,08055,0.000340497,12/31/2017
43,08057,0.118990113,12/31/2017
43,08059,0.000417493,12/31/2017
43,08061,0.015711494,12/31/2017
43,08063,0.002165334,12/31/2017
43,08065,0.032163427,12/31/2017
43,08067,0.000674587,12/31/2017
43,08069,4.1542E-05,12/31/2017
43,08071,0.001306662,12/31/2017
43,08073,0.00412276,12/31/2017
43,08075,0.007279116,12/31/2017
43,08077,0.000252781,12/31/2017
43,08079,0.40779405,12/31/2017
43,08081,0.01068241,12/31/2017
43,08083,0.003566153,12/31/2017
43,08085,0.001452594,12/31/2017
43,08087,7.02446E-05,12/31/2017
43,08089,0.007623826,12/31/2017
43,08091,0.114037487,12/31/2017
43,08093,0.000116893,12/31/2017
43,08095,0.015029607,12/31/2017
43,08097,0.00147825,12/31/2017
43,08099,0.002720303,12/31/2017
43,08101,0.000508359,12/31/2017
43,08103,0.004169707,12/31/2017
43,08105,0.000338754,12/31/2017
43,08107,0,12/31/2017
43,08109,0.05075555,12/31/2017
43,08111,0.255806769,12/31/2017
43,08113,0.001002427,12/31/2017
43,08115,0.000838137,12/31/2017
43,08117,0.003331254,12/31/2017
43,08119,0,12/31/2017
43,08121,0,12/31/2017
43,08123,5.25453E-06,12/31/2017
43,08125,0,12/31/2017
43,09001,2.08533E-06,12/31/2017
43,09003,2.20131E-06,12/31/2017
43,09005,0.000265606,12/31/2017
43,09007,0.000155526,12/31/2017
43,09009,0.000445176,12/31/2017
43,09011,5.83661E-06,12/31/2017
43,09013,0.000319006,12/31/2017
43,09015,5.89223E-05,12/31/2017
43,10001,0,12/31/2017
43,10003,0,12/31/2017
43,10005,0.000345698,12/31/2017
43,11001,0.000263245,12/31/2017
43,12001,0.000367328,12/31/2017
43,12003,0.000114783,12/31/2017
43,12005,0,12/31/2017
43,12007,7.37811E-05,12/31/2017
43,12009,0.000112094,12/31/2017
43,12011,3.84143E-05,12/31/2017
43,12013,0.003049725,12/31/2017
43,12015,0.004545418,12/31/2017
43,12017,8.27237E-05,12/31/2017
43,12019,2.09899E-05,12/31/2017
43,12021,0.000149058,12/31/2017
43,12023,0.000115384,12/31/2017
43,12027,0.010523391,12/31/2017
43,12029,0.004826473,12/31/2017
43,12031,0.000432594,12/31/2017
43,12033,0.000367149,12/31/2017
43,12035,0.003099382,12/31/2017
43,12037,0.012135511,12/31/2017
43,12039,0.000169647,12/31/2017
43,12041,0.00153985,12/31/2017
43,12043,0.005903864,12/31/2017
43,12045,0.001899272,12/31/2017
43,12047,0.008979749,12/31/2017
43,12049,0.002790525,12/31/2017
43,12051,0.000685737,12/31/2017
43,12053,6.61643E-06,12/31/2017
43,12055,3.78624E-05,12/31/2017
43,12057,1.26914E-05,12/31/2017
43,12059,0.008281988,12/31/2017
43,12061,0,12/31/2017
43,12063,0.000175704,12/31/2017
43,12065,0.000331001,12/31/2017
43,12067,0.000445873,12/31/2017
43,12069,0,12/31/2017
43,12071,5.30435E-06,12/31/2017
43,12073,0,12/31/2017
43,12075,0.00067652,12/31/2017
43,12077,0,12/31/2017
43,12079,0.000238962,12/31/2017
43,12081,1.73888E-05,12/31/2017
43,12083,1.72392E-05,12/31/2017
43,12085,3.19693E-05,12/31/2017
43,12086,3.45597E-05,12/31/2017
43,12087,2.5741E-05,12/31/2017
43,12089,0,12/31/2017
43,12091,9.99787E-06,12/31/2017
43,12093,0,12/31/2017
43,12095,1.16366E-05,12/31/2017
43,12097,9.72046E-06,12/31/2017
43,12099,1.38459E-06,12/31/2017
43,12101,0,12/31/2017
43,12103,3.32769E-06,12/31/2017
43,12105,3.0287E-06,12/31/2017
43,12107,0.000330544,12/31/2017
43,12109,6.45192E-05,12/31/2017
43,12111,0,12/31/2017
43,12113,0.000813516,12/31/2017
43,12115,1.11257E-05,12/31/2017
43,12117,5.45254E-06,12/31/2017
43,12119,5.34675E-05,12/31/2017
43,12121,0.001035222,12/31/2017
43,12123,0,12/31/2017
43,12125,0.00288189,12/31/2017
43,12127,3.80883E-06,12/31/2017
43,12129,0.002749399,12/31/2017
43,12131,0.000109582,12/31/2017
43,12133,0.000510179,12/31/2017
43,13001,0,12/31/2017
43,13003,0.000570333,12/31/2017
43,13005,0.001478245,12/31/2017
43,13007,0,12/31/2017
43,13009,0.000126703,12/31/2017
43,13011,5.59415E-05,12/31/2017
43,13013,0,12/31/2017
43,13015,6.15999E-05,12/31/2017
43,13017,0.011913326,12/31/2017
43,13019,0.000390651,12/31/2017
43,13021,0,12/31/2017
43,13023,0.005806352,12/31/2017
43,13025,0.000824059,12/31/2017
43,13027,0.000126399,12/31/2017
43,13029,0,12/31/2017
43,13031,2.67892E-05,12/31/2017
43,13033,0.000181454,12/31/2017
43,13035,0.000241527,12/31/2017
43,13037,0.000595411,12/31/2017
43,13039,7.56139E-05,12/31/2017
43,13043,0.001138799,12/31/2017
43,13045,0.000421583,12/31/2017
43,13047,0.000224331,12/31/2017
43,13049,0.001219156,12/31/2017
43,13051,0.001257091,12/31/2017
43,13053,0,12/31/2017
43,13055,0,12/31/2017
43,13057,0.000134326,12/31/2017
43,13059,5.11644E-05,12/31/2017
43,13061,0.001567849,12/31/2017
43,13063,1.41235E-05,12/31/2017
43,13065,0.009859985,12/31/2017
43,13067,5.66662E-06,12/31/2017
43,13069,0.001022438,12/31/2017
43,13071,0,12/31/2017
43,13073,1.37451E-05,12/31/2017
43,13075,0,12/31/2017
43,13077,0,12/31/2017
43,13079,0,12/31/2017
43,13081,0.000910245,12/31/2017
43,13083,0.001339479,12/31/2017
43,13085,0.000114829,12/31/2017
43,13087,0.000751509,12/31/2017
43,13089,1.82502E-06,12/31/2017
43,13091,9.37896E-05,12/31/2017
43,13093,0.00020805,12/31/2017
43,13095,2.15849E-05,12/31/2017
43,13097,0,12/31/2017
43,13099,0,12/31/2017
43,13101,0,12/31/2017
43,13103,0,12/31/2017
43,13105,0.001507632,12/31/2017
43,13107,0,12/31/2017
43,13109,0.000183647,12/31/2017
43,13111,0,12/31/2017
43,13113,0,12/31/2017
43,13115,0.000389073,12/31/2017
43,13117,1.83245E-05,12/31/2017
43,13119,0.000166335,12/31/2017
43,13121,0,12/31/2017
43,13123,0.000130748,12/31/2017
43,13125,0,12/31/2017
43,13127,0,12/31/2017
43,13129,0.000263287,12/31/2017
43,13131,7.88681E-05,12/31/2017
43,13133,0.000108621,12/31/2017
43,13135,2.21977E-06,12/31/2017
43,13137,0,12/31/2017
43,13139,1.67983E-05,12/31/2017
43,13141,0.000382926,12/31/2017
43,13143,0.00378013,12/31/2017
43,13145,0.000230884,12/31/2017
43,13147,0,12/31/2017
43,13149,0,12/31/2017
43,13151,3.01538E-05,12/31/2017
43,13153,1.31401E-05,12/31/2017
43,13155,0.00040881,12/31/2017
43,13157,0,12/31/2017
43,13159,0,12/31/2017
43,13161,0.000279221,12/31/2017
43,13163,0.000242695,12/31/2017
43,13165,0.000221244,12/31/2017
43,13167,0,12/31/2017
43,13169,6.92183E-05,12/31/2017
43,13171,0.000108057,12/31/2017
43,13173,0.018788828,12/31/2017
43,13175,0.000243132,12/31/2017
43,13177,0,12/31/2017
43,13179,3.18012E-05,12/31/2017
43,13181,0.000661209,12/31/2017
43,13183,0.000708021,12/31/2017
43,13185,6.65773E-05,12/31/2017
43,13187,0,12/31/2017
43,13189,0.000279481,12/31/2017
43,13191,0,12/31/2017
43,13193,0,12/31/2017
43,13195,6.90731E-05,12/31/2017
43,13197,0,12/31/2017
43,13199,0,12/31/2017
43,13201,0,12/31/2017
43,13205,0.000924124,12/31/2017
43,13207,0.000563267,12/31/2017
43,13209,0.000502579,12/31/2017
43,13211,0.00010967,12/31/2017
43,13213,0,12/31/2017
43,13215,0.00010979,12/31/2017
43,13217,0,12/31/2017
43,13219,0,12/31/2017
43,13221,0.000242656,12/31/2017
43,13223,5.9628E-05,12/31/2017
43,13225,0,12/31/2017
43,13227,0.000200524,12/31/2017
43,13229,0.000953635,12/31/2017
43,13231,0,12/31/2017
43,13233,0.000221172,12/31/2017
43,13235,0.00061019,12/31/2017
43,13237,0,12/31/2017
43,13239,0.000923126,12/31/2017
43,13241,0,12/31/2017
43,13243,0.003092356,12/31/2017
43,13245,0,12/31/2017
43,13247,2.23265E-05,12/31/2017
43,13249,0,12/31/2017
43,13251,0.000140734,12/31/2017
43,13253,0.004658541,12/31/2017
43,13255,0.002731562,12/31/2017
43,13257,7.70923E-05,12/31/2017
43,13259,0,12/31/2017
43,13261,0,12/31/2017
43,13263,0.000430591,12/31/2017
43,13265,0.001071307,12/31/2017
43,13267,3.73291E-05,12/31/2017
43,13269,0.00036322,12/31/2017
43,13271,0.000120906,12/31/2017
43,13273,0.002129955,12/31/2017
43,13275,0,12/31/2017
43,13277,0.000586832,12/31/2017
43,13279,0.00068953,12/31/2017
43,13281,0.000176809,12/31/2017
43,13283,0.000292578,12/31/2017
43,13285,0.000536031,12/31/2017
43,13287,0.003421953,12/31/2017
43,13289,0.001139295,12/31/2017
43,13291,0.000212972,12/31/2017
43,13293,0.0003463,12/31/2017
43,13295,0.00013936,12/31/2017
43,13297,1.0691E-05,12/31/2017
43,13299,0,12/31/2017
43,13301,0.001241527,12/31/2017
43,13303,0.000131019,12/31/2017
43,13305,0.000196006,12/31/2017
43,13307,0.006617551,12/31/2017
43,13309,0,12/31/2017
43,13311,0.000523859,12/31/2017
43,13313,0.003411972,12/31/2017
43,13315,0.000355304,12/31/2017
43,13317,0.00056642,12/31/2017
43,13319,0.0013563,12/31/2017
43,13321,0.000854409,12/31/2017
43,15001,0,12/31/2017
43,15003,6.7841E-06,12/31/2017
43,46115,0.002122477,12/31/2017
43,46117,0.001847485,12/31/2017
43,46119,0.005400618,12/31/2017
43,46121,0,12/31/2017
43,46123,0.003460711,12/31/2017
43,46125,0,12/31/2017
43,46127,0.001471461,12/31/2017
43,46129,0.0262106,12/31/2017
43,46135,3.48718E-05,12/31/2017
43,46137,0.001420514,12/31/2017
43,47001,6.06732E-05,12/31/2017
43,47003,8.43253E-05,12/31/2017
43,47005,0,12/31/2017
43,47007,0.000246713,12/31/2017
43,47009,8.82588E-05,12/31/2017
43,47011,1.90563E-05,12/31/2017
43,47013,4.96055E-05,12/31/2017
43,47015,0.000142748,12/31/2017
43,47017,0,12/31/2017
43,47019,7.55231E-05,12/31/2017
43,47021,0,12/31/2017
43,47023,0.009960062,12/31/2017
43,47025,0,12/31/2017
43,47027,0.000257091,12/31/2017
43,47029,0.000201683,12/31/2017
43,47031,0,12/31/2017
43,47033,0.000320335,12/31/2017
43,47035,6.79119E-05,12/31/2017
43,47037,3.05211E-05,12/31/2017
43,47039,0,12/31/2017
43,47041,0.000101934,12/31/2017
43,47043,0.001285159,12/31/2017
43,47045,0.000142336,12/31/2017
43,47047,5.02209E-05,12/31/2017
43,47049,0.001123188,12/31/2017
43,47051,0,12/31/2017
43,47053,9.47169E-05,12/31/2017
43,47055,0.000735091,12/31/2017
43,47057,0,12/31/2017
43,47059,0,12/31/2017
43,47061,0.000810366,12/31/2017
43,47063,0.000102097,12/31/2017
43,47065,1.1811E-05,12/31/2017
43,47067,0,12/31/2017
43,47069,0,12/31/2017
43,47071,0.000756124,12/31/2017
43,47073,3.50252E-05,12/31/2017
43,47075,0.000237799,12/31/2017
43,47077,0.000308836,12/31/2017
43,47079,0.000947853,12/31/2017
43,47081,8.06256E-05,12/31/2017
43,47083,0,12/31/2017
43,47085,0.000341477,12/31/2017
43,47087,0.033757259,12/31/2017
43,47089,5.22942E-05,12/31/2017
