source,fips,value,date
43,47091,0,12/31/2017
43,47093,0.000205286,12/31/2017
43,47095,0.004592466,12/31/2017
43,47097,0.000298221,12/31/2017
43,47099,4.63828E-05,12/31/2017
43,47101,0.000549115,12/31/2017
43,47103,0,12/31/2017
43,47105,0,12/31/2017
43,47107,0.000187895,12/31/2017
43,47109,0.00248221,12/31/2017
43,47111,0.000265223,12/31/2017
43,47113,0.000113015,12/31/2017
43,47115,0.000167208,12/31/2017
43,47117,0.000559928,12/31/2017
43,47119,0.000220987,12/31/2017
43,47121,0.001042016,12/31/2017
43,47123,5.87918E-05,12/31/2017
43,47125,0.000193313,12/31/2017
43,47127,0,12/31/2017
43,47129,0,12/31/2017
43,47131,0,12/31/2017
43,47133,0.000240705,12/31/2017
43,47135,0.00032081,12/31/2017
43,47137,0.000389566,12/31/2017
43,47139,0,12/31/2017
43,47141,0.000807293,12/31/2017
43,47143,0.000119218,12/31/2017
43,47145,0.000103018,12/31/2017
43,47147,0.001257169,12/31/2017
43,47149,0.00214033,12/31/2017
43,47151,0,12/31/2017
43,47153,0,12/31/2017
43,47155,2.06808E-05,12/31/2017
43,47157,7.08596E-05,12/31/2017
43,47159,0.00146325,12/31/2017
43,47161,0.003924734,12/31/2017
43,47163,1.26214E-05,12/31/2017
43,47165,0,12/31/2017
43,47167,0,12/31/2017
43,47169,0.001747384,12/31/2017
43,47171,0.000110796,12/31/2017
43,47173,0.000292574,12/31/2017
43,47175,0.000821525,12/31/2017
43,47177,4.91293E-05,12/31/2017
43,47179,0,12/31/2017
43,47181,0.006917108,12/31/2017
43,47183,5.8488E-05,12/31/2017
43,47185,0,12/31/2017
43,47187,1.60154E-05,12/31/2017
43,47189,1.04236E-05,12/31/2017
43,48001,5.33666E-05,12/31/2017
43,48003,0.001928622,12/31/2017
43,48005,3.51398E-05,12/31/2017
43,48007,7.95542E-05,12/31/2017
43,48009,0.00016176,12/31/2017
43,48011,0,12/31/2017
43,48013,5.41691E-05,12/31/2017
43,48015,0.007189238,12/31/2017
43,48017,0.000178122,12/31/2017
43,48019,0.000381827,12/31/2017
43,48021,0.000342425,12/31/2017
43,48023,0.000548442,12/31/2017
43,48025,3.86298E-05,12/31/2017
43,48027,1.83162E-05,12/31/2017
43,48029,1.04413E-06,12/31/2017
43,48031,0,12/31/2017
43,48033,0.003281544,12/31/2017
43,48035,0,12/31/2017
43,48037,2.10978E-05,12/31/2017
43,48039,3.19737E-06,12/31/2017
43,48041,0,12/31/2017
43,48043,0.075325707,12/31/2017
43,48045,0.001092665,12/31/2017
43,48047,0.000457705,12/31/2017
43,48049,0,12/31/2017
43,48051,0.006897821,12/31/2017
43,48053,8.6011E-05,12/31/2017
43,48055,0,12/31/2017
43,48057,0.000173821,12/31/2017
43,48059,0,12/31/2017
43,48061,0,12/31/2017
43,48063,0.000324311,12/31/2017
43,48065,0.013307457,12/31/2017
43,48067,0,12/31/2017
43,48069,0.001642277,12/31/2017
43,48071,0.004960473,12/31/2017
43,48073,0.000150093,12/31/2017
43,48075,0.000402705,12/31/2017
43,48077,0.000190519,12/31/2017
43,48079,0.001751798,12/31/2017
43,48081,0.000341653,12/31/2017
43,48083,0.000234563,12/31/2017
43,48085,0,12/31/2017
43,48087,0.028855462,12/31/2017
43,48089,0.000185146,12/31/2017
43,48091,2.2647E-05,12/31/2017
43,48093,0.000234271,12/31/2017
43,48095,0.00051205,12/31/2017
43,48097,0.001438227,12/31/2017
43,48099,0,12/31/2017
43,48101,0.004536504,12/31/2017
43,48103,0,12/31/2017
43,48105,0,12/31/2017
43,48107,0.000455753,12/31/2017
43,48109,0.004026252,12/31/2017
43,48111,0.006600497,12/31/2017
43,48113,2.61932E-05,12/31/2017
43,48115,0.000150858,12/31/2017
43,48117,0.00052132,12/31/2017
43,48119,0.001344494,12/31/2017
43,48121,0,12/31/2017
43,48123,0.000162099,12/31/2017
43,48125,0.00088826,12/31/2017
43,48127,0.000328579,12/31/2017
43,48129,0,12/31/2017
43,48131,0.104790429,12/31/2017
43,48133,0.000644158,12/31/2017
43,48135,1.06547E-05,12/31/2017
43,48137,0.000935807,12/31/2017
43,48139,0.000170471,12/31/2017
43,48141,2.46101E-06,12/31/2017
43,48143,0.000225407,12/31/2017
43,48145,0.010475612,12/31/2017
43,48147,0.000271296,12/31/2017
43,48149,0.000151942,12/31/2017
43,48151,0.001692548,12/31/2017
43,48153,0.001274295,12/31/2017
43,48155,0,12/31/2017
43,48157,3.88755E-05,12/31/2017
43,48159,0,12/31/2017
43,48161,0.000989454,12/31/2017
43,48163,0.000103375,12/31/2017
43,48165,0,12/31/2017
43,48167,4.18244E-06,12/31/2017
43,48169,0.000293143,12/31/2017
43,48171,0.000179735,12/31/2017
43,48173,0,12/31/2017
43,48175,0.016761409,12/31/2017
43,48177,0,12/31/2017
43,48179,0.00054717,12/31/2017
43,48181,8.58187E-05,12/31/2017
43,48183,6.08326E-05,12/31/2017
43,48185,7.22088E-05,12/31/2017
43,48187,0.000213143,12/31/2017
43,48189,0,12/31/2017
43,48191,0,12/31/2017
43,48193,0,12/31/2017
43,48195,0.004656613,12/31/2017
43,48197,0.000297066,12/31/2017
43,48199,0,12/31/2017
43,48201,0,12/31/2017
43,48203,0.000118637,12/31/2017
43,48205,0.000380098,12/31/2017
43,48207,0.005348724,12/31/2017
43,48209,3.04166E-05,12/31/2017
43,48211,0.000475792,12/31/2017
43,48213,0,12/31/2017
43,48215,4.70613E-06,12/31/2017
43,48217,0,12/31/2017
43,48219,0,12/31/2017
43,48221,4.13506E-05,12/31/2017
43,48223,0.000173747,12/31/2017
43,48225,0,12/31/2017
43,48227,0,12/31/2017
43,48229,0.000640353,12/31/2017
43,48231,0,12/31/2017
43,48233,0.005690545,12/31/2017
43,48235,0.00119125,12/31/2017
43,48237,0.000223497,12/31/2017
43,48239,0.001526198,12/31/2017
43,48241,0,12/31/2017
43,48243,0.000883493,12/31/2017
43,48245,0,12/31/2017
43,48247,0.000270306,12/31/2017
43,48249,0,12/31/2017
43,48251,3.70004E-05,12/31/2017
43,48253,0.000399668,12/31/2017
43,48255,0.000131253,12/31/2017
43,48257,0,12/31/2017
43,48259,0.001217465,12/31/2017
43,48261,0.004903697,12/31/2017
43,48263,0,12/31/2017
43,48265,3.89175E-05,12/31/2017
43,48267,0.001551151,12/31/2017
43,48269,0.52169323,12/31/2017
43,48271,0.000544062,12/31/2017
43,48273,0,12/31/2017
43,48275,0,12/31/2017
43,48277,0.000623826,12/31/2017
43,48279,0.000957598,12/31/2017
43,48281,0,12/31/2017
43,48283,0.000905455,12/31/2017
43,48285,0.008097328,12/31/2017
43,48287,0.00011724,12/31/2017
43,48289,0,12/31/2017
43,48291,9.29828E-05,12/31/2017
43,48293,0.00024904,12/31/2017
43,48295,0.001107857,12/31/2017
43,48297,0.000820182,12/31/2017
43,48299,9.78207E-05,12/31/2017
43,48301,0.043781114,12/31/2017
43,48303,1.74985E-05,12/31/2017
43,48305,0.015653661,12/31/2017
43,48307,0,12/31/2017
43,48309,0,12/31/2017
43,48311,0.000526797,12/31/2017
43,48313,0.000118707,12/31/2017
43,48315,0,12/31/2017
43,48317,0.000698028,12/31/2017
43,48319,0.000479255,12/31/2017
43,48321,4.30109E-05,12/31/2017
43,48323,0,12/31/2017
43,48325,0,12/31/2017
43,48327,0.006327521,12/31/2017
43,48329,2.47117E-05,12/31/2017
43,48331,0.000309893,12/31/2017
43,48333,0.000404234,12/31/2017
43,48335,0.00016211,12/31/2017
43,48337,0,12/31/2017
43,48339,1.10736E-05,12/31/2017
43,48341,0,12/31/2017
43,48343,8.829E-05,12/31/2017
43,48345,0.00177333,12/31/2017
43,48347,0,12/31/2017
43,48349,0,12/31/2017
43,48351,0,12/31/2017
43,48353,0.007047976,12/31/2017
43,48355,3.52683E-06,12/31/2017
43,48357,0.000361784,12/31/2017
43,48359,0.001517419,12/31/2017
43,48361,0,12/31/2017
43,48363,5.62237E-05,12/31/2017
43,48365,4.02238E-05,12/31/2017
43,48367,1.25465E-05,12/31/2017
43,48369,0.054003245,12/31/2017
43,48371,0.004604975,12/31/2017
43,48373,0,12/31/2017
43,48375,2.93317E-05,12/31/2017
43,48377,0.000153841,12/31/2017
43,48379,0.001152339,12/31/2017
43,48381,0.000371637,12/31/2017
43,48383,0.080839032,12/31/2017
43,48385,0.001058928,12/31/2017
43,48387,0.000313443,12/31/2017
43,48389,0,12/31/2017
43,48391,0.000314215,12/31/2017
43,48393,0.002222148,12/31/2017
43,48395,0.000439339,12/31/2017
43,48397,4.54467E-05,12/31/2017
43,48399,0.005565084,12/31/2017
43,48401,0.000183295,12/31/2017
43,48403,0,12/31/2017
43,48405,0.000235093,12/31/2017
43,48407,0.000172809,12/31/2017
43,48409,0.000683047,12/31/2017
43,48411,0.00066176,12/31/2017
43,48413,0.001037733,12/31/2017
43,48415,0.00254652,12/31/2017
43,48417,0.01621459,12/31/2017
43,48419,0,12/31/2017
43,48421,0.025996331,12/31/2017
43,48423,1.5642E-05,12/31/2017
43,48425,0.000173569,12/31/2017
43,48427,0.000229259,12/31/2017
43,48429,0.000421888,12/31/2017
43,48431,0.00166503,12/31/2017
43,48433,0.004884051,12/31/2017
43,48435,0,12/31/2017
43,48437,0,12/31/2017
43,48439,2.86812E-06,12/31/2017
43,48441,3.09375E-05,12/31/2017
43,48443,0.016439578,12/31/2017
43,48445,0.000303564,12/31/2017
43,48447,0,12/31/2017
43,48449,0.001400696,12/31/2017
43,48451,8.38146E-05,12/31/2017
43,48453,0,12/31/2017
43,48455,0.000223728,12/31/2017
43,48457,6.99745E-05,12/31/2017
43,48459,9.3639E-05,12/31/2017
43,48461,0.000552584,12/31/2017
43,48463,0,12/31/2017
43,48465,5.96971E-05,12/31/2017
43,48467,0,12/31/2017
43,48469,0,12/31/2017
43,48471,0,12/31/2017
43,48473,0.004782639,12/31/2017
43,48475,0.000171812,12/31/2017
43,48477,9.80137E-05,12/31/2017
43,48479,7.91298E-06,12/31/2017
43,48481,4.95899E-05,12/31/2017
43,48483,0.000437508,12/31/2017
43,48485,2.3386E-05,12/31/2017
43,48487,0.00629257,12/31/2017
43,48489,6.87473E-05,12/31/2017
43,48491,4.05736E-05,12/31/2017
43,48493,0,12/31/2017
43,48495,0.004846642,12/31/2017
43,48497,3.12345E-05,12/31/2017
43,48499,0.000180606,12/31/2017
43,48501,0.000232931,12/31/2017
43,48503,0.002444622,12/31/2017
43,48505,0,12/31/2017
43,48507,0.000455182,12/31/2017
43,49001,0,12/31/2017
43,49003,3.78577E-05,12/31/2017
43,49005,1.6423E-05,12/31/2017
43,49007,9.6309E-05,12/31/2017
43,49009,0.01384531,12/31/2017
43,49011,3.46766E-05,12/31/2017
43,49013,0.000893207,12/31/2017
43,49015,0.000455444,12/31/2017
43,49017,0,12/31/2017
43,49019,0.000471932,12/31/2017
43,49021,4.07284E-05,12/31/2017
43,49023,0.00330295,12/31/2017
43,49025,0.002737222,12/31/2017
43,49027,0.001018116,12/31/2017
43,49029,0.00416119,12/31/2017
43,49031,0.001062091,12/31/2017
43,49033,0.006918922,12/31/2017
43,49035,0,12/31/2017
43,49037,0.000130026,12/31/2017
43,49039,0.00028991,12/31/2017
43,49041,0.000169643,12/31/2017
43,49043,0.000369929,12/31/2017
43,49045,0.000162137,12/31/2017
43,49047,0.000165245,12/31/2017
43,49049,3.42672E-06,12/31/2017
43,49051,0.014649332,12/31/2017
43,49053,0.000193515,12/31/2017
43,49055,0.000731663,12/31/2017
43,49057,1.35961E-05,12/31/2017
43,50001,0.000268227,12/31/2017
43,50003,0.000186295,12/31/2017
43,50005,6.46091E-05,12/31/2017
43,50007,4.46674E-05,12/31/2017
43,50009,0.000649685,12/31/2017
43,50011,0.000119785,12/31/2017
43,50013,0.027378292,12/31/2017
43,50015,7.84204E-05,12/31/2017
43,50017,0.0005605,12/31/2017
43,50019,0,12/31/2017
43,50021,0.001040777,12/31/2017
43,50023,0.002532515,12/31/2017
43,50025,0.000164123,12/31/2017
43,50027,0.000675052,12/31/2017
43,51001,0,12/31/2017
43,53001,0.001296412,12/31/2017
43,53003,0.000898151,12/31/2017
43,53005,2.07369E-05,12/31/2017
43,53007,0.000555276,12/31/2017
43,53009,7.74712E-05,12/31/2017
43,53011,4.1628E-05,12/31/2017
43,53013,0.000493996,12/31/2017
43,53015,1.90703E-05,12/31/2017
43,53017,0.000488701,12/31/2017
43,53019,0.01097378,12/31/2017
43,53021,3.72383E-05,12/31/2017
43,53023,0,12/31/2017
43,53025,0,12/31/2017
43,53027,0.000103953,12/31/2017
43,53029,0,12/31/2017
43,53031,0.000157915,12/31/2017
43,53033,4.55139E-06,12/31/2017
43,53035,1.34292E-05,12/31/2017
43,53037,0,12/31/2017
43,53039,0,12/31/2017
43,53041,0.000303554,12/31/2017
43,53043,0.000351402,12/31/2017
43,53045,3.20858E-05,12/31/2017
43,53047,0.001457136,12/31/2017
43,53049,0.000830196,12/31/2017
43,53051,0,12/31/2017
43,53053,1.3089E-05,12/31/2017
43,53055,0.000604058,12/31/2017
43,53057,0.000134377,12/31/2017
43,53059,0.000872803,12/31/2017
43,53061,2.05763E-05,12/31/2017
43,53063,6.74646E-05,12/31/2017
43,53065,4.50428E-05,12/31/2017
43,53067,2.2252E-05,12/31/2017
43,53069,0.018094616,12/31/2017
43,53071,0,12/31/2017
43,53073,1.52291E-05,12/31/2017
43,53075,0.0001736,12/31/2017
43,53077,0.000206875,12/31/2017
43,54001,0,12/31/2017
43,54003,0,12/31/2017
43,54005,8.50185E-05,12/31/2017
43,54007,0.000137713,12/31/2017
43,54009,0.000239796,12/31/2017
43,54011,0.000388931,12/31/2017
43,54013,0.000954599,12/31/2017
43,54015,0,12/31/2017
43,54017,0.000553229,12/31/2017
43,54019,4.42915E-05,12/31/2017
43,54021,0.000960985,12/31/2017
43,54023,0,12/31/2017
43,54025,2.66935E-05,12/31/2017
43,54027,0.000172134,12/31/2017
43,54029,0,12/31/2017
43,54031,8.58162E-05,12/31/2017
43,54033,6.69677E-05,12/31/2017
43,54035,0,12/31/2017
43,54037,0.000444257,12/31/2017
43,54039,0,12/31/2017
43,54041,0.00012067,12/31/2017
43,54043,0.000130205,12/31/2017
43,54045,0.000206569,12/31/2017
43,54047,0,12/31/2017
43,54049,0.001785011,12/31/2017
43,54051,0,12/31/2017
43,54053,7.31663E-05,12/31/2017
43,54055,3.24047E-05,12/31/2017
43,54057,0.000628214,12/31/2017
43,54059,0.000153955,12/31/2017
43,54061,7.46654E-05,12/31/2017
43,54063,0.000146149,12/31/2017
43,54065,0.009355087,12/31/2017
43,54067,0.000759327,12/31/2017
43,54069,4.60423E-05,12/31/2017
43,54071,0.000276757,12/31/2017
43,54073,0.000262454,12/31/2017
43,54075,0.006091898,12/31/2017
43,54077,0,12/31/2017
43,54079,0.000263659,12/31/2017
43,54081,0,12/31/2017
43,54083,0.000230401,12/31/2017
43,54085,0.000750311,12/31/2017
43,54087,0.000137684,12/31/2017
43,54089,0.000149545,12/31/2017
43,54091,0,12/31/2017
43,54093,0.000280809,12/31/2017
43,54095,0.000724059,12/31/2017
43,54097,0.000128466,12/31/2017
43,54099,0.000994889,12/31/2017
43,54101,0,12/31/2017
43,54103,0.003282267,12/31/2017
43,54105,0.000340602,12/31/2017
43,54107,2.29665E-05,12/31/2017
43,54109,0.00015354,12/31/2017
43,55001,0.000927285,12/31/2017
43,55003,0.002203474,12/31/2017
43,55005,0.000172471,12/31/2017
43,55007,0,12/31/2017
43,55009,0,12/31/2017
43,55011,0.028300976,12/31/2017
43,55013,0.000259268,12/31/2017
43,55015,5.56062E-05,12/31/2017
43,55017,0.000214223,12/31/2017
43,55019,0.001183702,12/31/2017
43,55021,0.000453608,12/31/2017
43,55023,0.000121099,12/31/2017
43,55025,0,12/31/2017
43,55027,7.46715E-05,12/31/2017
43,55029,0.000270664,12/31/2017
43,55031,4.54104E-05,12/31/2017
43,55033,0.001276525,12/31/2017
43,55035,1.92941E-05,12/31/2017
43,55037,0.010235884,12/31/2017
43,55039,1.9352E-05,12/31/2017
43,55041,0.001093243,12/31/2017
43,55043,0.000245877,12/31/2017
43,55045,5.35813E-05,12/31/2017
43,55047,0.000105388,12/31/2017
43,55049,0.001240127,12/31/2017
43,55051,0.000343683,12/31/2017
43,55053,0.000165498,12/31/2017
43,55055,4.67096E-05,12/31/2017
43,55057,7.47527E-05,12/31/2017
43,55059,6.30703E-05,12/31/2017
43,55061,0.000193885,12/31/2017
43,55063,9.47574E-05,12/31/2017
43,55065,0.006154613,12/31/2017
43,55067,0.000102944,12/31/2017
43,55069,7.05683E-05,12/31/2017
43,55071,0.000788411,12/31/2017
43,55073,0.000361535,12/31/2017
43,55075,0.000192153,12/31/2017
43,55077,0.000130275,12/31/2017
43,55078,0.001578287,12/31/2017
43,55079,2.06515E-06,12/31/2017
43,55081,4.36061E-05,12/31/2017
43,55083,3.37465E-05,12/31/2017
43,55085,0.000554335,12/31/2017
43,55087,1.07781E-05,12/31/2017
43,55089,2.24955E-05,12/31/2017
43,55091,0.000271284,12/31/2017
43,55093,0.000394849,12/31/2017
43,55095,6.93026E-05,12/31/2017
43,55097,0.000423333,12/31/2017
43,55099,0.000139796,12/31/2017
43,55101,2.02509E-05,12/31/2017
43,55103,0.000112078,12/31/2017
43,55105,4.31303E-05,12/31/2017
43,55107,0,12/31/2017
43,55109,0.000104281,12/31/2017
43,55111,5.98822E-05,12/31/2017
43,55113,0.001085169,12/31/2017
43,55115,3.45768E-05,12/31/2017
43,55117,8.23879E-06,12/31/2017
43,55119,0.000330155,12/31/2017
43,55121,0.001065733,12/31/2017
43,55123,0.00019249,12/31/2017
43,55125,0.000128846,12/31/2017
43,55127,3.0712E-05,12/31/2017
43,55129,0.000308236,12/31/2017
43,55131,5.54453E-05,12/31/2017
43,55133,0.000117514,12/31/2017
43,55135,0.000175936,12/31/2017
43,55137,0.000196159,12/31/2017
43,55139,1.21181E-05,12/31/2017
43,55141,2.69041E-05,12/31/2017
43,56001,0.000177015,12/31/2017
43,56003,0.000298312,12/31/2017
43,56005,0,12/31/2017
43,56007,0.000659798,12/31/2017
43,56009,0.002024856,12/31/2017
43,56011,0.00062381,12/31/2017
43,56013,0,12/31/2017
43,56015,0.001096273,12/31/2017
43,56017,0.001550057,12/31/2017
43,56019,0.001707384,12/31/2017
43,56021,7.24793E-05,12/31/2017
43,56023,0.000735907,12/31/2017
43,56025,0.000130687,12/31/2017
43,56027,0.004398831,12/31/2017
43,56029,0.000383276,12/31/2017
43,56031,0.006709809,12/31/2017
43,56033,0.000160866,12/31/2017
43,56035,0.000984103,12/31/2017
43,56037,0.000147295,12/31/2017
43,56039,6.89435E-05,12/31/2017
43,56041,0.000148461,12/31/2017
43,56043,0,12/31/2017
43,56045,0.008682493,12/31/2017
43,01001,0.000244083,12/31/2017
43,01003,0.001914095,12/31/2017
43,01005,0,12/31/2017
43,01007,0.001252835,12/31/2017
43,01009,0.000134287,12/31/2017
43,01011,0.002368023,12/31/2017
43,01013,0.000400477,12/31/2017
43,01015,0,12/31/2017
43,01017,0,12/31/2017
43,01019,0.003600273,12/31/2017
43,01021,0.000178585,12/31/2017
43,01023,0.000719013,12/31/2017
43,01025,0.00077014,12/31/2017
43,01027,0.011369341,12/31/2017
43,01029,0.000497211,12/31/2017
43,01031,0.001768437,12/31/2017
43,01033,0.000583556,12/31/2017
43,01035,0,12/31/2017
43,01037,0.000403934,12/31/2017
43,01039,0.000204294,12/31/2017
43,01041,0.000193759,12/31/2017
43,01043,0.000114124,12/31/2017
43,01045,6.39925E-05,12/31/2017
43,01047,0.000676674,12/31/2017
43,01049,3.66273E-05,12/31/2017
43,01051,0.00027807,12/31/2017
43,01053,0.000266752,12/31/2017
43,01055,0.000714863,12/31/2017
43,01057,0.001266628,12/31/2017
43,01059,6.27E-05,12/31/2017
43,01061,8.92137E-05,12/31/2017
43,01063,0.000546368,12/31/2017
43,01065,0,12/31/2017
43,01067,0,12/31/2017
43,01069,0.000749907,12/31/2017
43,01071,5.58752E-05,12/31/2017
43,01073,0,12/31/2017
43,01075,0,12/31/2017
43,01077,1.19481E-05,12/31/2017
43,01079,0.000515118,12/31/2017
43,01081,0,12/31/2017
43,01083,0.00116683,12/31/2017
43,01085,0,12/31/2017
43,01087,0.00089396,12/31/2017
43,01089,4.69805E-06,12/31/2017
43,01091,7.60458E-05,12/31/2017
43,01093,0.000402222,12/31/2017
43,01095,2.08521E-05,12/31/2017
43,01097,0,12/31/2017
43,01099,9.0848E-05,12/31/2017
43,01101,0.000115509,12/31/2017
43,01103,1.32631E-05,12/31/2017
43,01105,0.000114285,12/31/2017
43,01107,0,12/31/2017
43,01109,0.000716914,12/31/2017
43,01111,8.76826E-05,12/31/2017
43,01113,3.37806E-05,12/31/2017
43,01115,0,12/31/2017
43,01117,3.14229E-05,12/31/2017
43,01119,0,12/31/2017
43,01121,2.44225E-05,12/31/2017
43,01123,3.87769E-05,12/31/2017
43,01125,0,12/31/2017
43,01127,1.94728E-05,12/31/2017
43,01129,8.49368E-05,12/31/2017
43,01131,0.000296712,12/31/2017
43,01133,0,12/31/2017
43,02013,0.000591818,12/31/2017
43,02016,0.005410054,12/31/2017
43,02020,6.62416E-06,12/31/2017
43,02050,7.92088E-05,12/31/2017
43,02060,0,12/31/2017
43,02068,0,12/31/2017
43,02070,0.00109617,12/31/2017
43,02090,1.97488E-05,12/31/2017
43,02100,0.004516294,12/31/2017
43,16001,0,12/31/2017
43,16003,0,12/31/2017
43,16005,9.39445E-06,12/31/2017
43,16007,0.000332462,12/31/2017
43,16009,0.000113509,12/31/2017
43,16011,0.000440652,12/31/2017
43,16013,9.15299E-05,12/31/2017
43,16015,0.000283509,12/31/2017
43,16017,0.000632459,12/31/2017
43,16019,0,12/31/2017
