source,fips,value,date
43,16021,0.001046802,12/31/2017
43,16023,0,12/31/2017
43,16025,0,12/31/2017
43,16027,9.54218E-06,12/31/2017
43,16029,0,12/31/2017
43,16031,0,12/31/2017
43,16033,0,12/31/2017
43,16035,0.005083997,12/31/2017
43,16037,0.00127851,12/31/2017
43,16039,0,12/31/2017
43,16041,0.000108411,12/31/2017
43,16043,0,12/31/2017
43,16045,0.000553371,12/31/2017
43,16047,0.094091339,12/31/2017
43,16049,0.000305882,12/31/2017
43,16051,0,12/31/2017
43,16053,0.000655095,12/31/2017
43,16055,1.31587E-05,12/31/2017
43,16057,0,12/31/2017
43,16059,0.01915626,12/31/2017
43,16061,0.000516603,12/31/2017
43,16063,0,12/31/2017
43,16065,0.000301688,12/31/2017
43,16067,0.000425086,12/31/2017
43,16069,0.000132311,12/31/2017
43,16071,0.000461132,12/31/2017
43,16073,0.000645539,12/31/2017
43,16075,0,12/31/2017
43,16077,0.002947645,12/31/2017
43,16079,0.00056307,12/31/2017
43,16081,0.000183323,12/31/2017
43,16083,1.72935E-05,12/31/2017
43,16085,0.000195516,12/31/2017
43,16087,0,12/31/2017
43,17001,0.000101752,12/31/2017
43,17003,0.000979581,12/31/2017
43,17005,0.000853564,12/31/2017
43,17007,0,12/31/2017
43,17009,0.000477073,12/31/2017
43,17011,0.000115172,12/31/2017
43,17013,0.000403408,12/31/2017
43,17015,0,12/31/2017
43,17017,0.006754701,12/31/2017
43,17019,0.00017784,12/31/2017
43,17021,0,12/31/2017
43,17023,0.001037119,12/31/2017
43,17025,0.005711263,12/31/2017
43,17027,0.000512242,12/31/2017
43,17029,3.75997E-05,12/31/2017
43,17031,1.20674E-06,12/31/2017
43,17033,0.000172729,12/31/2017
43,17035,0.000181254,12/31/2017
43,17037,7.18545E-05,12/31/2017
43,17039,0.001675551,12/31/2017
43,17041,0.00079697,12/31/2017
43,17043,1.59425E-05,12/31/2017
43,17045,0.000224449,12/31/2017
43,17047,0.011341774,12/31/2017
43,17049,0.000312248,12/31/2017
43,17051,0,12/31/2017
43,17053,0.000117327,12/31/2017
43,17055,5.02643E-05,12/31/2017
43,17057,0,12/31/2017
43,17059,0.00033265,12/31/2017
43,17061,0,12/31/2017
43,17063,7.84968E-05,12/31/2017
43,17065,0.001033311,12/31/2017
43,17067,0,12/31/2017
43,17069,0.000303848,12/31/2017
43,17071,0.012799186,12/31/2017
43,17073,7.95782E-05,12/31/2017
43,17075,4.44289E-05,12/31/2017
43,17077,2.80709E-05,12/31/2017
43,17079,0,12/31/2017
43,17081,0,12/31/2017
43,17083,0,12/31/2017
43,17085,0.00059141,12/31/2017
43,17087,0.000551342,12/31/2017
43,17089,6.62723E-05,12/31/2017
43,17091,0.00058337,12/31/2017
43,17093,6.2993E-05,12/31/2017
43,17095,0.001607339,12/31/2017
43,17097,5.15972E-06,12/31/2017
43,17099,0,12/31/2017
43,17101,0.000144047,12/31/2017
43,17103,0,12/31/2017
43,17105,0.000214657,12/31/2017
43,17107,0.000401958,12/31/2017
43,17109,0.00011754,12/31/2017
43,17111,0.000114665,12/31/2017
43,17113,1.14038E-05,12/31/2017
43,17115,1.68928E-05,12/31/2017
43,17117,0,12/31/2017
43,17119,1.63292E-05,12/31/2017
43,17121,0,12/31/2017
43,17123,0.000894561,12/31/2017
43,17125,0.005211518,12/31/2017
43,17127,0.00233366,12/31/2017
43,17129,0.005772451,12/31/2017
43,17131,9.00565E-05,12/31/2017
43,17133,8.19729E-05,12/31/2017
43,17135,0.004068399,12/31/2017
43,17137,0.000454267,12/31/2017
43,17139,0,12/31/2017
43,17141,2.29624E-05,12/31/2017
43,17143,2.20743E-05,12/31/2017
43,17145,0,12/31/2017
43,17147,0,12/31/2017
43,17149,0.000486122,12/31/2017
43,17151,0.006850779,12/31/2017
43,17153,0.000347125,12/31/2017
43,17155,0.000342313,12/31/2017
43,17157,0,12/31/2017
43,17159,0.000396262,12/31/2017
43,17161,5.6209E-05,12/31/2017
43,17163,7.47066E-06,12/31/2017
43,17165,0.000232886,12/31/2017
43,17167,0.000163915,12/31/2017
43,17169,0.001353489,12/31/2017
43,17171,0.006279496,12/31/2017
43,17173,0.000357114,12/31/2017
43,17175,0.004227853,12/31/2017
43,17177,0,12/31/2017
43,17179,0,12/31/2017
43,17181,0.000114408,12/31/2017
43,17183,2.49408E-05,12/31/2017
43,17185,0.000771889,12/31/2017
43,17187,0.000113345,12/31/2017
43,17189,0.003197356,12/31/2017
43,17191,0.0003243,12/31/2017
43,17193,0.000139256,12/31/2017
43,17195,0.00039911,12/31/2017
43,17197,1.0341E-05,12/31/2017
43,17199,0.000297449,12/31/2017
43,17201,9.89421E-06,12/31/2017
43,17203,0.000188712,12/31/2017
43,18001,0.000103801,12/31/2017
43,18003,7.52062E-06,12/31/2017
43,18005,0.000216508,12/31/2017
43,18007,0.000154673,12/31/2017
43,18009,0.001779137,12/31/2017
43,18011,0.000219454,12/31/2017
43,18013,0.000463365,12/31/2017
43,18015,9.88041E-05,12/31/2017
43,18017,0.005365348,12/31/2017
43,18019,0.000259288,12/31/2017
43,18021,0.0001498,12/31/2017
43,18023,0.000978767,12/31/2017
43,18025,0.02663313,12/31/2017
43,18027,0.000385732,12/31/2017
43,18029,0,12/31/2017
43,18031,7.46031E-05,12/31/2017
43,18033,0.00068383,12/31/2017
43,18035,7.02015E-05,12/31/2017
43,18037,0.000385971,12/31/2017
43,18039,0,12/31/2017
43,18041,0.000104568,12/31/2017
43,18043,0,12/31/2017
43,18045,0.000114108,12/31/2017
43,18047,0,12/31/2017
43,18049,0,12/31/2017
43,18051,5.88013E-05,12/31/2017
43,18053,0,12/31/2017
43,18055,0.000772385,12/31/2017
43,18057,0,12/31/2017
43,18059,2.71448E-05,12/31/2017
43,18061,5.00758E-05,12/31/2017
43,18063,1.24897E-05,12/31/2017
43,18065,4.0607E-05,12/31/2017
43,18067,2.39578E-05,12/31/2017
43,18069,0.001754788,12/31/2017
43,18071,4.51241E-05,12/31/2017
43,18073,0,12/31/2017
43,18075,0,12/31/2017
43,18077,0.000129689,12/31/2017
43,18079,7.09587E-05,12/31/2017
43,18081,1.32264E-05,12/31/2017
43,18083,0,12/31/2017
43,18085,0.00078598,12/31/2017
43,18087,5.10199E-05,12/31/2017
43,18089,0,12/31/2017
43,18091,0.000902559,12/31/2017
43,18093,4.32567E-05,12/31/2017
43,18095,0.000329754,12/31/2017
43,18097,2.10166E-06,12/31/2017
43,18099,2.7043E-05,12/31/2017
43,18101,0.001399603,12/31/2017
43,18103,5.48214E-05,12/31/2017
43,18105,0.00013732,12/31/2017
43,18107,0.000163042,12/31/2017
43,18109,2.84108E-05,12/31/2017
43,18111,0.000168653,12/31/2017
43,18113,4.16585E-05,12/31/2017
43,18115,0.000294101,12/31/2017
43,18117,0.000100672,12/31/2017
43,18119,0.000169675,12/31/2017
43,18121,0.000115783,12/31/2017
43,18123,0.000102735,12/31/2017
43,18125,0.002908346,12/31/2017
43,18127,1.98268E-05,12/31/2017
43,18129,0.000154341,12/31/2017
43,18131,0.000743073,12/31/2017
43,18133,7.36671E-05,12/31/2017
43,18135,0,12/31/2017
43,18137,6.96281E-05,12/31/2017
43,18139,0.00054675,12/31/2017
43,18141,9.70782E-06,12/31/2017
43,18143,0,12/31/2017
43,18145,0.001044351,12/31/2017
43,18147,0.000318225,12/31/2017
43,18149,6.1933E-05,12/31/2017
43,18151,5.73287E-05,12/31/2017
43,18153,0.000374303,12/31/2017
43,18155,0.000372137,12/31/2017
43,18157,0.000112533,12/31/2017
43,18159,0.000129201,12/31/2017
43,18161,0.000273424,12/31/2017
43,18163,1.08644E-05,12/31/2017
43,18165,0.000126278,12/31/2017
43,18167,1.83386E-05,12/31/2017
43,18169,0.000528484,12/31/2017
43,18171,0.00046825,12/31/2017
43,18173,0.000603095,12/31/2017
43,18175,7.10429E-05,12/31/2017
43,18177,5.89945E-05,12/31/2017
43,18179,7.09791E-05,12/31/2017
43,18181,8.13662E-05,12/31/2017
43,18183,5.90033E-05,12/31/2017
43,19001,0.000274679,12/31/2017
43,19003,0.001670163,12/31/2017
43,19005,0.000141714,12/31/2017
43,19007,0.000157447,12/31/2017
43,19009,0.00034591,12/31/2017
43,19011,0.000107841,12/31/2017
43,19013,1.48578E-05,12/31/2017
43,19015,0.000455289,12/31/2017
43,19017,6.06836E-05,12/31/2017
43,19019,0.000183496,12/31/2017
43,19021,9.69851E-05,12/31/2017
43,19023,0.000133281,12/31/2017
43,19025,0.000201293,12/31/2017
43,19027,0.000263038,12/31/2017
43,19029,0.000148232,12/31/2017
43,19031,0.005949699,12/31/2017
43,19033,4.0303E-05,12/31/2017
43,19035,0.000170639,12/31/2017
43,19037,0.000162726,12/31/2017
43,19039,0.001236413,12/31/2017
43,19041,0.004793156,12/31/2017
43,19043,0,12/31/2017
43,19045,4.15132E-05,12/31/2017
43,19047,0.000115317,12/31/2017
43,19049,2.44298E-05,12/31/2017
43,19051,0.000295183,12/31/2017
43,19053,0.000487474,12/31/2017
43,19055,0.000570094,12/31/2017
43,19057,0.001686369,12/31/2017
43,19059,0.000116205,12/31/2017
43,19061,2.04563E-05,12/31/2017
43,19063,0.000204481,12/31/2017
43,19065,9.80927E-05,12/31/2017
43,19067,0.00023849,12/31/2017
43,19069,0.000382624,12/31/2017
43,19071,0.000282819,12/31/2017
43,19073,0.000742501,12/31/2017
43,19075,0.000300625,12/31/2017
43,19077,0.000185248,12/31/2017
43,19079,0.000129958,12/31/2017
43,19081,0.013108707,12/31/2017
43,19083,0.002356057,12/31/2017
43,19085,0.00027275,12/31/2017
43,19087,6.36453E-05,12/31/2017
43,19089,0.00021194,12/31/2017
43,19091,0.00983417,12/31/2017
43,19093,0.000283631,12/31/2017
43,19095,0.00046737,12/31/2017
43,19097,0.001034106,12/31/2017
43,19099,0,12/31/2017
43,19101,0,12/31/2017
43,19103,1.36783E-05,12/31/2017
43,19105,9.6516E-05,12/31/2017
43,19107,0.00167732,12/31/2017
43,19109,0,12/31/2017
43,19111,5.67914E-05,12/31/2017
43,19113,8.97917E-06,12/31/2017
43,19115,0.001406292,12/31/2017
43,19117,0,12/31/2017
43,19119,0.000168198,12/31/2017
43,19121,0.004172153,12/31/2017
43,19123,0,12/31/2017
43,19125,0.000112112,12/31/2017
43,19127,0,12/31/2017
43,19129,0.000216956,12/31/2017
43,19131,0.000185266,12/31/2017
43,19133,0.000311978,12/31/2017
43,19135,0.000808972,12/31/2017
43,19137,0.000470768,12/31/2017
43,19139,9.20481E-05,12/31/2017
43,19141,0.000714032,12/31/2017
43,19143,0,12/31/2017
43,19145,0.000128337,12/31/2017
43,19147,0.000468393,12/31/2017
43,19149,5.0518E-05,12/31/2017
43,19151,0.001122051,12/31/2017
43,19153,4.22804E-06,12/31/2017
43,19155,2.11765E-05,12/31/2017
43,19157,0.000334465,12/31/2017
43,19159,0.000190179,12/31/2017
43,19161,0.000493077,12/31/2017
43,19163,6.72731E-05,12/31/2017
43,19165,0.000409463,12/31/2017
43,19167,0.000312051,12/31/2017
43,19169,0,12/31/2017
43,19171,0.000696854,12/31/2017
43,19173,0.00027976,12/31/2017
43,19175,0,12/31/2017
43,19177,0.001859793,12/31/2017
43,19179,5.59296E-05,12/31/2017
43,19181,0.000214489,12/31/2017
43,19183,0.000354059,12/31/2017
43,19185,0.000542835,12/31/2017
43,19187,0.000196774,12/31/2017
43,19189,0.000524549,12/31/2017
43,19191,9.60141E-05,12/31/2017
43,19193,2.00642E-05,12/31/2017
43,19195,0,12/31/2017
43,19197,0.000307135,12/31/2017
43,20001,0.000154916,12/31/2017
43,20003,0.000695453,12/31/2017
43,20005,0.000239948,12/31/2017
43,20007,0.002271511,12/31/2017
43,20009,3.79523E-05,12/31/2017
43,20011,0.000203479,12/31/2017
43,20013,9.73947E-05,12/31/2017
43,20015,8.82501E-05,12/31/2017
43,20017,0.000741272,12/31/2017
43,20019,0.036060611,12/31/2017
43,20021,9.63606E-05,12/31/2017
43,20023,0.000737949,12/31/2017
43,20025,0.000567398,12/31/2017
43,20027,0.000645412,12/31/2017
43,20029,0.000146157,12/31/2017
43,20031,0.001233495,12/31/2017
43,20033,0.000635424,12/31/2017
43,20035,0,12/31/2017
43,20037,0.000143492,12/31/2017
43,20039,0.001612644,12/31/2017
43,20041,0.000358767,12/31/2017
43,20043,0.000527473,12/31/2017
43,20045,1.6769E-05,12/31/2017
43,20047,0.000536453,12/31/2017
43,20049,0.00593948,12/31/2017
43,20051,0.000205231,12/31/2017
43,20053,0.001098361,12/31/2017
43,20055,5.3252E-05,12/31/2017
43,20057,0.000273598,12/31/2017
43,20059,0.000151254,12/31/2017
43,20061,5.51874E-05,12/31/2017
43,20063,0.003272467,12/31/2017
43,20065,0.000771374,12/31/2017
43,20067,0,12/31/2017
43,20069,0.000329029,12/31/2017
43,20071,0.002742828,12/31/2017
43,20073,0.008096112,12/31/2017
43,20075,0.000753716,12/31/2017
43,20077,0.002434122,12/31/2017
43,20079,0.000193659,12/31/2017
43,20081,0.000464707,12/31/2017
43,20083,0.009398061,12/31/2017
43,20085,0.000373685,12/31/2017
43,20087,0.000104767,12/31/2017
43,20089,0.002906896,12/31/2017
43,20091,2.73048E-06,12/31/2017
43,20093,0.000723659,12/31/2017
43,20095,0.000479791,12/31/2017
43,20097,0.006699758,12/31/2017
43,20099,9.61168E-05,12/31/2017
43,20101,0.052927328,12/31/2017
43,20103,0.000100568,12/31/2017
43,20105,0.019444739,12/31/2017
43,20107,0.000436163,12/31/2017
43,20109,0.000708061,12/31/2017
43,20111,0.000125759,12/31/2017
43,20113,6.86124E-05,12/31/2017
43,20115,0.000222277,12/31/2017
43,20117,0.000801497,12/31/2017
43,20119,0.001398251,12/31/2017
43,20121,0.000210872,12/31/2017
43,20123,0.000786391,12/31/2017
43,20125,0,12/31/2017
43,20127,0,12/31/2017
43,20129,0.001347997,12/31/2017
43,20131,0.000289621,12/31/2017
43,20133,0.000238877,12/31/2017
43,20135,0,12/31/2017
43,20137,0.017099223,12/31/2017
43,20139,0.000382818,12/31/2017
43,20141,0.000536235,12/31/2017
43,20143,0,12/31/2017
43,20145,0,12/31/2017
43,20147,0.002611738,12/31/2017
43,20149,0,12/31/2017
43,20151,0.00176507,12/31/2017
43,20153,0.006302752,12/31/2017
43,20155,7.23348E-05,12/31/2017
43,20157,0.007641638,12/31/2017
43,20159,0.0017777,12/31/2017
43,20161,0,12/31/2017
43,20163,0.000844226,12/31/2017
43,20165,0.000633373,12/31/2017
43,20167,0,12/31/2017
43,20169,0,12/31/2017
43,20171,0.000396605,12/31/2017
43,20173,2.35286E-05,12/31/2017
43,20175,0.000977931,12/31/2017
43,20177,0,12/31/2017
43,20179,0.000791145,12/31/2017
43,20181,0,12/31/2017
43,20183,0.000320957,12/31/2017
43,20185,0.014610535,12/31/2017
43,20187,0.002025181,12/31/2017
43,20189,0.000867137,12/31/2017
43,20191,0.000142219,12/31/2017
43,20193,0.000483362,12/31/2017
43,20195,0.000681438,12/31/2017
43,20197,0.00601956,12/31/2017
43,20199,0,12/31/2017
43,20201,0,12/31/2017
43,20203,0.00091585,12/31/2017
43,20205,0.021222348,12/31/2017
43,20207,0.001292957,12/31/2017
43,20209,0.000121511,12/31/2017
43,21001,0.000708163,12/31/2017
43,21003,0,12/31/2017
43,21005,0,12/31/2017
43,21007,0,12/31/2017
43,21009,4.54993E-05,12/31/2017
43,21011,0.000693666,12/31/2017
43,21013,0.000215751,12/31/2017
43,21015,2.16607E-05,12/31/2017
43,21017,0.000750048,12/31/2017
43,21019,0,12/31/2017
43,21021,0.001234142,12/31/2017
43,21023,0.001422921,12/31/2017
43,21025,0.000363076,12/31/2017
43,21027,9.88189E-05,12/31/2017
43,21029,0.000192971,12/31/2017
43,21031,0,12/31/2017
43,21033,0,12/31/2017
43,21035,0.000798053,12/31/2017
43,21037,0,12/31/2017
43,21039,0.077484427,12/31/2017
43,21041,0,12/31/2017
43,21043,0.000207756,12/31/2017
43,21045,0.00363975,12/31/2017
43,21047,0,12/31/2017
43,21049,5.52476E-05,12/31/2017
43,21051,0,12/31/2017
43,21053,0.001161142,12/31/2017
43,21055,0.000776902,12/31/2017
43,21057,0,12/31/2017
43,21059,1.99026E-05,12/31/2017
43,21061,0.000589552,12/31/2017
43,21063,0,12/31/2017
43,21065,0.000137358,12/31/2017
43,21067,6.26923E-06,12/31/2017
43,21069,0.0004083,12/31/2017
43,21071,0,12/31/2017
43,21073,0.001119611,12/31/2017
43,21075,0,12/31/2017
43,21077,0,12/31/2017
43,21079,0.00059634,12/31/2017
43,21081,0,12/31/2017
43,21083,0.000159061,12/31/2017
43,21085,7.56052E-05,12/31/2017
43,21087,0,12/31/2017
43,21089,0.000219426,12/31/2017
43,21091,0,12/31/2017
43,21093,0,12/31/2017
43,21095,7.17108E-05,12/31/2017
43,21097,0,12/31/2017
43,21099,0.000208945,12/31/2017
43,21101,7.17552E-05,12/31/2017
43,21103,0.000126012,12/31/2017
43,21105,0.001537678,12/31/2017
43,21107,6.87351E-05,12/31/2017
43,21109,0,12/31/2017
43,21111,2.58444E-06,12/31/2017
43,21113,0.000285998,12/31/2017
43,21115,8.56525E-05,12/31/2017
43,21117,0,12/31/2017
43,21119,0,12/31/2017
43,21121,0.000900236,12/31/2017
43,21123,0.002095683,12/31/2017
43,21125,0,12/31/2017
43,21127,0.001471268,12/31/2017
43,21129,0,12/31/2017
43,21131,0.000192948,12/31/2017
43,21133,0.000511665,12/31/2017
43,21135,0.000145631,12/31/2017
43,21137,0.000242759,12/31/2017
43,21139,0.000595539,12/31/2017
43,21141,7.35832E-05,12/31/2017
43,21143,0,12/31/2017
43,21145,0.000108934,12/31/2017
43,21147,0,12/31/2017
43,21149,0.000211034,12/31/2017
43,21151,0,12/31/2017
43,21153,0.00015454,12/31/2017
43,21155,0.002995673,12/31/2017
43,21157,0,12/31/2017
43,21159,0.000162258,12/31/2017
43,21161,0,12/31/2017
43,21163,0.000758201,12/31/2017
43,21165,0,12/31/2017
43,21167,9.24076E-05,12/31/2017
43,21169,0.000324305,12/31/2017
43,21171,0.00056416,12/31/2017
43,21173,0.000272481,12/31/2017
43,21175,3.56989E-05,12/31/2017
43,21177,0.000139507,12/31/2017
43,21179,0.000140071,12/31/2017
43,21181,0.000235011,12/31/2017
43,21183,0.001326735,12/31/2017
43,21185,0.002476965,12/31/2017
43,21187,0.005827009,12/31/2017
43,21189,0.001142155,12/31/2017
43,21191,0.00026648,12/31/2017
43,21193,0,12/31/2017
43,21195,0,12/31/2017
43,21197,0.000415926,12/31/2017
43,21199,0,12/31/2017
43,21201,0.075143554,12/31/2017
43,21203,5.16929E-05,12/31/2017
43,21205,0.001639222,12/31/2017
43,21207,0.001114144,12/31/2017
43,21209,6.4941E-05,12/31/2017
43,21211,0,12/31/2017
43,21213,0.00093245,12/31/2017
43,21215,0,12/31/2017
43,21217,7.77568E-05,12/31/2017
43,21219,0.010393784,12/31/2017
43,21221,0.000531001,12/31/2017
43,21223,0.010085285,12/31/2017
43,21225,0.001075493,12/31/2017
43,21227,5.36055E-05,12/31/2017
43,21229,0.001047097,12/31/2017
43,21231,0.000225312,12/31/2017
43,21233,0.000149885,12/31/2017
43,21235,0.000179854,12/31/2017
43,21237,0.002266732,12/31/2017
43,21239,0.005114525,12/31/2017
43,22001,0.000857001,12/31/2017
43,22003,0,12/31/2017
43,22005,1.65828E-05,12/31/2017
43,22007,0.003336083,12/31/2017
43,22009,7.11455E-05,12/31/2017
43,22011,0.000120911,12/31/2017
43,22013,0.000251837,12/31/2017
43,22015,0,12/31/2017
43,22017,1.85692E-05,12/31/2017
43,22019,9.93942E-06,12/31/2017
43,22021,0.000158039,12/31/2017
43,22023,0,12/31/2017
43,22025,0.002832243,12/31/2017
43,22027,0.000121225,12/31/2017
43,22029,0.00073112,12/31/2017
43,22031,0.002751896,12/31/2017
43,22033,7.15515E-05,12/31/2017
43,22035,0,12/31/2017
43,22037,0.001483158,12/31/2017
43,22039,0.000126431,12/31/2017
43,22041,0.0003682,12/31/2017
43,22043,0.000421579,12/31/2017
43,22045,2.69338E-05,12/31/2017
43,22047,0.0004676,12/31/2017
43,22049,0,12/31/2017
43,22051,3.79695E-06,12/31/2017
43,22053,5.53552E-05,12/31/2017
43,22055,2.65356E-05,12/31/2017
43,22057,0.000389009,12/31/2017
43,22059,0.001354924,12/31/2017
43,22061,0.002018044,12/31/2017
43,22063,3.74648E-05,12/31/2017
43,22065,0.000775502,12/31/2017
43,22067,0.002097971,12/31/2017
43,22069,0.000220561,12/31/2017
43,22071,1.70993E-05,12/31/2017
43,22073,3.7885E-05,12/31/2017
43,22075,0.002611017,12/31/2017
43,22077,0.000177405,12/31/2017
43,22079,0,12/31/2017
43,22081,0.000452938,12/31/2017
43,22083,9.58092E-05,12/31/2017
43,22085,0.000163635,12/31/2017
43,22087,0.000515494,12/31/2017
43,22089,0.00067588,12/31/2017
43,22091,0.005060441,12/31/2017
43,22093,0.006984322,12/31/2017
43,22095,0.000137851,12/31/2017
43,22097,0,12/31/2017
43,22099,0.000602865,12/31/2017
43,22101,0.000183354,12/31/2017
43,22103,2.82212E-05,12/31/2017
43,22105,0.000250827,12/31/2017
43,22107,0.005101243,12/31/2017
43,22109,3.84381E-05,12/31/2017
43,22111,0.000894085,12/31/2017
43,22113,0.000767206,12/31/2017
43,22115,3.95813E-05,12/31/2017
43,22117,0.002538208,12/31/2017
43,22119,0.001708937,12/31/2017
43,22121,0,12/31/2017
43,22123,0.000665856,12/31/2017
43,22125,0.000457384,12/31/2017
43,22127,0.00071291,12/31/2017
43,23001,0.000273911,12/31/2017
43,23003,0.000477515,12/31/2017
