fips,measure,source,date
02290,0.000809868,44,1/1/2016
15007,0.032579789,44,1/1/2016
15001,0.019352334,44,1/1/2016
15009,0.041645042,44,1/1/2016
15003,0.080155945,44,1/1/2016
02090,0.007173617,44,1/1/2016
02240,0.003388722,44,1/1/2016
04027,0.008099142,44,1/1/2016
02180,0.001715504,44,1/1/2016
02050,0,44,1/1/2016
02270,0.000210388,44,1/1/2016
02112,,44,1/1/2016
02020,0.012444001,44,1/1/2016
02170,0.003553617,44,1/1/2016
02261,0.002879848,44,1/1/2016
02060,0.004486679,44,1/1/2016
02013,0.00018699,44,1/1/2016
02188,0.000116361,44,1/1/2016
02150,0.001939412,44,1/1/2016
02070,0.000197804,44,1/1/2016
02164,8.93277E-05,44,1/1/2016
01073,0.049238985,44,1/1/2016
01029,0.024867598,44,1/1/2016
01115,0.04215719,44,1/1/2016
01075,0.026706346,44,1/1/2016
01121,0.033339652,44,1/1/2016
48219,0.017994276,44,1/1/2016
48387,0.013494744,44,1/1/2016
48125,0.012818033,44,1/1/2016
48337,0.020427842,44,1/1/2016
48009,0.023178419,44,1/1/2016
48303,0.04825819,44,1/1/2016
48277,0.016984774,44,1/1/2016
48023,0.017358435,44,1/1/2016
04013,0.026140632,44,1/1/2016
04019,0.011456605,44,1/1/2016
02960,,44,1/1/2016
02231,,44,1/1/2016
02110,0.003280919,44,1/1/2016
02100,0.003993629,44,1/1/2016
02185,0.000298301,44,1/1/2016
23029,0.018692702,44,1/1/2016
01125,0.029913037,44,1/1/2016
01057,0.028675933,44,1/1/2016
04012,0.008305536,44,1/1/2016
04007,0.010056114,44,1/1/2016
04011,0.013061608,44,1/1/2016
05081,0.021071248,44,1/1/2016
05013,0.017810982,44,1/1/2016
05103,0.025794507,44,1/1/2016
05043,0.017760071,44,1/1/2016
05017,0.023974258,44,1/1/2016
05011,0.020226985,44,1/1/2016
05057,0.02846336,44,1/1/2016
05099,0.03146353,44,1/1/2016
05091,0.029288396,44,1/1/2016
13121,0.101520882,44,1/1/2016
13265,0.04711187,44,1/1/2016
13133,0.040882937,44,1/1/2016
13063,0.090840198,44,1/1/2016
13151,0.057974092,44,1/1/2016
13211,0.040425608,44,1/1/2016
13073,0.073638218,44,1/1/2016
13045,0.062648347,44,1/1/2016
13217,0.050348054,44,1/1/2016
13189,0.058867564,44,1/1/2016
13301,0.045815711,44,1/1/2016
20175,0.022748836,44,1/1/2016
20081,0.023233467,44,1/1/2016
20055,0.017345967,44,1/1/2016
20101,0.017560722,44,1/1/2016
20063,0.010900332,44,1/1/2016
20179,0.014389142,44,1/1/2016
20039,0.017765348,44,1/1/2016
20069,0.017260741,44,1/1/2016
28155,0.026773791,44,1/1/2016
28025,0.018408155,44,1/1/2016
28011,0.025646628,44,1/1/2016
28083,0.026455564,44,1/1/2016
28133,0.020000824,44,1/1/2016
28105,0.028506062,44,1/1/2016
28087,0.036068264,44,1/1/2016
28097,0.025221288,44,1/1/2016
28015,0.028369779,44,1/1/2016
31063,0.015741159,44,1/1/2016
31145,0.017369111,44,1/1/2016
31111,0.015888052,44,1/1/2016
31113,0.013969394,44,1/1/2016
31171,0.013012489,44,1/1/2016
31031,0.00713911,44,1/1/2016
38059,0.018830656,44,1/1/2016
38085,0.015374286,44,1/1/2016
38015,0.026508826,44,1/1/2016
38055,0.021090583,44,1/1/2016
38083,0.013252416,44,1/1/2016
38049,0.016109684,44,1/1/2016
38009,0.016690369,44,1/1/2016
40007,0.01573362,44,1/1/2016
45027,0.036713169,44,1/1/2016
45003,0.033171658,44,1/1/2016
45075,0.047009295,44,1/1/2016
45043,0.025181134,44,1/1/2016
45051,0.034689003,44,1/1/2016
45089,0.027170046,44,1/1/2016
45017,0.043569214,44,1/1/2016
46121,0.009954344,44,1/1/2016
46095,0.009130772,44,1/1/2016
46075,0.008043791,44,1/1/2016
46117,0.010735156,44,1/1/2016
46041,0.009636391,44,1/1/2016
46031,0.01207517,44,1/1/2016
48271,0.008073409,44,1/1/2016
48137,0.011721995,44,1/1/2016
48435,0.009975823,44,1/1/2016
48413,0.009727033,44,1/1/2016
48451,0.01827121,44,1/1/2016
48081,0.019638372,44,1/1/2016
48335,0.018409006,44,1/1/2016
48415,0.021888202,44,1/1/2016
48263,0.017462159,44,1/1/2016
48037,0.040602067,44,1/1/2016
48147,0.027090731,44,1/1/2016
48181,0.03275023,44,1/1/2016
48107,0.011215429,44,1/1/2016
48077,0.016989769,44,1/1/2016
48269,0.011219958,44,1/1/2016
48275,0.016320205,44,1/1/2016
48097,0.010304298,44,1/1/2016
48079,0.018482571,44,1/1/2016
48345,0.010869674,44,1/1/2016
48129,0.019129578,44,1/1/2016
48191,0.019146319,44,1/1/2016
48179,0.02463813,44,1/1/2016
48393,0.008370236,44,1/1/2016
48357,0.015353898,44,1/1/2016
04003,0.012642932,44,1/1/2016
04021,0.014279984,44,1/1/2016
04023,0.011474663,44,1/1/2016
04009,0.00440317,44,1/1/2016
48229,0.005368988,44,1/1/2016
48109,0.006527884,44,1/1/2016
48141,0.057666669,44,1/1/2016
48371,0.012491877,44,1/1/2016
48465,0.011060818,44,1/1/2016
48377,0.011001654,44,1/1/2016
48043,0.008590936,44,1/1/2016
48475,0.020841572,44,1/1/2016
48103,0.01335851,44,1/1/2016
48235,0.011415701,44,1/1/2016
48461,0.014539739,44,1/1/2016
48383,0.00924548,44,1/1/2016
48389,0.01329953,44,1/1/2016
48135,0.03518854,44,1/1/2016
48003,0.015273707,44,1/1/2016
48165,0.014704348,44,1/1/2016
48501,0.01759869,44,1/1/2016
48243,0.010052544,44,1/1/2016
48329,0.030286246,44,1/1/2016
48495,0.018408738,44,1/1/2016
48301,0.004780481,44,1/1/2016
48115,0.024113406,44,1/1/2016
48443,0.008313566,44,1/1/2016
48105,0.011392112,44,1/1/2016
48173,0.012614216,44,1/1/2016
48317,0.020436787,44,1/1/2016
48227,0.020763439,44,1/1/2016
48305,0.011736974,44,1/1/2016
32031,0.014193073,44,1/1/2016
32027,0.005060626,44,1/1/2016
32013,0.005987823,44,1/1/2016
41011,0.015175624,44,1/1/2016
41041,0.022089507,44,1/1/2016
32005,0.015632495,44,1/1/2016
48445,0.01791455,44,1/1/2016
48431,0.016860624,44,1/1/2016
48033,0.005275383,44,1/1/2016
48169,0.015233688,44,1/1/2016
32009,0.009461848,44,1/1/2016
32023,0.005323318,44,1/1/2016
32015,0.009703785,44,1/1/2016
41045,0.00634055,44,1/1/2016
41001,0.01590722,44,1/1/2016
41063,0.004641446,44,1/1/2016
53023,0.017366526,44,1/1/2016
53075,0.021678724,44,1/1/2016
53063,0.033940765,44,1/1/2016
53065,0.016606466,44,1/1/2016
56037,0.009769388,44,1/1/2016
04005,0.008294686,44,1/1/2016
53033,0.067876404,44,1/1/2016
32019,0.01864446,44,1/1/2016
32001,0.008095242,44,1/1/2016
32029,0.007275997,44,1/1/2016
32510,0.034093715,44,1/1/2016
41039,0.013249076,44,1/1/2016
41035,0.011134105,44,1/1/2016
41007,0.030736807,44,1/1/2016
53059,0.009687554,44,1/1/2016
53071,0.020046015,44,1/1/2016
53005,0.02428937,44,1/1/2016
53015,0.025851552,44,1/1/2016
41015,0.010103126,44,1/1/2016
41019,0.013418938,44,1/1/2016
41057,0.019139012,44,1/1/2016
41033,0.011838552,44,1/1/2016
06035,0.012794553,44,1/1/2016
32021,0.009439824,44,1/1/2016
41017,0.011064966,44,1/1/2016
41065,0.015908436,44,1/1/2016
41027,0.02390274,44,1/1/2016
53077,0.01697721,44,1/1/2016
53041,0.019188425,44,1/1/2016
53053,0.057669888,44,1/1/2016
53061,0.026323601,44,1/1/2016
53057,0.018206667,44,1/1/2016
41071,0.025968958,44,1/1/2016
41029,0.016219204,44,1/1/2016
41051,0.092565177,44,1/1/2016
53011,0.054549072,44,1/1/2016
41003,0.02733349,44,1/1/2016
41043,0.018654701,44,1/1/2016
41053,0.027377074,44,1/1/2016
41047,0.047110491,44,1/1/2016
41005,0.023750493,44,1/1/2016
41067,0.050657191,44,1/1/2016
41009,0.031892958,44,1/1/2016
41031,0.007810961,44,1/1/2016
53049,0.028821804,44,1/1/2016
53027,0.018621307,44,1/1/2016
53009,0.019847355,44,1/1/2016
53031,0.011577748,44,1/1/2016
53067,0.037511942,44,1/1/2016
53029,0.04614778,44,1/1/2016
53045,0.022906316,44,1/1/2016
53035,0.067710786,44,1/1/2016
53069,0.032264268,44,1/1/2016
53073,0.018493288,44,1/1/2016
41037,0.006628542,44,1/1/2016
53039,0.016151348,44,1/1/2016
41055,0.019716303,44,1/1/2016
41025,0.00663094,44,1/1/2016
41023,0.007127853,44,1/1/2016
41049,0.013926933,44,1/1/2016
41013,0.006134427,44,1/1/2016
41021,0.018220729,44,1/1/2016
53037,0.014354993,44,1/1/2016
53007,0.011927642,44,1/1/2016
41059,0.017526222,44,1/1/2016
41069,0.014614761,44,1/1/2016
41061,0.015780352,44,1/1/2016
53025,0.02437674,44,1/1/2016
53017,0.01972483,44,1/1/2016
53047,0.009079374,44,1/1/2016
53019,0.011702005,44,1/1/2016
53021,0.021925431,44,1/1/2016
53001,0.020752199,44,1/1/2016
53043,0.020625948,44,1/1/2016
53013,0.008185974,44,1/1/2016
32017,0.004502639,44,1/1/2016
04015,0.00559941,44,1/1/2016
32003,0.0121469,44,1/1/2016
56031,0.015256571,44,1/1/2016
56015,0.012131599,44,1/1/2016
56023,0.012428584,44,1/1/2016
02280,0.001317808,44,1/1/2016
02201,0.001362972,44,1/1/2016
02130,0.003585436,44,1/1/2016
04001,0.00909884,44,1/1/2016
08085,0.013240066,44,1/1/2016
30009,0.014661748,44,1/1/2016
30095,0.005652789,44,1/1/2016
30037,0.005615848,44,1/1/2016
30027,0.008495343,44,1/1/2016
30005,0.005431585,44,1/1/2016
31157,0.029903887,44,1/1/2016
31075,0.012099138,44,1/1/2016
31123,0.015153888,44,1/1/2016
32007,0.007436367,44,1/1/2016
49037,0.008485618,44,1/1/2016
49019,0.004787172,44,1/1/2016
49047,0.003042837,44,1/1/2016
49009,0.021391307,44,1/1/2016
49033,0.013467927,44,1/1/2016
49003,0.008768785,44,1/1/2016
49005,0.01176053,44,1/1/2016
56007,0.010337761,44,1/1/2016
56035,0.007264024,44,1/1/2016
56013,0.009410796,44,1/1/2016
56029,0.01062271,44,1/1/2016
04025,0.009658873,44,1/1/2016
49053,0.012235107,44,1/1/2016
49021,0.012524641,44,1/1/2016
49017,0.008703695,44,1/1/2016
49001,0.010384793,44,1/1/2016
49027,0.009383081,44,1/1/2016
49045,0.006169802,44,1/1/2016
32033,0.006793839,44,1/1/2016
06071,0.015426188,44,1/1/2016
32011,0.009929259,44,1/1/2016
04017,0.0092072,44,1/1/2016
49031,0.018639614,44,1/1/2016
49025,0.006000517,44,1/1/2016
49055,0.00876679,44,1/1/2016
49015,0.008093759,44,1/1/2016
49049,0.022898874,44,1/1/2016
49035,0.075715426,44,1/1/2016
49057,0.029764093,44,1/1/2016
49023,0.007644878,44,1/1/2016
49013,0.004716047,44,1/1/2016
49051,0.011580673,44,1/1/2016
49043,0.014637253,44,1/1/2016
49041,0.019153699,44,1/1/2016
49039,0.014190368,44,1/1/2016
49011,0.031552279,44,1/1/2016
49029,0.007414219,44,1/1/2016
49007,0.006785722,44,1/1/2016
56041,0.01421706,44,1/1/2016
16075,0.028670878,44,1/1/2016
16073,0.004403149,44,1/1/2016
16027,0.04104823,44,1/1/2016
16001,0.0278196,44,1/1/2016
16087,0.008648986,44,1/1/2016
16045,0.010642831,44,1/1/2016
16039,0.00962142,44,1/1/2016
16031,0.01215672,44,1/1/2016
16023,0.008526055,44,1/1/2016
16059,0.006240346,44,1/1/2016
16049,0.005635561,44,1/1/2016
30001,0.007643226,44,1/1/2016
30023,0.018601508,44,1/1/2016
30097,0.006027859,44,1/1/2016
30007,0.011919497,44,1/1/2016
30043,0.018324241,44,1/1/2016
30081,0.0071209,44,1/1/2016
30067,0.008413485,44,1/1/2016
30039,0.008778733,44,1/1/2016
30077,0.008862603,44,1/1/2016
30035,0.009685038,44,1/1/2016
53003,0.01507618,44,1/1/2016
16037,0.0060351,44,1/1/2016
16015,0.010537135,44,1/1/2016
16083,0.009211358,44,1/1/2016
16067,0.014015507,44,1/1/2016
16053,0.025006203,44,1/1/2016
16013,0.00937005,44,1/1/2016
16063,0.013209985,44,1/1/2016
16047,0.020842961,44,1/1/2016
16003,0.00802981,44,1/1/2016
16085,0.002863043,44,1/1/2016
16025,0.005910092,44,1/1/2016
16069,0.016018806,44,1/1/2016
16057,0.023123206,44,1/1/2016
16017,0.015196359,44,1/1/2016
30061,0.011025731,44,1/1/2016
30089,0.010460829,44,1/1/2016
30053,0.008868396,44,1/1/2016
30029,0.008819901,44,1/1/2016
53051,0.013177832,44,1/1/2016
16061,0.01939191,44,1/1/2016
16009,0.020521009,44,1/1/2016
16055,0.027476921,44,1/1/2016
16035,0.004390232,44,1/1/2016
16079,0.002964233,44,1/1/2016
30063,0.014027489,44,1/1/2016
16021,0.009629563,44,1/1/2016
30047,0.016567897,44,1/1/2016
16051,0.01695262,44,1/1/2016
16065,0.01777453,44,1/1/2016
16019,0.014248503,44,1/1/2016
16005,0.020609966,44,1/1/2016
16071,0.010498098,44,1/1/2016
16041,0.019195211,44,1/1/2016
16029,0.00982913,44,1/1/2016
16007,0.017367746,44,1/1/2016
16081,0.018756334,44,1/1/2016
16043,0.009003622,44,1/1/2016
16033,0.008376154,44,1/1/2016
30031,0.012690972,44,1/1/2016
30113,,44,1/1/2016
56039,0.00881416,44,1/1/2016
16011,0.012030575,44,1/1/2016
16077,0.009818091,44,1/1/2016
30093,0.020938649,44,1/1/2016
30057,0.008802895,44,1/1/2016
30049,0.011133128,44,1/1/2016
30013,0.013495557,44,1/1/2016
30073,0.011908445,44,1/1/2016
30015,0.005940172,44,1/1/2016
30051,0.006063302,44,1/1/2016
30099,0.009667266,44,1/1/2016
30045,0.006698912,44,1/1/2016
30101,0.008776239,44,1/1/2016
30107,0.009068003,44,1/1/2016
30059,0.006919907,44,1/1/2016
30041,0.00679148,44,1/1/2016
08077,0.01347525,44,1/1/2016
08019,0.027833133,44,1/1/2016
08059,0.057953186,44,1/1/2016
08041,0.034964609,44,1/1/2016
08035,0.030188524,44,1/1/2016
08109,0.008783424,44,1/1/2016
08101,0.018079917,44,1/1/2016
08055,0.012682288,44,1/1/2016
08003,0.016270641,44,1/1/2016
08033,0.006707171,44,1/1/2016
08111,0.012816138,44,1/1/2016
08089,0.020248932,44,1/1/2016
08071,0.009535366,44,1/1/2016
08079,0.011571249,44,1/1/2016
08099,0.013256462,44,1/1/2016
08005,0.040878841,44,1/1/2016
08031,0.186472706,44,1/1/2016
08001,0.035116626,44,1/1/2016
08123,0.020788324,44,1/1/2016
20093,0.012094136,44,1/1/2016
20075,0.010649388,44,1/1/2016
56021,0.015952794,44,1/1/2016
08007,0.011222479,44,1/1/2016
08067,0.016560488,44,1/1/2016
08083,0.013968331,44,1/1/2016
39061,0.145077955,44,1/1/2016
19179,0.027118061,44,1/1/2016
19139,0.042598967,44,1/1/2016
08021,0.011847011,44,1/1/2016
19135,0.021617303,44,1/1/2016
19117,0.024902108,44,1/1/2016
19163,0.060310485,44,1/1/2016
22119,0.0363265,44,1/1/2016
19039,0.024557078,44,1/1/2016
19003,0.018380268,44,1/1/2016
28101,0.022103034,44,1/1/2016
12033,0.065049236,44,1/1/2016
13149,0.03349594,44,1/1/2016
28071,0.024382925,44,1/1/2016
19175,0.023544176,44,1/1/2016
19137,0.025143941,44,1/1/2016
13255,0.056210983,44,1/1/2016
22055,0.064249628,44,1/1/2016
22121,0.039193787,44,1/1/2016
22071,0.124063155,44,1/1/2016
22097,0.031527153,44,1/1/2016
22013,0.029585633,44,1/1/2016
22099,0.015890929,44,1/1/2016
22063,0.022817354,44,1/1/2016
22103,0.041438504,44,1/1/2016
48273,0.010637106,44,1/1/2016
22009,0.023988497,44,1/1/2016
48061,0.04081595,44,1/1/2016
22017,0.043762517,44,1/1/2016
48025,0.021023377,44,1/1/2016
08105,0.014555082,44,1/1/2016
08023,0.011094049,44,1/1/2016
08029,0.015641033,44,1/1/2016
08045,0.00776357,44,1/1/2016
08037,0.012142658,44,1/1/2016
08051,0.009501891,44,1/1/2016
08097,0.009730671,44,1/1/2016
08091,0.014799149,44,1/1/2016
08117,0.026200193,44,1/1/2016
08107,0.007634741,44,1/1/2016
08103,0.007366871,44,1/1/2016
08049,0.015051198,44,1/1/2016
08047,0.034642029,44,1/1/2016
08113,0.013242224,44,1/1/2016
08053,0.005698477,44,1/1/2016
08093,0.012914176,44,1/1/2016
08081,0.010164539,44,1/1/2016
08015,0.01561499,44,1/1/2016
08065,0.026903309,44,1/1/2016
08043,0.015497843,44,1/1/2016
08119,0.016384895,44,1/1/2016
08027,0.017700091,44,1/1/2016
08069,0.021303593,44,1/1/2016
08013,0.051724691,44,1/1/2016
08057,0.013200488,44,1/1/2016
56001,0.010609399,44,1/1/2016
48375,0.028983274,44,1/1/2016
08011,0.009320765,44,1/1/2016
48279,0.016586508,44,1/1/2016
48069,0.015678715,44,1/1/2016
48369,0.019520011,44,1/1/2016
48017,0.012012865,44,1/1/2016
08009,0.011352317,44,1/1/2016
40025,0.011836243,44,1/1/2016
48117,0.014352663,44,1/1/2016
48359,0.009653705,44,1/1/2016
48341,0.013944981,44,1/1/2016
48205,0.010666989,44,1/1/2016
48233,0.012924499,44,1/1/2016
48111,0.01336827,44,1/1/2016
19115,0.03329899,44,1/1/2016
19101,0.016497179,44,1/1/2016
19087,0.030067663,44,1/1/2016
48381,0.020833958,44,1/1/2016
48189,0.015304469,44,1/1/2016
48437,0.014965076,44,1/1/2016
48065,0.019866866,44,1/1/2016
48045,0.016244942,44,1/1/2016
48011,0.01145958,44,1/1/2016
48421,0.013842738,44,1/1/2016
48153,0.011630195,44,1/1/2016
20129,0.018053187,44,1/1/2016
20187,0.016280761,44,1/1/2016
40139,0.016764152,44,1/1/2016
20189,0.01638721,44,1/1/2016
20067,0.01551629,44,1/1/2016
48195,0.011557478,44,1/1/2016
08125,0.014552872,44,1/1/2016
08121,0.013825832,44,1/1/2016
08075,0.01740185,44,1/1/2016
20153,0.011987157,44,1/1/2016
20023,0.013744612,44,1/1/2016
08039,0.008519241,44,1/1/2016
08017,0.011956855,44,1/1/2016
08061,0.012460351,44,1/1/2016
08063,0.012031045,44,1/1/2016
31033,0.016551596,44,1/1/2016
08025,0.013634876,44,1/1/2016
08073,0.012147391,44,1/1/2016
08087,0.020133533,44,1/1/2016
31105,0.016775393,44,1/1/2016
31007,0.012173088,44,1/1/2016
20193,0.019240052,44,1/1/2016
31057,0.01133938,44,1/1/2016
56003,0.014593137,44,1/1/2016
20109,0.01681425,44,1/1/2016
20199,0.011152927,44,1/1/2016
20181,0.010387943,44,1/1/2016
31029,0.013710866,44,1/1/2016
31085,0.015064683,44,1/1/2016
31135,0.013598036,44,1/1/2016
56027,0.011530851,44,1/1/2016
56045,0.01360741,44,1/1/2016
56011,0.013455479,44,1/1/2016
30003,0.010025907,44,1/1/2016
56025,0.009100477,44,1/1/2016
56043,0.010766336,44,1/1/2016
20071,0.011814094,44,1/1/2016
20171,0.014992993,44,1/1/2016
20203,0.013184273,44,1/1/2016
08115,0.026201861,44,1/1/2016
31101,0.023428414,44,1/1/2016
31005,0.009676843,44,1/1/2016
08095,0.02300445,44,1/1/2016
31087,0.020881888,44,1/1/2016
56017,0.011086892,44,1/1/2016
30111,0.01776923,44,1/1/2016
31049,0.033364426,44,1/1/2016
31069,0.005135157,44,1/1/2016
31117,0.008750584,44,1/1/2016
30011,0.005967584,44,1/1/2016
30087,0.006929088,44,1/1/2016
30025,0.008644363,44,1/1/2016
30065,0.008662213,44,1/1/2016
30017,0.007398663,44,1/1/2016
30021,0.008903792,44,1/1/2016
30083,0.009417713,44,1/1/2016
30085,0.011064873,44,1/1/2016
30091,0.010433821,44,1/1/2016
38999,,44,1/1/2016
38001,0.01267207,44,1/1/2016
38011,0.011121693,44,1/1/2016
38037,0.008563302,44,1/1/2016
56005,0.011035894,44,1/1/2016
56033,0.013246295,44,1/1/2016
56019,0.011689637,44,1/1/2016
30075,0.005857044,44,1/1/2016
30071,0.005962241,44,1/1/2016
30105,0.006152557,44,1/1/2016
30055,0.009396263,44,1/1/2016
30033,0.004594331,44,1/1/2016
30079,0.002599974,44,1/1/2016
56009,0.012683502,44,1/1/2016
30103,0.006277041,44,1/1/2016
30069,0.003715557,44,1/1/2016
30019,0.009142027,44,1/1/2016
31013,0.016753365,44,1/1/2016
31161,0.012432365,44,1/1/2016
46103,0.019033028,44,1/1/2016
46047,0.009401176,44,1/1/2016
30109,0.007706761,44,1/1/2016
38033,0.011034466,44,1/1/2016
46113,0.012637268,44,1/1/2016
46093,0.009319463,44,1/1/2016
46055,0.010910351,44,1/1/2016
46105,0.009035878,44,1/1/2016
31165,0.009119129,44,1/1/2016
31045,0.012327205,44,1/1/2016
46033,0.01875953,44,1/1/2016
31055,0.124586664,44,1/1/2016
46081,0.028045392,44,1/1/2016
46019,0.013367164,44,1/1/2016
46063,0.008579234,44,1/1/2016
46007,0.012689321,44,1/1/2016
46071,0.017433202,44,1/1/2016
38053,0.016633086,44,1/1/2016
38105,0.017602012,44,1/1/2016
31091,0.006489262,44,1/1/2016
46137,0.007908946,44,1/1/2016
38041,0.014329856,44,1/1/2016
38089,0.01745042,44,1/1/2016
38025,0.011848742,44,1/1/2016
38061,0.015541152,44,1/1/2016
38101,0.01974182,44,1/1/2016
38013,0.018396367,44,1/1/2016
38007,0.006774744,44,1/1/2016
38023,0.014241059,44,1/1/2016
38087,0.009573579,44,1/1/2016
38057,0.019627082,44,1/1/2016
38065,0.015024526,44,1/1/2016
22073,0.039036847,44,1/1/2016
22111,0.022309388,44,1/1/2016
48057,0.028217043,44,1/1/2016
48239,0.020412773,44,1/1/2016
48039,0.033008318,44,1/1/2016
48323,0.012985589,44,1/1/2016
48479,0.012799282,44,1/1/2016
38075,0.013672039,44,1/1/2016
48463,0.015049857,44,1/1/2016
48029,0.076407953,44,1/1/2016
48481,0.021914622,44,1/1/2016
48285,0.021082645,44,1/1/2016
48177,0.028663808,44,1/1/2016
48247,0.015887165,44,1/1/2016
48131,0.018492209,44,1/1/2016
48013,0.02180942,44,1/1/2016
48427,0.018281536,44,1/1/2016
48507,0.010378337,44,1/1/2016
48127,0.011534118,44,1/1/2016
48325,0.013083987,44,1/1/2016
