fips,measure,source,date
48163,0.0126635,44,1/1/2016
48215,0.031164945,44,1/1/2016
48047,0.015555247,44,1/1/2016
12123,0.019943682,44,1/1/2016
12065,0.035383847,44,1/1/2016
13275,0.047365369,44,1/1/2016
13071,0.038260927,44,1/1/2016
13321,0.044864206,44,1/1/2016
13081,0.049777949,44,1/1/2016
13093,0.043248793,44,1/1/2016
13193,0.043231665,44,1/1/2016
13207,0.064512891,44,1/1/2016
13225,0.076024638,44,1/1/2016
13079,0.034660671,44,1/1/2016
13035,0.053594674,44,1/1/2016
05139,0.025116207,44,1/1/2016
22113,0.019081105,44,1/1/2016
22001,0.025926431,44,1/1/2016
22079,0.044960862,44,1/1/2016
22059,0.020806825,44,1/1/2016
22039,0.027353635,44,1/1/2016
22021,0.025379798,44,1/1/2016
48167,0.083111908,44,1/1/2016
48493,0.020841893,44,1/1/2016
48157,0.036460314,44,1/1/2016
48089,0.019308653,44,1/1/2016
48015,0.022915093,44,1/1/2016
48477,0.025317554,44,1/1/2016
48041,0.047201909,44,1/1/2016
48051,0.022146491,44,1/1/2016
48395,0.016424739,44,1/1/2016
48293,0.023215606,44,1/1/2016
48161,0.024591414,44,1/1/2016
48349,0.026465179,44,1/1/2016
48139,0.039495167,44,1/1/2016
48257,0.030742782,44,1/1/2016
48397,0.053326189,44,1/1/2016
48085,0.043878172,44,1/1/2016
48505,0.013034815,44,1/1/2016
48249,0.02142349,44,1/1/2016
48261,0.005336023,44,1/1/2016
48311,0.012199685,44,1/1/2016
48283,0.010585755,44,1/1/2016
48355,0.060389007,44,1/1/2016
48409,0.030406119,44,1/1/2016
48489,0.016138392,44,1/1/2016
48255,0.022565347,44,1/1/2016
48297,0.022210797,44,1/1/2016
48469,0.024907141,44,1/1/2016
48391,0.016339808,44,1/1/2016
48175,0.015545486,44,1/1/2016
48123,0.019501482,44,1/1/2016
48007,0.028667641,44,1/1/2016
48265,0.022770158,44,1/1/2016
48019,0.011914377,44,1/1/2016
48399,0.014616272,44,1/1/2016
48353,0.014489122,44,1/1/2016
48441,0.028993288,44,1/1/2016
48059,0.019741644,44,1/1/2016
48083,0.017199753,44,1/1/2016
48049,0.021717946,44,1/1/2016
48259,0.01227342,44,1/1/2016
48031,0.014133817,44,1/1/2016
48299,0.019565833,44,1/1/2016
48309,0.033000629,44,1/1/2016
48099,0.017243686,44,1/1/2016
48411,0.009770256,44,1/1/2016
48145,0.029622799,44,1/1/2016
48333,0.020318961,44,1/1/2016
48307,0.020061308,44,1/1/2016
48095,0.011424152,44,1/1/2016
48093,0.02549956,44,1/1/2016
48133,0.032109668,44,1/1/2016
48363,0.028677699,44,1/1/2016
48503,0.024818917,44,1/1/2016
48267,0.016532311,44,1/1/2016
48171,0.01767562,44,1/1/2016
48327,0.014251306,44,1/1/2016
48385,0.014053643,44,1/1/2016
48253,0.02092658,44,1/1/2016
48429,0.014956703,44,1/1/2016
48447,0.015824133,44,1/1/2016
48319,0.015211006,44,1/1/2016
48207,0.018557227,44,1/1/2016
48417,0.018511832,44,1/1/2016
48433,0.012248122,44,1/1/2016
48151,0.015148282,44,1/1/2016
48021,0.02546608,44,1/1/2016
48453,0.058821111,44,1/1/2016
48491,0.032013595,44,1/1/2016
48287,0.018308207,44,1/1/2016
48027,0.031654538,44,1/1/2016
48187,0.034585627,44,1/1/2016
48209,0.019782792,44,1/1/2016
48091,0.038775436,44,1/1/2016
48055,0.026987954,44,1/1/2016
48281,0.019121756,44,1/1/2016
48053,0.016473357,44,1/1/2016
48331,0.019540869,44,1/1/2016
48193,0.022556286,44,1/1/2016
48143,0.023080093,44,1/1/2016
48149,0.030296015,44,1/1/2016
48221,0.019830628,44,1/1/2016
48425,0.028097496,44,1/1/2016
48367,0.0230784,44,1/1/2016
48497,0.021975751,44,1/1/2016
48237,0.024372693,44,1/1/2016
48439,0.140869016,44,1/1/2016
48035,0.018405315,44,1/1/2016
48251,0.030394032,44,1/1/2016
19061,0.037136998,44,1/1/2016
48217,0.028608795,44,1/1/2016
48201,0.104663615,44,1/1/2016
48121,0.040332066,44,1/1/2016
48113,0.146412124,44,1/1/2016
48339,0.032229921,44,1/1/2016
48199,0.023732339,44,1/1/2016
48291,0.025427466,44,1/1/2016
48185,0.025044831,44,1/1/2016
48407,0.024603852,44,1/1/2016
48225,0.020382371,44,1/1/2016
48347,0.028929198,44,1/1/2016
48419,0.029657897,44,1/1/2016
48365,0.023227497,44,1/1/2016
48203,0.038595268,44,1/1/2016
48321,0.01632344,44,1/1/2016
22043,0.037149363,44,1/1/2016
22085,0.023731561,44,1/1/2016
22069,0.026769126,44,1/1/2016
48071,0.023254916,44,1/1/2016
48245,0.045461937,44,1/1/2016
48457,0.014039639,44,1/1/2016
48289,0.021821849,44,1/1/2016
48005,0.033614583,44,1/1/2016
48403,0.03060285,44,1/1/2016
48405,0.028096953,44,1/1/2016
48315,0.024027972,44,1/1/2016
48067,0.026312179,44,1/1/2016
48471,0.026725264,44,1/1/2016
48455,0.021336121,44,1/1/2016
48473,0.01654859,44,1/1/2016
22019,0.037096167,44,1/1/2016
48313,0.027633404,44,1/1/2016
48213,0.024860134,44,1/1/2016
48467,0.024988551,44,1/1/2016
48223,0.020877346,44,1/1/2016
48119,0.015869382,44,1/1/2016
48373,0.022577799,44,1/1/2016
48423,0.046646807,44,1/1/2016
48499,0.029104218,44,1/1/2016
48001,0.029663028,44,1/1/2016
48073,0.027933131,44,1/1/2016
48231,0.032340223,44,1/1/2016
48183,0.091935046,44,1/1/2016
48459,0.034846423,44,1/1/2016
48241,0.021900659,44,1/1/2016
48401,0.031932176,44,1/1/2016
48159,0.029102216,44,1/1/2016
48379,0.02534816,44,1/1/2016
48449,0.032841224,44,1/1/2016
48361,0.060469107,44,1/1/2016
48063,0.025067069,44,1/1/2016
48343,0.041899465,44,1/1/2016
22023,0.015439303,44,1/1/2016
22011,0.022272848,44,1/1/2016
22053,0.032529102,44,1/1/2016
22115,0.028378587,44,1/1/2016
48351,0.022239571,44,1/1/2016
22003,0.021664167,44,1/1/2016
05027,0.023975563,44,1/1/2016
22081,0.040105116,44,1/1/2016
22015,0.02938936,44,1/1/2016
22061,0.04165775,44,1/1/2016
22031,0.031087929,44,1/1/2016
05073,0.015998263,44,1/1/2016
22127,0.021885911,44,1/1/2016
22049,0.029031145,44,1/1/2016
22027,0.028460468,44,1/1/2016
22101,0.026506741,44,1/1/2016
22007,0.026547106,44,1/1/2016
22109,0.019385249,44,1/1/2016
22045,0.015986037,44,1/1/2016
22077,0.022848096,44,1/1/2016
22047,0.010090776,44,1/1/2016
22095,0.052662789,44,1/1/2016
22093,0.047737966,44,1/1/2016
22033,0.06027772,44,1/1/2016
22037,0.022145943,44,1/1/2016
01097,0.040831515,44,1/1/2016
01129,0.01767708,44,1/1/2016
01025,0.013470412,44,1/1/2016
01023,0.019118109,44,1/1/2016
01063,0.027137815,44,1/1/2016
01119,0.02536188,44,1/1/2016
01107,0.024197493,44,1/1/2016
22075,0.020837843,44,1/1/2016
22057,0.025740861,44,1/1/2016
22051,0.05732432,44,1/1/2016
22117,0.028420364,44,1/1/2016
22029,0.026259469,44,1/1/2016
28147,0.041760423,44,1/1/2016
28037,0.02131766,44,1/1/2016
28077,0.020536989,44,1/1/2016
28153,0.019728243,44,1/1/2016
28067,0.03544563,44,1/1/2016
28065,0.030004219,44,1/1/2016
28001,0.017909009,44,1/1/2016
28031,0.026159367,44,1/1/2016
28085,0.033024099,44,1/1/2016
28029,0.027148943,44,1/1/2016
28121,0.044532279,44,1/1/2016
28049,0.054807647,44,1/1/2016
28089,0.038875387,44,1/1/2016
28163,0.020694855,44,1/1/2016
28051,0.03010786,44,1/1/2016
22105,0.041232047,44,1/1/2016
28157,0.01213713,44,1/1/2016
22005,0.051386993,44,1/1/2016
28113,0.038397701,44,1/1/2016
22125,0.014815386,44,1/1/2016
22089,0.033511061,44,1/1/2016
28005,0.014123482,44,1/1/2016
28063,0.027663436,44,1/1/2016
28149,0.025987007,44,1/1/2016
22025,0.02126997,44,1/1/2016
22107,0.016151104,44,1/1/2016
22091,0.015471972,44,1/1/2016
22065,0.023898097,44,1/1/2016
28021,0.020748278,44,1/1/2016
28125,0.019238538,44,1/1/2016
28151,0.03321693,44,1/1/2016
28053,0.028418334,44,1/1/2016
22035,0.023892781,44,1/1/2016
28055,0.016878599,44,1/1/2016
28047,0.053598474,44,1/1/2016
22083,0.032185718,44,1/1/2016
22041,0.024794961,44,1/1/2016
05003,0.023195935,44,1/1/2016
22067,0.018244,44,1/1/2016
22123,0.027388348,44,1/1/2016
28109,0.037231679,44,1/1/2016
28091,0.032690151,44,1/1/2016
28045,0.037647727,44,1/1/2016
28131,0.024070326,44,1/1/2016
28035,0.039433197,44,1/1/2016
28059,0.028362222,44,1/1/2016
28111,0.02876161,44,1/1/2016
22087,0.014305846,44,1/1/2016
28073,0.027455377,44,1/1/2016
28041,0.029869127,44,1/1/2016
28039,0.029802577,44,1/1/2016
28075,0.040936365,44,1/1/2016
28103,0.019839906,44,1/1/2016
01003,0.033262763,44,1/1/2016
01053,0.02799046,44,1/1/2016
01099,0.021890602,44,1/1/2016
28061,0.022812454,44,1/1/2016
28099,0.034024069,44,1/1/2016
28123,0.037083964,44,1/1/2016
28159,0.031558511,44,1/1/2016
28019,0.030640459,44,1/1/2016
28129,0.028760142,44,1/1/2016
28127,0.032846359,44,1/1/2016
28069,0.022301779,44,1/1/2016
28079,0.029844752,44,1/1/2016
28007,0.027140715,44,1/1/2016
28023,0.027064651,44,1/1/2016
12091,0.035459381,44,1/1/2016
12131,0.036266062,44,1/1/2016
01035,0.024121616,44,1/1/2016
01131,0.029972841,44,1/1/2016
01091,0.027162687,44,1/1/2016
01065,0.022176542,44,1/1/2016
01061,0.03534541,44,1/1/2016
01031,0.047289681,44,1/1/2016
01041,0.026017079,44,1/1/2016
01067,0.030401411,44,1/1/2016
01045,0.04736109,44,1/1/2016
01039,0.030066417,44,1/1/2016
01109,0.027895063,44,1/1/2016
01011,0.03025086,44,1/1/2016
01087,0.034132405,44,1/1/2016
01051,0.036431408,44,1/1/2016
01123,0.02967105,44,1/1/2016
01027,0.023097785,44,1/1/2016
12005,0.045155902,44,1/1/2016
12059,0.034424017,44,1/1/2016
13037,0.024733414,44,1/1/2016
13099,0.026985695,44,1/1/2016
13095,0.056825038,44,1/1/2016
12113,0.035996997,44,1/1/2016
01017,0.028152454,44,1/1/2016
01047,0.02472159,44,1/1/2016
01001,0.028438005,44,1/1/2016
01105,0.023829087,44,1/1/2016
01007,0.034010538,44,1/1/2016
01101,0.045025702,44,1/1/2016
01013,0.027862784,44,1/1/2016
01085,0.024818572,44,1/1/2016
01021,0.035820508,44,1/1/2016
01037,0.030879784,44,1/1/2016
01117,0.036805949,44,1/1/2016
12063,0.042968398,44,1/1/2016
12013,0.027552309,44,1/1/2016
12073,0.055592331,44,1/1/2016
12037,0.02507966,44,1/1/2016
12077,0.013467451,44,1/1/2016
12039,0.046091488,44,1/1/2016
13253,0.022515757,44,1/1/2016
12045,0.018699863,44,1/1/2016
01069,0.037537675,44,1/1/2016
12129,0.030008013,44,1/1/2016
12133,0.033350366,44,1/1/2016
13087,0.055665936,44,1/1/2016
13131,0.046500857,44,1/1/2016
13205,0.052806916,44,1/1/2016
13007,0.023984551,44,1/1/2016
01005,0.028532328,44,1/1/2016
13201,0.021941939,44,1/1/2016
13061,0.033787702,44,1/1/2016
13215,0.079308589,44,1/1/2016
13145,0.064963124,44,1/1/2016
01081,0.038686361,44,1/1/2016
13053,0.019811671,44,1/1/2016
01113,0.032905525,44,1/1/2016
13239,0.039442989,44,1/1/2016
13259,0.022550999,44,1/1/2016
13197,0.0446972,44,1/1/2016
13269,0.053792573,44,1/1/2016
13077,0.055165988,44,1/1/2016
13285,0.058521013,44,1/1/2016
01111,0.028963007,44,1/1/2016
13171,0.049500956,44,1/1/2016
13293,0.037251961,44,1/1/2016
13243,0.017973477,44,1/1/2016
13307,0.036494832,44,1/1/2016
13261,0.057880865,44,1/1/2016
13273,0.032907523,44,1/1/2016
13177,0.041882252,44,1/1/2016
13199,0.049396855,44,1/1/2016
13263,0.051831216,44,1/1/2016
13249,0.041564512,44,1/1/2016
13231,0.049176871,44,1/1/2016
13113,0.063552895,44,1/1/2016
12087,0.021843183,44,1/1/2016
12127,0.067117774,44,1/1/2016
12083,0.036729956,44,1/1/2016
12075,0.027901471,44,1/1/2016
12021,0.022828074,44,1/1/2016
12071,0.050599796,44,1/1/2016
12115,0.044300517,44,1/1/2016
12015,0.035605027,44,1/1/2016
12103,0.093407087,44,1/1/2016
12081,0.044805525,44,1/1/2016
12057,0.073326185,44,1/1/2016
12101,0.048403796,44,1/1/2016
12035,0.034551023,44,1/1/2016
12029,0.017598893,44,1/1/2016
45019,0.040703536,44,1/1/2016
45015,0.027563232,44,1/1/2016
12111,0.06513211,44,1/1/2016
12093,0.025866763,44,1/1/2016
12027,0.02063393,44,1/1/2016
12085,0.056207463,44,1/1/2016
12055,0.022314173,44,1/1/2016
12049,0.022959491,44,1/1/2016
12105,0.039802453,44,1/1/2016
12069,0.048670884,44,1/1/2016
12017,0.040328764,44,1/1/2016
12053,0.06302134,44,1/1/2016
12119,0.048155762,44,1/1/2016
12086,0.041720989,44,1/1/2016
12043,0.024397222,44,1/1/2016
12051,0.013502612,44,1/1/2016
12011,0.051862897,44,1/1/2016
12099,0.038663534,44,1/1/2016
12095,0.065683138,44,1/1/2016
12097,0.038864321,44,1/1/2016
12061,0.053323335,44,1/1/2016
12009,0.059837861,44,1/1/2016
12117,0.071696553,44,1/1/2016
13101,0.030108162,44,1/1/2016
13185,0.057004212,44,1/1/2016
13277,0.057180918,44,1/1/2016
12047,0.037732608,44,1/1/2016
12041,0.028338118,44,1/1/2016
12001,0.049806669,44,1/1/2016
12023,0.044895321,44,1/1/2016
12107,0.033868702,44,1/1/2016
12019,0.037329794,44,1/1/2016
12031,0.081187009,44,1/1/2016
12089,0.027911979,44,1/1/2016
13039,0.032054969,44,1/1/2016
13025,0.035025084,44,1/1/2016
13191,0.031707523,44,1/1/2016
13305,0.024268174,44,1/1/2016
13069,0.028149668,44,1/1/2016
13229,0.02984982,44,1/1/2016
13005,0.025110639,44,1/1/2016
12003,0.031607977,44,1/1/2016
12079,0.034714089,44,1/1/2016
13065,0.019819368,44,1/1/2016
13003,0.028085648,44,1/1/2016
13019,0.035276147,44,1/1/2016
12121,0.030277142,44,1/1/2016
13183,0.024135638,44,1/1/2016
13109,0.048074366,44,1/1/2016
13031,0.047577768,44,1/1/2016
13251,0.034681713,44,1/1/2016
13033,0.041328434,44,1/1/2016
13049,0.021319773,44,1/1/2016
12067,0.02144579,44,1/1/2016
13075,0.050352128,44,1/1/2016
13027,0.037228312,44,1/1/2016
13173,0.046314244,44,1/1/2016
12007,0.053865672,44,1/1/2016
12125,0.031515423,44,1/1/2016
13155,0.026768102,44,1/1/2016
13287,0.041288359,44,1/1/2016
13153,0.074883438,44,1/1/2016
13235,0.063972882,44,1/1/2016
13021,0.090574813,44,1/1/2016
13299,0.019353284,44,1/1/2016
13017,0.030862994,44,1/1/2016
13271,0.050279687,44,1/1/2016
13175,0.051624087,44,1/1/2016
13309,0.033755619,44,1/1/2016
13023,0.048654957,44,1/1/2016
13107,0.054215265,44,1/1/2016
13283,0.071074521,44,1/1/2016
13043,0.053745597,44,1/1/2016
13289,0.046964046,44,1/1/2016
13303,0.038039712,44,1/1/2016
13167,0.044643162,44,1/1/2016
13141,0.025694465,44,1/1/2016
13315,0.032059096,44,1/1/2016
13091,0.048017315,44,1/1/2016
13319,0.044601241,44,1/1/2016
13169,0.035555279,44,1/1/2016
13009,0.055567246,44,1/1/2016
13237,0.037005112,44,1/1/2016
13279,0.05082983,44,1/1/2016
13161,0.022979316,44,1/1/2016
13001,0.034557677,44,1/1/2016
13209,0.048183276,44,1/1/2016
13245,0.078797107,44,1/1/2016
12109,0.054265263,44,1/1/2016
13159,0.03997417,44,1/1/2016
13165,0.037613869,44,1/1/2016
13163,0.053066013,44,1/1/2016
13267,0.04733832,44,1/1/2016
13125,0.041778846,44,1/1/2016
13127,0.055314001,44,1/1/2016
45053,0.037313253,44,1/1/2016
13103,0.030082583,44,1/1/2016
13051,0.072542165,44,1/1/2016
13029,0.033262906,44,1/1/2016
45005,0.027678136,44,1/1/2016
45013,0.031703165,44,1/1/2016
45029,0.034440408,44,1/1/2016
13179,0.03937942,44,1/1/2016
45087,0.036982861,44,1/1/2016
45011,0.030874083,44,1/1/2016
45049,0.034040591,44,1/1/2016
45009,0.04630165,44,1/1/2016
45035,0.04641008,44,1/1/2016
13139,0.072396956,44,1/1/2016
13187,0.044477654,44,1/1/2016
13291,0.043572066,44,1/1/2016
37043,0.022625529,44,1/1/2016
37039,0.022327641,44,1/1/2016
37075,0.031360641,44,1/1/2016
37173,0.028070031,44,1/1/2016
39015,0.044846321,44,1/1/2016
39027,0.039371458,44,1/1/2016
48101,0.011418639,44,1/1/2016
48075,0.020313694,44,1/1/2016
40057,0.021303677,44,1/1/2016
26129,0.024437637,44,1/1/2016
26001,0.019759301,44,1/1/2016
26141,0.024835169,44,1/1/2016
39057,0.05594482,44,1/1/2016
55095,0.025917803,44,1/1/2016
55013,0.020874074,44,1/1/2016
55109,0.047345402,44,1/1/2016
55093,0.04178988,44,1/1/2016
55091,0.032281591,44,1/1/2016
20019,0.015111909,44,1/1/2016
40009,0.036971924,44,1/1/2016
40129,0.010386676,44,1/1/2016
48485,0.046931207,44,1/1/2016
48487,0.018162512,44,1/1/2016
40075,0.018203551,44,1/1/2016
40031,0.024039978,44,1/1/2016
13297,0.046886503,44,1/1/2016
13135,0.089869408,44,1/1/2016
21235,0.038939927,44,1/1/2016
21121,0.012572385,44,1/1/2016
21125,0.037917465,44,1/1/2016
21051,0.028518734,44,1/1/2016
21109,0.023516351,44,1/1/2016
21197,0.024606325,44,1/1/2016
21173,0.044005677,44,1/1/2016
21161,0.059769522,44,1/1/2016
21011,0.025828767,44,1/1/2016
21069,0.026052005,44,1/1/2016
26091,0.034639281,44,1/1/2016
26161,0.04511978,44,1/1/2016
26093,0.037952476,44,1/1/2016
26049,0.072734288,44,1/1/2016
26145,0.049978054,44,1/1/2016
26017,0.045755752,44,1/1/2016
26011,0.037670593,44,1/1/2016
26119,0.018053927,44,1/1/2016
39023,0.05696762,44,1/1/2016
39021,0.025362947,44,1/1/2016
39091,0.018153827,44,1/1/2016
39003,0.056586164,44,1/1/2016
39137,0.02138514,44,1/1/2016
39069,0.02535073,44,1/1/2016
39051,0.046170758,44,1/1/2016
47009,0.0335427,44,1/1/2016
47093,0.062594273,44,1/1/2016
47173,0.012503191,44,1/1/2016
47025,0.023100082,44,1/1/2016
05025,0.02408262,44,1/1/2016
05053,0.017916284,44,1/1/2016
05125,0.026861771,44,1/1/2016
05119,0.062180549,44,1/1/2016
05045,0.029002214,44,1/1/2016
05137,0.030383769,44,1/1/2016
05005,0.025313092,44,1/1/2016
05141,0.014672599,44,1/1/2016
17015,0.036900971,44,1/1/2016
17031,0.164069582,44,1/1/2016
17089,0.074519216,44,1/1/2016
17043,0.138827326,44,1/1/2016
17037,0.034537043,44,1/1/2016
17141,0.041335842,44,1/1/2016
19051,0.016227057,44,1/1/2016
19107,0.033819919,44,1/1/2016
19095,0.028801787,44,1/1/2016
19113,0.042703619,44,1/1/2016
19015,0.025932872,44,1/1/2016
19171,0.024588642,44,1/1/2016
19045,0.030233199,44,1/1/2016
19169,0.034969318,44,1/1/2016
19127,0.036196422,44,1/1/2016
19031,0.024979408,44,1/1/2016
19011,0.03004741,44,1/1/2016
19133,0.025250708,44,1/1/2016
19073,0.022007,44,1/1/2016
19047,0.023976844,44,1/1/2016
19027,0.02135717,44,1/1/2016
19013,0.056771101,44,1/1/2016
19017,0.036346266,44,1/1/2016
19037,0.024290215,44,1/1/2016
19089,0.017740123,44,1/1/2016
19043,0.036922401,44,1/1/2016
26027,0.044131459,44,1/1/2016
26021,0.072391579,44,1/1/2016
26023,0.026801188,44,1/1/2016
26149,0.037634108,44,1/1/2016
26059,0.027721861,44,1/1/2016
27137,0.019626117,44,1/1/2016
27157,0.034144766,44,1/1/2016
27109,0.04637535,44,1/1/2016
27045,0.032084456,44,1/1/2016
29153,0.016570601,44,1/1/2016
29229,0.030747512,44,1/1/2016
29067,0.022692046,44,1/1/2016
29105,0.026953373,44,1/1/2016
29169,0.026290211,44,1/1/2016
29131,0.030230345,44,1/1/2016
29051,0.021562546,44,1/1/2016
29019,0.025641041,44,1/1/2016
29007,0.020091937,44,1/1/2016
29205,0.015495159,44,1/1/2016
29137,0.020143191,44,1/1/2016
29103,0.017118754,44,1/1/2016
29199,0.016553449,44,1/1/2016
31039,0.024556685,44,1/1/2016
31183,0.014104136,44,1/1/2016
31003,0.020204668,44,1/1/2016
31119,0.022111967,44,1/1/2016
31021,0.026826972,44,1/1/2016
31167,0.015510517,44,1/1/2016
31071,0.015036129,44,1/1/2016
31009,0.012414588,44,1/1/2016
31115,0.015771647,44,1/1/2016
20049,0.013923272,44,1/1/2016
20073,0.015961436,44,1/1/2016
20001,0.026207834,44,1/1/2016
20057,0.023756747,44,1/1/2016
20173,0.048226224,44,1/1/2016
20151,0.019198475,44,1/1/2016
20011,0.035743869,44,1/1/2016
20015,0.023471689,44,1/1/2016
20155,0.024886419,44,1/1/2016
20207,0.020055996,44,1/1/2016
20017,0.019114857,44,1/1/2016
20197,0.022449519,44,1/1/2016
20161,0.036691203,44,1/1/2016
20149,0.026453014,44,1/1/2016
20117,0.024104688,44,1/1/2016
20047,0.018385244,44,1/1/2016
20127,0.023515762,44,1/1/2016
29059,0.026941646,44,1/1/2016
29217,0.012324083,44,1/1/2016
29039,0.020575394,44,1/1/2016
29167,0.015437113,44,1/1/2016
31067,0.026040099,44,1/1/2016
31109,0.040451457,44,1/1/2016
31155,0.019312832,44,1/1/2016
31053,0.029288406,44,1/1/2016
40013,0.020372855,44,1/1/2016
40069,0.024037675,44,1/1/2016
40029,0.013169079,44,1/1/2016
40123,0.027739871,44,1/1/2016
40133,0.031294192,44,1/1/2016
40107,0.018690296,44,1/1/2016
40037,0.036812886,44,1/1/2016
40117,0.031683482,44,1/1/2016
40113,0.012630607,44,1/1/2016
20007,0.013185575,44,1/1/2016
40033,0.025946425,44,1/1/2016
40015,0.01913526,44,1/1/2016
40081,0.033122998,44,1/1/2016
40039,0.020964986,44,1/1/2016
