fips,measure,source,date
40109,0.089649813,44,1/1/2016
40011,0.021142965,44,1/1/2016
40017,0.029328418,44,1/1/2016
40093,0.020793721,44,1/1/2016
40151,0.015601407,44,1/1/2016
48211,0.015017283,44,1/1/2016
40065,0.020499463,44,1/1/2016
40055,0.01882088,44,1/1/2016
48155,0.012736455,44,1/1/2016
48197,0.012504793,44,1/1/2016
48087,0.01113217,44,1/1/2016
48483,0.016543134,44,1/1/2016
40141,0.019986912,44,1/1/2016
40149,0.012839054,44,1/1/2016
40137,0.023142436,44,1/1/2016
40051,0.023306986,44,1/1/2016
20025,0.017925495,44,1/1/2016
40045,0.014710863,44,1/1/2016
40059,0.021111178,44,1/1/2016
48295,0.015580549,44,1/1/2016
20119,0.016103997,44,1/1/2016
40153,0.014570566,44,1/1/2016
40085,0.031554321,44,1/1/2016
40019,0.035760948,44,1/1/2016
40067,0.019666104,44,1/1/2016
40043,0.018728297,44,1/1/2016
20033,0.011593478,44,1/1/2016
20097,0.013545597,44,1/1/2016
40099,0.033360586,44,1/1/2016
40049,0.031747148,44,1/1/2016
40087,0.032322362,44,1/1/2016
40027,0.031738002,44,1/1/2016
40095,0.03317723,44,1/1/2016
40125,0.030092937,44,1/1/2016
40073,0.016296352,44,1/1/2016
40083,0.027038309,44,1/1/2016
40053,0.017440169,44,1/1/2016
40047,0.017833218,44,1/1/2016
40003,0.012501538,44,1/1/2016
40119,0.035612464,44,1/1/2016
40103,0.035586471,44,1/1/2016
40071,0.025849685,44,1/1/2016
20191,0.028117545,44,1/1/2016
20077,0.017341735,44,1/1/2016
20095,0.020271528,44,1/1/2016
20035,0.022639084,44,1/1/2016
20083,0.011801137,44,1/1/2016
20145,0.022783368,44,1/1/2016
20165,0.020156453,44,1/1/2016
20051,0.012718099,44,1/1/2016
20185,0.014062578,44,1/1/2016
20009,0.021991619,44,1/1/2016
20163,0.017600342,44,1/1/2016
20147,0.019655592,44,1/1/2016
31047,0.027689005,44,1/1/2016
20195,0.015448104,44,1/1/2016
20065,0.012070443,44,1/1/2016
20137,0.020849604,44,1/1/2016
20167,0.018349527,44,1/1/2016
20157,0.020794794,44,1/1/2016
20183,0.020099506,44,1/1/2016
20089,0.020819255,44,1/1/2016
20201,0.021942221,44,1/1/2016
20141,0.015882612,44,1/1/2016
31001,0.022074073,44,1/1/2016
31181,0.021748969,44,1/1/2016
31079,0.038852027,44,1/1/2016
31093,0.022155535,44,1/1/2016
31077,0.01843016,44,1/1/2016
20135,0.015762872,44,1/1/2016
31137,0.017246933,44,1/1/2016
31019,0.028673049,44,1/1/2016
31041,0.016197922,44,1/1/2016
20113,0.024445085,44,1/1/2016
20053,0.029319735,44,1/1/2016
20169,0.029062074,44,1/1/2016
20123,0.019472089,44,1/1/2016
31083,0.025582371,44,1/1/2016
31073,0.018842721,44,1/1/2016
31065,0.021158801,44,1/1/2016
31061,0.020077075,44,1/1/2016
31099,0.024483604,44,1/1/2016
31163,0.019552105,44,1/1/2016
31175,0.022648073,44,1/1/2016
20079,0.02637984,44,1/1/2016
20041,0.021488064,44,1/1/2016
20143,0.016028811,44,1/1/2016
20029,0.023809927,44,1/1/2016
20159,0.015018608,44,1/1/2016
20115,0.020739559,44,1/1/2016
31169,0.027247501,44,1/1/2016
31059,0.020331839,44,1/1/2016
40091,0.033195359,44,1/1/2016
40005,0.015130099,44,1/1/2016
40023,0.016836615,44,1/1/2016
31121,0.034924366,44,1/1/2016
40063,0.020460657,44,1/1/2016
20105,0.020892736,44,1/1/2016
20027,0.017404443,44,1/1/2016
20061,0.047241166,44,1/1/2016
31185,0.020273354,44,1/1/2016
31159,0.024058641,44,1/1/2016
31081,0.025374905,44,1/1/2016
31143,0.019588553,44,1/1/2016
31141,0.020108899,44,1/1/2016
31129,0.023717209,44,1/1/2016
31035,0.020412829,44,1/1/2016
31125,0.022518424,44,1/1/2016
31010,,44,1/1/2016
31011,0.015661241,44,1/1/2016
31095,0.028347317,44,1/1/2016
31151,0.026797413,44,1/1/2016
19153,0.080435188,44,1/1/2016
31023,0.021998602,44,1/1/2016
31037,0.023310869,44,1/1/2016
05133,0.026527918,44,1/1/2016
05113,0.020300003,44,1/1/2016
05127,0.01796947,44,1/1/2016
05131,0.043632983,44,1/1/2016
05033,0.034927368,44,1/1/2016
05115,0.020866215,44,1/1/2016
05047,0.025910667,44,1/1/2016
05071,0.020691555,44,1/1/2016
05143,0.038208542,44,1/1/2016
05007,0.039048329,44,1/1/2016
29145,0.03531992,44,1/1/2016
29119,0.015859755,44,1/1/2016
29097,0.036933259,44,1/1/2016
29011,0.021068214,44,1/1/2016
40111,0.025461823,44,1/1/2016
40101,0.040627302,44,1/1/2016
40001,0.021924923,44,1/1/2016
40021,0.020654392,44,1/1/2016
40127,0.015015075,44,1/1/2016
40079,0.022127876,44,1/1/2016
40121,0.021562615,44,1/1/2016
40077,0.01538461,44,1/1/2016
40061,0.021803537,44,1/1/2016
40089,0.017709048,44,1/1/2016
40135,0.029032302,44,1/1/2016
40143,0.091455562,44,1/1/2016
40131,0.032235344,44,1/1/2016
20099,0.02752485,44,1/1/2016
20133,0.028070566,44,1/1/2016
40145,0.030063666,44,1/1/2016
40097,0.02550278,44,1/1/2016
40035,0.0199621,44,1/1/2016
40105,0.01509394,44,1/1/2016
40147,0.024004911,44,1/1/2016
40115,0.035385179,44,1/1/2016
40060,,44,1/1/2016
20125,0.036490093,44,1/1/2016
20205,0.035256703,44,1/1/2016
40041,0.020111167,44,1/1/2016
05097,0.024281348,44,1/1/2016
05109,0.02813754,44,1/1/2016
05019,0.027807451,44,1/1/2016
20021,0.029886133,44,1/1/2016
20037,0.039673703,44,1/1/2016
05061,0.02955585,44,1/1/2016
05051,0.028256405,44,1/1/2016
05149,0.026868712,44,1/1/2016
05083,0.021519672,44,1/1/2016
05059,0.030550476,44,1/1/2016
05039,0.021295625,44,1/1/2016
05105,0.022659796,44,1/1/2016
05029,0.028797237,44,1/1/2016
05087,0.02408185,44,1/1/2016
05015,0.031922179,44,1/1/2016
29209,0.030764504,44,1/1/2016
29109,0.029581385,44,1/1/2016
29043,0.027922605,44,1/1/2016
05101,0.018178406,44,1/1/2016
29213,0.025574181,44,1/1/2016
29009,0.032893141,44,1/1/2016
29077,0.045484615,44,1/1/2016
19155,0.04173962,44,1/1/2016
29057,0.017433698,44,1/1/2016
05962,,44,1/1/2016
05009,0.012361688,44,1/1/2016
05089,0.017332055,44,1/1/2016
20045,0.041859059,44,1/1/2016
20087,0.037643432,44,1/1/2016
29225,0.016220037,44,1/1/2016
20059,0.030974037,44,1/1/2016
20091,0.065686912,44,1/1/2016
20139,0.033152852,44,1/1/2016
05129,0.01750388,44,1/1/2016
20111,0.027205916,44,1/1/2016
19159,0.022102361,44,1/1/2016
19001,0.021552014,44,1/1/2016
19077,0.026906492,44,1/1/2016
20013,0.026554052,44,1/1/2016
20131,0.023177142,44,1/1/2016
20043,0.033904221,44,1/1/2016
29013,0.01304016,44,1/1/2016
29037,0.021151599,44,1/1/2016
29095,0.098138511,44,1/1/2016
29047,0.065112577,44,1/1/2016
29049,0.028465678,44,1/1/2016
29063,0.02687975,44,1/1/2016
29061,0.030627264,44,1/1/2016
29003,0.026776395,44,1/1/2016
29115,0.020875199,44,1/1/2016
29121,0.012305541,44,1/1/2016
29117,0.01481133,44,1/1/2016
29075,0.015681287,44,1/1/2016
20003,0.024901494,44,1/1/2016
20005,0.037216452,44,1/1/2016
20031,0.024672046,44,1/1/2016
20177,0.059838414,44,1/1/2016
20085,0.019452459,44,1/1/2016
20121,0.029225202,44,1/1/2016
20107,0.027104573,44,1/1/2016
29165,0.047460302,44,1/1/2016
20103,0.043463408,44,1/1/2016
29021,0.047195188,44,1/1/2016
20209,0.12987881,44,1/1/2016
29005,0.026957144,44,1/1/2016
31127,0.020386248,44,1/1/2016
31147,0.029779258,44,1/1/2016
31177,0.03060498,44,1/1/2016
31153,0.064963844,44,1/1/2016
31025,0.045171283,44,1/1/2016
19071,0.042537303,44,1/1/2016
19145,0.023625681,44,1/1/2016
19173,0.022792544,44,1/1/2016
19165,0.023554593,44,1/1/2016
29087,0.030321684,44,1/1/2016
31097,0.024579964,44,1/1/2016
31131,0.021158735,44,1/1/2016
31133,0.031057155,44,1/1/2016
19085,0.030409382,44,1/1/2016
19009,0.0176086,44,1/1/2016
19029,0.041835305,44,1/1/2016
19129,0.037879892,44,1/1/2016
29147,0.016816495,44,1/1/2016
29185,0.019966245,44,1/1/2016
29083,0.022023316,44,1/1/2016
29195,0.020111836,44,1/1/2016
29175,0.023325996,44,1/1/2016
29227,0.008267946,44,1/1/2016
29085,0.017837393,44,1/1/2016
29015,0.021569396,44,1/1/2016
29159,0.01570687,44,1/1/2016
29053,0.018247428,44,1/1/2016
29101,0.015280607,44,1/1/2016
29033,0.015133574,44,1/1/2016
29177,0.016979734,44,1/1/2016
29107,0.027957958,44,1/1/2016
29041,0.012840501,44,1/1/2016
19121,0.014654067,44,1/1/2016
29025,0.016111479,44,1/1/2016
29029,0.025030046,44,1/1/2016
19181,0.033834023,44,1/1/2016
29089,0.020660069,44,1/1/2016
29081,0.023075505,44,1/1/2016
19049,0.037666365,44,1/1/2016
29141,0.018051181,44,1/1/2016
29135,0.017286961,44,1/1/2016
19053,0.023973429,44,1/1/2016
19185,0.024486589,44,1/1/2016
19125,0.033736276,44,1/1/2016
19099,0.041022335,44,1/1/2016
19007,0.023180874,44,1/1/2016
29211,0.013930885,44,1/1/2016
29171,0.016097609,44,1/1/2016
29129,0.017340682,44,1/1/2016
29079,0.017598321,44,1/1/2016
29001,0.019877934,44,1/1/2016
29197,0.019668949,44,1/1/2016
46107,0.015769047,44,1/1/2016
46045,0.012096244,44,1/1/2016
46049,0.018881209,44,1/1/2016
19157,0.037814272,44,1/1/2016
19123,0.028999606,44,1/1/2016
46003,0.012678988,44,1/1/2016
38051,0.017261758,44,1/1/2016
46069,0.01498011,44,1/1/2016
46067,0.025075139,44,1/1/2016
46009,0.024972197,44,1/1/2016
31027,0.030222434,44,1/1/2016
31051,0.030475008,44,1/1/2016
46027,0.020315185,44,1/1/2016
31139,0.021227109,44,1/1/2016
31179,0.023048456,44,1/1/2016
46127,0.035500873,44,1/1/2016
19149,0.025725825,44,1/1/2016
31043,0.040869914,44,1/1/2016
31089,0.012383123,44,1/1/2016
31015,0.022528299,44,1/1/2016
46097,0.016959589,44,1/1/2016
46087,0.020423002,44,1/1/2016
46083,0.0351144,44,1/1/2016
46099,0.043613265,44,1/1/2016
46125,0.025015125,44,1/1/2016
46013,0.017199915,44,1/1/2016
19193,0.027052664,44,1/1/2016
19167,0.026597182,44,1/1/2016
19119,0.022703201,44,1/1/2016
27111,0.026476288,44,1/1/2016
27167,0.028096474,44,1/1/2016
27027,0.031088641,44,1/1/2016
27119,0.026327589,44,1/1/2016
27095,0.035744132,44,1/1/2016
27155,0.022645378,44,1/1/2016
27107,0.026480338,44,1/1/2016
27011,0.026643994,44,1/1/2016
27153,0.021540736,44,1/1/2016
27097,0.023243997,44,1/1/2016
27065,0.028759376,44,1/1/2016
27069,0.019996296,44,1/1/2016
27113,0.030911756,44,1/1/2016
27089,0.020194233,44,1/1/2016
27115,0.018085536,44,1/1/2016
31173,0.029546169,44,1/1/2016
38029,0.017852412,44,1/1/2016
38081,0.017880122,44,1/1/2016
38077,0.025784032,44,1/1/2016
38021,0.017472474,44,1/1/2016
46101,0.02643765,44,1/1/2016
46039,0.029582072,44,1/1/2016
46011,0.028362327,44,1/1/2016
46051,0.022905596,44,1/1/2016
46053,0.017928654,44,1/1/2016
46023,0.019245767,44,1/1/2016
46043,0.02228868,44,1/1/2016
46111,0.013141613,44,1/1/2016
46079,0.016618439,44,1/1/2016
46073,0.014448241,44,1/1/2016
46085,0.014359001,44,1/1/2016
46017,0.022926967,44,1/1/2016
46115,0.019687968,44,1/1/2016
46005,0.013928407,44,1/1/2016
31149,0.013480789,44,1/1/2016
31103,0.020145747,44,1/1/2016
46123,0.013861087,44,1/1/2016
31017,0.009920938,44,1/1/2016
46015,0.018707844,44,1/1/2016
46089,0.011686404,44,1/1/2016
46065,0.018772075,44,1/1/2016
46119,0.004120031,44,1/1/2016
46021,0.013400658,44,1/1/2016
46129,0.020384356,44,1/1/2016
46035,0.018633939,44,1/1/2016
46057,0.024218957,44,1/1/2016
46029,0.028432426,44,1/1/2016
46025,0.019105282,44,1/1/2016
46059,0.009073169,44,1/1/2016
31107,0.015943053,44,1/1/2016
46135,0.022486619,44,1/1/2016
46061,0.017385955,44,1/1/2016
46109,0.027841213,44,1/1/2016
38093,0.016710562,44,1/1/2016
38005,0.018343175,44,1/1/2016
46077,0.011724488,44,1/1/2016
46037,0.014048861,44,1/1/2016
46091,0.01820952,44,1/1/2016
38047,0.019967681,44,1/1/2016
38035,0.027008265,44,1/1/2016
38043,0.01323682,44,1/1/2016
38103,0.019877763,44,1/1/2016
38063,0.021629292,44,1/1/2016
38091,0.016404368,44,1/1/2016
38017,0.029260296,44,1/1/2016
38045,0.018232997,44,1/1/2016
38071,0.020281457,44,1/1/2016
38031,0.01870953,44,1/1/2016
38027,0.019830108,44,1/1/2016
38019,0.017143585,44,1/1/2016
38099,0.022899654,44,1/1/2016
38069,0.015711153,44,1/1/2016
38079,0.025866377,44,1/1/2016
38095,0.017864916,44,1/1/2016
38073,0.011211811,44,1/1/2016
38003,0.021764084,44,1/1/2016
38039,0.019100479,44,1/1/2016
38097,0.021287781,44,1/1/2016
19035,0.021238268,44,1/1/2016
38067,0.027840032,44,1/1/2016
19141,0.024046579,44,1/1/2016
19143,0.024633274,44,1/1/2016
19021,0.028557276,44,1/1/2016
19091,0.016266708,44,1/1/2016
19187,0.026268968,44,1/1/2016
19109,0.023593991,44,1/1/2016
27085,0.037875291,44,1/1/2016
27015,0.023381385,44,1/1/2016
27147,0.031872119,44,1/1/2016
27165,0.032498342,44,1/1/2016
27039,0.028443705,44,1/1/2016
27033,0.021550243,44,1/1/2016
27091,0.025057271,44,1/1/2016
27145,0.034127001,44,1/1/2016
27101,0.021019022,44,1/1/2016
27013,0.035169283,44,1/1/2016
27161,0.036557621,44,1/1/2016
27117,0.027041264,44,1/1/2016
27103,0.038886991,44,1/1/2016
27143,0.025438532,44,1/1/2016
27093,0.030897021,44,1/1/2016
19093,0.024001889,44,1/1/2016
19147,0.014203264,44,1/1/2016
19041,0.018587727,44,1/1/2016
27063,0.028917077,44,1/1/2016
27105,0.021551545,44,1/1/2016
19161,0.027818467,44,1/1/2016
19025,0.023545115,44,1/1/2016
19063,0.024655895,44,1/1/2016
27133,0.023076597,44,1/1/2016
19151,0.024719867,44,1/1/2016
19059,0.02584663,44,1/1/2016
27023,0.032258001,44,1/1/2016
27127,0.023839642,44,1/1/2016
27173,0.031917304,44,1/1/2016
27129,0.021290312,44,1/1/2016
27083,0.033195653,44,1/1/2016
27121,0.021991204,44,1/1/2016
27041,0.026351461,44,1/1/2016
19197,0.024379552,44,1/1/2016
19079,0.043517166,44,1/1/2016
19023,0.023563145,44,1/1/2016
19075,0.027747523,44,1/1/2016
27151,0.026523295,44,1/1/2016
27073,0.026669125,44,1/1/2016
27149,0.022520709,44,1/1/2016
27067,0.031928215,44,1/1/2016
27051,0.033948908,44,1/1/2016
27081,0.024842196,44,1/1/2016
19081,0.025300773,44,1/1/2016
19083,0.030603448,44,1/1/2016
19069,0.024764447,44,1/1/2016
19067,0.028433099,44,1/1/2016
19033,0.031452345,44,1/1/2016
19195,0.032971536,44,1/1/2016
27047,0.030476072,44,1/1/2016
19189,0.01943514,44,1/1/2016
27043,0.0280137,44,1/1/2016
27139,0.113432264,44,1/1/2016
27053,0.111663541,44,1/1/2016
27099,0.028402311,44,1/1/2016
27171,0.051900813,44,1/1/2016
27019,0.089299744,44,1/1/2016
27123,0.093940669,44,1/1/2016
27037,0.082241154,44,1/1/2016
27163,0.106302169,44,1/1/2016
19131,0.022881837,44,1/1/2016
27131,0.03305878,44,1/1/2016
27003,0.076066052,44,1/1/2016
27059,0.029529965,44,1/1/2016
27999,,44,1/1/2016
27079,0.027178716,44,1/1/2016
27141,0.030776685,44,1/1/2016
27009,0.040591011,44,1/1/2016
27049,0.038232822,44,1/1/2016
27021,0.02302176,44,1/1/2016
27007,0.01519542,44,1/1/2016
27057,0.027858654,44,1/1/2016
27025,0.033605656,44,1/1/2016
27029,0.014459579,44,1/1/2016
27087,0.020996352,44,1/1/2016
27005,0.017458742,44,1/1/2016
27071,0.014345052,44,1/1/2016
27061,0.021453006,44,1/1/2016
27035,0.030544279,44,1/1/2016
29187,0.021924055,44,1/1/2016
29221,0.022342886,44,1/1/2016
29065,0.020677279,44,1/1/2016
29157,0.02468975,44,1/1/2016
29055,0.022243654,44,1/1/2016
29161,0.022118218,44,1/1/2016
47071,0.030003259,44,1/1/2016
47039,0.035952554,44,1/1/2016
05069,0.038914274,44,1/1/2016
27125,0.028559975,44,1/1/2016
27159,0.018246408,44,1/1/2016
27135,0.012802503,44,1/1/2016
27077,0.007018531,44,1/1/2016
27001,0.023967862,44,1/1/2016
27017,0.0275066,44,1/1/2016
55031,0.020828156,44,1/1/2016
05041,0.020396723,44,1/1/2016
05079,0.021699184,44,1/1/2016
17077,0.032321485,44,1/1/2016
17165,0.038999756,44,1/1/2016
17199,0.030644337,44,1/1/2016
17059,0.026191401,44,1/1/2016
17193,0.031749247,44,1/1/2016
17047,0.026033018,44,1/1/2016
01093,0.034635488,44,1/1/2016
01059,0.015818421,44,1/1/2016
01033,0.033071589,44,1/1/2016
17159,0.02306441,44,1/1/2016
17079,0.019297425,44,1/1/2016
17029,0.034791104,44,1/1/2016
17035,0.03929827,44,1/1/2016
17041,0.040774057,44,1/1/2016
17019,0.041226819,44,1/1/2016
17075,0.034214183,44,1/1/2016
17053,0.040552302,44,1/1/2016
17091,0.032622863,44,1/1/2016
17197,0.068582092,44,1/1/2016
21221,0.014463633,44,1/1/2016
21143,0.034224384,44,1/1/2016
21055,0.013804567,44,1/1/2016
21225,0.026639062,44,1/1/2016
21167,0.027029692,44,1/1/2016
21059,0.051489641,44,1/1/2016
21151,0.047862048,44,1/1/2016
21079,0.034603383,44,1/1/2016
21027,0.016015623,44,1/1/2016
21229,0.026072772,44,1/1/2016
21093,0.034473007,44,1/1/2016
21101,0.035189847,44,1/1/2016
21179,0.040078054,44,1/1/2016
47005,0.021087528,44,1/1/2016
47079,0.020976834,44,1/1/2016
05035,0.034450308,44,1/1/2016
05093,0.032740909,44,1/1/2016
05111,0.033989777,44,1/1/2016
05063,0.028893828,44,1/1/2016
05067,0.029817868,44,1/1/2016
05023,0.027793945,44,1/1/2016
05021,0.02388428,44,1/1/2016
29069,0.031246323,44,1/1/2016
28135,0.024960479,44,1/1/2016
28119,0.018883982,44,1/1/2016
28107,0.035568465,44,1/1/2016
28137,0.028964625,44,1/1/2016
28033,0.050518157,44,1/1/2016
29207,0.019592279,44,1/1/2016
29017,0.025285285,44,1/1/2016
29123,0.015493764,44,1/1/2016
47113,0.034490133,44,1/1/2016
47077,0.025474936,44,1/1/2016
47097,0.015643975,44,1/1/2016
47075,0.032173797,44,1/1/2016
05001,0.021881944,44,1/1/2016
05095,0.024810981,44,1/1/2016
05085,0.034429404,44,1/1/2016
05117,0.028286243,44,1/1/2016
05107,0.011972058,44,1/1/2016
05147,0.022683044,44,1/1/2016
28143,0.022763418,44,1/1/2016
05077,0.018782643,44,1/1/2016
05145,0.027995507,44,1/1/2016
05944,,44,1/1/2016
05335,,44,1/1/2016
28027,0.030724614,44,1/1/2016
05123,0.032904645,44,1/1/2016
05037,0.023577853,44,1/1/2016
05075,0.034922995,44,1/1/2016
29149,0.017586685,44,1/1/2016
29181,0.014581497,44,1/1/2016
29091,0.023841211,44,1/1/2016
29023,0.018722126,44,1/1/2016
29203,0.017264967,44,1/1/2016
05049,0.021201381,44,1/1/2016
05135,0.018543039,44,1/1/2016
05065,0.023547054,44,1/1/2016
29215,0.027742081,44,1/1/2016
05031,0.035186127,44,1/1/2016
05121,0.014436107,44,1/1/2016
05055,0.026232201,44,1/1/2016
29179,0.019952032,44,1/1/2016
29093,0.027767921,44,1/1/2016
28043,0.038512013,44,1/1/2016
28161,0.041378613,44,1/1/2016
05454,,44,1/1/2016
29223,0.017419149,44,1/1/2016
29035,0.016263249,44,1/1/2016
28009,0.030046551,44,1/1/2016
28017,0.040620998,44,1/1/2016
28115,0.031401139,44,1/1/2016
28145,0.03020261,44,1/1/2016
28141,0.033400843,44,1/1/2016
28117,0.03686814,44,1/1/2016
28139,0.02732841,44,1/1/2016
47069,0.028254485,44,1/1/2016
28013,0.028075192,44,1/1/2016
28081,0.056881871,44,1/1/2016
47157,0.083934774,44,1/1/2016
28093,0.022991695,44,1/1/2016
47047,0.02830993,44,1/1/2016
47167,0.023337704,44,1/1/2016
28003,0.028910711,44,1/1/2016
47109,0.028997943,44,1/1/2016
29155,0.026646529,44,1/1/2016
29143,0.025588604,44,1/1/2016
47095,0.032775015,44,1/1/2016
28095,0.032393106,44,1/1/2016
28057,0.036036483,44,1/1/2016
47045,0.029175893,44,1/1/2016
47033,0.021096321,44,1/1/2016
29201,0.033171567,44,1/1/2016
29133,0.021336958,44,1/1/2016
47023,0.02356437,44,1/1/2016
17181,0.029975418,44,1/1/2016
21075,0.037707492,44,1/1/2016
21035,0.017752651,44,1/1/2016
21083,0.029793975,44,1/1/2016
21105,0.044086863,44,1/1/2016
17153,0.049003092,44,1/1/2016
21007,0.031546829,44,1/1/2016
47053,0.030871354,44,1/1/2016
47131,0.032670994,44,1/1/2016
17003,0.032157728,44,1/1/2016
29031,0.030885423,44,1/1/2016
47183,0.023264373,44,1/1/2016
47017,0.028300368,44,1/1/2016
21145,0.052746592,44,1/1/2016
17127,0.034849948,44,1/1/2016
17087,0.042965892,44,1/1/2016
29027,0.021205734,44,1/1/2016
29151,0.011622866,44,1/1/2016
29073,0.024526878,44,1/1/2016
29139,0.025392931,44,1/1/2016
29183,0.039511109,44,1/1/2016
29189,0.131877876,44,1/1/2016
17151,0.021628044,44,1/1/2016
21139,0.018564703,44,1/1/2016
21039,0.04844695,44,1/1/2016
21157,0.060338355,44,1/1/2016
17163,0.06171965,44,1/1/2016
17119,0.076336966,44,1/1/2016
17083,0.032513479,44,1/1/2016
17137,0.038982965,44,1/1/2016
29163,0.023697661,44,1/1/2016
29173,0.019246069,44,1/1/2016
29125,0.028112218,44,1/1/2016
17069,0.032435914,44,1/1/2016
