fips,measure,source,date
17133,0.023487254,44,1/1/2016
17061,0.022962181,44,1/1/2016
17001,0.02923375,44,1/1/2016
17167,0.045310144,44,1/1/2016
17115,0.044661418,44,1/1/2016
17147,0.043379372,44,1/1/2016
17009,0.026511432,44,1/1/2016
17017,0.026441687,44,1/1/2016
17057,0.037856519,44,1/1/2016
17095,0.033884347,44,1/1/2016
17073,0.04745951,44,1/1/2016
17161,0.056165809,44,1/1/2016
17195,0.036089777,44,1/1/2016
29186,0.024792397,44,1/1/2016
29510,0.386212339,44,1/1/2016
29127,0.025292344,44,1/1/2016
17149,0.036483031,44,1/1/2016
29071,0.031192654,44,1/1/2016
29219,0.019364711,44,1/1/2016
29099,0.045999291,44,1/1/2016
17067,0.028517538,44,1/1/2016
19111,0.047157286,44,1/1/2016
29113,0.022350265,44,1/1/2016
17171,0.036452282,44,1/1/2016
17131,0.01992478,44,1/1/2016
17013,0.022079805,44,1/1/2016
19103,0.037570509,44,1/1/2016
17187,0.029626589,44,1/1/2016
17071,0.038555644,44,1/1/2016
19057,0.023607644,44,1/1/2016
19177,0.025181915,44,1/1/2016
29045,0.021382236,44,1/1/2016
29111,0.019090163,44,1/1/2016
19183,0.035032647,44,1/1/2016
17169,0.034198896,44,1/1/2016
17109,0.027916675,44,1/1/2016
17055,0.04396763,44,1/1/2016
17145,0.036908865,44,1/1/2016
17005,0.035060145,44,1/1/2016
17135,0.024384755,44,1/1/2016
17117,0.028679116,44,1/1/2016
17051,0.028721403,44,1/1/2016
17081,0.032361204,44,1/1/2016
17121,0.026294162,44,1/1/2016
17025,0.021723843,44,1/1/2016
17021,0.023445835,44,1/1/2016
17157,0.030825453,44,1/1/2016
17189,0.031554983,44,1/1/2016
17027,0.034829425,44,1/1/2016
17191,0.02029159,44,1/1/2016
17049,0.049182274,44,1/1/2016
17065,0.021332192,44,1/1/2016
17105,0.03450988,44,1/1/2016
17099,0.045934825,44,1/1/2016
17103,0.040546166,44,1/1/2016
17039,0.038848681,44,1/1/2016
17143,0.053169319,44,1/1/2016
17107,0.036202148,44,1/1/2016
17179,0.036441881,44,1/1/2016
17173,0.020247099,44,1/1/2016
17139,0.033931672,44,1/1/2016
17113,0.037900018,44,1/1/2016
17203,0.038815182,44,1/1/2016
17123,0.039908415,44,1/1/2016
17125,0.022677536,44,1/1/2016
17129,0.02105337,44,1/1/2016
17011,0.040927122,44,1/1/2016
17175,0.025174952,44,1/1/2016
17155,0.041036732,44,1/1/2016
17063,0.033695702,44,1/1/2016
01077,0.028733936,44,1/1/2016
47135,0.023547375,44,1/1/2016
47181,0.023471588,44,1/1/2016
01083,0.029585442,44,1/1/2016
17093,0.043168755,44,1/1/2016
01055,0.049328621,44,1/1/2016
01015,0.044276589,44,1/1/2016
01049,0.047489258,44,1/1/2016
01071,0.031021973,44,1/1/2016
21009,0.04487648,44,1/1/2016
47121,0.044932925,44,1/1/2016
47119,0.044995826,44,1/1/2016
47051,0.030530164,44,1/1/2016
47031,0.038706763,44,1/1/2016
47105,0.06154331,44,1/1/2016
47177,0.038186091,44,1/1/2016
47123,0.023598066,44,1/1/2016
47149,0.043907778,44,1/1/2016
47143,0.036522049,44,1/1/2016
47007,0.019019762,44,1/1/2016
47003,0.027837087,44,1/1/2016
47081,0.027571129,44,1/1/2016
47117,0.0392359,44,1/1/2016
47175,0.029082397,44,1/1/2016
47015,0.027164874,44,1/1/2016
47041,0.029563493,44,1/1/2016
47159,0.047418018,44,1/1/2016
47111,0.027114295,44,1/1/2016
01127,0.025191685,44,1/1/2016
01043,0.037572316,44,1/1/2016
01103,0.03916751,44,1/1/2016
01089,0.022248241,44,1/1/2016
01079,0.030215762,44,1/1/2016
47055,0.031562403,44,1/1/2016
01133,0.019813051,44,1/1/2016
01009,0.03861845,44,1/1/2016
01095,0.037754407,44,1/1/2016
47099,0.017773467,44,1/1/2016
47101,0.039362732,44,1/1/2016
47189,0.036198301,44,1/1/2016
21213,0.021999511,44,1/1/2016
21227,0.041358838,44,1/1/2016
21047,0.036081801,44,1/1/2016
47103,0.025098416,44,1/1/2016
47127,0.022730144,44,1/1/2016
21219,0.015816745,44,1/1/2016
21003,0.013070136,44,1/1/2016
21141,0.027417769,44,1/1/2016
21177,0.03100304,44,1/1/2016
47037,0.096626821,44,1/1/2016
47021,0.037593049,44,1/1/2016
47147,0.036454128,44,1/1/2016
47085,0.022275488,44,1/1/2016
47043,0.043285062,44,1/1/2016
47083,0.027146763,44,1/1/2016
47125,0.041088289,44,1/1/2016
21107,0.046574544,44,1/1/2016
21233,0.030435634,44,1/1/2016
47161,0.016707127,44,1/1/2016
47187,0.047575013,44,1/1/2016
21033,0.018883227,44,1/1/2016
47165,0.048110587,44,1/1/2016
21149,0.020058806,44,1/1/2016
13313,0.055612639,44,1/1/2016
13123,0.03506939,44,1/1/2016
47011,0.040361483,44,1/1/2016
21183,0.031202943,44,1/1/2016
21085,0.039653759,44,1/1/2016
13295,0.064793809,44,1/1/2016
13129,0.06677652,44,1/1/2016
47169,0.039681333,44,1/1/2016
21031,0.023917481,44,1/1/2016
21061,0.028725735,44,1/1/2016
13223,0.05362879,44,1/1/2016
13015,0.057560218,44,1/1/2016
01019,0.030257692,44,1/1/2016
13143,0.053748288,44,1/1/2016
13083,0.086661103,44,1/1/2016
47065,0.068876283,44,1/1/2016
47115,0.042801999,44,1/1/2016
47061,0.034987453,44,1/1/2016
47153,0.034259687,44,1/1/2016
13097,0.075833639,44,1/1/2016
13213,0.050240515,44,1/1/2016
13233,0.04823395,44,1/1/2016
13055,0.039457898,44,1/1/2016
13115,0.042653044,44,1/1/2016
13047,0.061448519,44,1/1/2016
13067,0.071820824,44,1/1/2016
13089,0.088019616,44,1/1/2016
13057,0.052037841,44,1/1/2016
13117,0.058108672,44,1/1/2016
13227,0.047831996,44,1/1/2016
13247,0.042455929,44,1/1/2016
21087,0.02461925,44,1/1/2016
21217,0.023672033,44,1/1/2016
21099,0.026348888,44,1/1/2016
21045,0.010670223,44,1/1/2016
21171,0.006242413,44,1/1/2016
21169,0.029079533,44,1/1/2016
47001,0.035633752,44,1/1/2016
47013,0.028725049,44,1/1/2016
18039,0.068557924,44,1/1/2016
18097,0.14362433,44,1/1/2016
21163,0.020344531,44,1/1/2016
39113,0.0913321,44,1/1/2016
39135,0.035254951,44,1/1/2016
13085,0.043592914,44,1/1/2016
47035,0.030926873,44,1/1/2016
47141,0.052344006,44,1/1/2016
47185,0.02387985,44,1/1/2016
47049,0.024110447,44,1/1/2016
47133,0.035001457,44,1/1/2016
47027,0.030257504,44,1/1/2016
47151,0.013890433,44,1/1/2016
47129,0.021072592,44,1/1/2016
47145,0.053016126,44,1/1/2016
47139,0.02852577,44,1/1/2016
47107,0.037665006,44,1/1/2016
13111,0.031899297,44,1/1/2016
21147,0.02297829,44,1/1/2016
21053,0.027883506,44,1/1/2016
21057,0.019035174,44,1/1/2016
21231,0.0139541,44,1/1/2016
21207,0.03341058,44,1/1/2016
21021,0.049816105,44,1/1/2016
47087,0.041420336,44,1/1/2016
47137,0.021558542,44,1/1/2016
21001,0.02657949,44,1/1/2016
21123,0.035475064,44,1/1/2016
21155,0.013111704,44,1/1/2016
21199,0.02906204,44,1/1/2016
18147,0.033545232,44,1/1/2016
18173,0.034752545,44,1/1/2016
18037,0.028320654,44,1/1/2016
18027,0.020637644,44,1/1/2016
18055,0.028853974,44,1/1/2016
18071,0.032251189,44,1/1/2016
18083,0.02988895,44,1/1/2016
18051,0.023244515,44,1/1/2016
21203,0.036640807,44,1/1/2016
21137,0.026686526,44,1/1/2016
17185,0.027677398,44,1/1/2016
18163,0.059300354,44,1/1/2016
17045,0.029251541,44,1/1/2016
18061,0.024645083,44,1/1/2016
18043,0.050860283,44,1/1/2016
18019,0.051073867,44,1/1/2016
18175,0.026093876,44,1/1/2016
18005,0.044144818,44,1/1/2016
18081,0.054593407,44,1/1/2016
18177,0.049459332,44,1/1/2016
18121,0.025031435,44,1/1/2016
18065,0.043552167,44,1/1/2016
18133,0.028901149,44,1/1/2016
18063,0.041560288,44,1/1/2016
18165,0.036996889,44,1/1/2016
18059,0.039840712,44,1/1/2016
18057,0.037922731,44,1/1/2016
18159,0.0205638,44,1/1/2016
18067,0.03235686,44,1/1/2016
18103,0.034318352,44,1/1/2016
18049,0.029393906,44,1/1/2016
18085,0.01945672,44,1/1/2016
17101,0.026285308,44,1/1/2016
18093,0.027687737,44,1/1/2016
18101,0.023479263,44,1/1/2016
18021,0.037027531,44,1/1/2016
18129,0.030794822,44,1/1/2016
18125,0.01959117,44,1/1/2016
17033,0.020049218,44,1/1/2016
18153,0.017692153,44,1/1/2016
18167,0.054039173,44,1/1/2016
17023,0.023543109,44,1/1/2016
18123,0.028542458,44,1/1/2016
18117,0.031421559,44,1/1/2016
18105,0.030818223,44,1/1/2016
18119,0.020415306,44,1/1/2016
18109,0.033511629,44,1/1/2016
18025,0.033673394,44,1/1/2016
21091,0.015650039,44,1/1/2016
18013,0.023222325,44,1/1/2016
18181,0.027015877,44,1/1/2016
18073,0.033544143,44,1/1/2016
18017,0.034613648,44,1/1/2016
18111,0.029537151,44,1/1/2016
18127,0.05842015,44,1/1/2016
17183,0.028985456,44,1/1/2016
18045,0.027177598,44,1/1/2016
18107,0.031270472,44,1/1/2016
18157,0.058206405,44,1/1/2016
18171,0.026579747,44,1/1/2016
18007,0.015867746,44,1/1/2016
18089,0.080893779,44,1/1/2016
18141,0.059581442,44,1/1/2016
18023,0.039407366,44,1/1/2016
18011,0.040001678,44,1/1/2016
18015,0.031942927,44,1/1/2016
18091,0.056428888,44,1/1/2016
18131,0.023276398,44,1/1/2016
18149,0.020785249,44,1/1/2016
18099,0.029203504,44,1/1/2016
21111,0.125409339,44,1/1/2016
18143,0.045437391,44,1/1/2016
18077,0.045419667,44,1/1/2016
18155,0.034947061,44,1/1/2016
18115,0.031989382,44,1/1/2016
18029,0.038459812,44,1/1/2016
18047,0.024890219,44,1/1/2016
18161,0.02853767,44,1/1/2016
21005,0.046806693,44,1/1/2016
21073,0.06243822,44,1/1/2016
21187,0.029311558,44,1/1/2016
21077,0.067336998,44,1/1/2016
21023,0.050543038,44,1/1/2016
21117,0.046311367,44,1/1/2016
21191,0.027516171,44,1/1/2016
39025,0.063140862,44,1/1/2016
21185,0.053431372,44,1/1/2016
21211,0.033955012,44,1/1/2016
21215,0.019346345,44,1/1/2016
21029,0.025825157,44,1/1/2016
21223,0.038041392,44,1/1/2016
21103,0.025914069,44,1/1/2016
21041,0.047950482,44,1/1/2016
18079,0.026670371,44,1/1/2016
18031,0.032983537,44,1/1/2016
18145,0.03718734,44,1/1/2016
18137,0.028081903,44,1/1/2016
18139,0.025022919,44,1/1/2016
18041,0.021685024,44,1/1/2016
21209,0.065161782,44,1/1/2016
21181,0.020461122,44,1/1/2016
21239,0.044468715,44,1/1/2016
21067,0.080153548,44,1/1/2016
21201,0.027022826,44,1/1/2016
21017,0.033815153,44,1/1/2016
21097,0.022331916,44,1/1/2016
21113,0.034027253,44,1/1/2016
21015,0.035604517,44,1/1/2016
21049,0.041890979,44,1/1/2016
21037,0.094663119,44,1/1/2016
21081,0.032903799,44,1/1/2016
39017,0.06244624,44,1/1/2016
39165,0.059677942,44,1/1/2016
18033,0.038503713,44,1/1/2016
18151,0.043299513,44,1/1/2016
18069,0.047696801,44,1/1/2016
39161,0.036529533,44,1/1/2016
18035,0.057955624,44,1/1/2016
18095,0.05857061,44,1/1/2016
18075,0.031578966,44,1/1/2016
18053,0.039208533,44,1/1/2016
18135,0.033261527,44,1/1/2016
18001,0.02368897,44,1/1/2016
18179,0.020348699,44,1/1/2016
18169,0.027744908,44,1/1/2016
18003,0.059516702,44,1/1/2016
18183,0.028447798,44,1/1/2016
18113,0.031487538,44,1/1/2016
18009,0.025598882,44,1/1/2016
18087,0.027528244,44,1/1/2016
39037,0.021833893,44,1/1/2016
39107,0.025952938,44,1/1/2016
39109,0.039394659,44,1/1/2016
39149,0.008576258,44,1/1/2016
39011,0.021156279,44,1/1/2016
39039,0.032244588,44,1/1/2016
39171,0.048319088,44,1/1/2016
39125,0.020701136,44,1/1/2016
19065,0.029962416,44,1/1/2016
55133,0.096944882,44,1/1/2016
55015,0.047382276,44,1/1/2016
55075,0.02011145,44,1/1/2016
55113,0.021007157,44,1/1/2016
55059,0.075681336,44,1/1/2016
55129,0.026642499,44,1/1/2016
55101,0.097827476,44,1/1/2016
55083,0.025601019,44,1/1/2016
55131,0.066492064,44,1/1/2016
19005,0.027740476,44,1/1/2016
19055,0.034429215,44,1/1/2016
55063,0.043053585,44,1/1/2016
19019,0.031146017,44,1/1/2016
17097,0.112306833,44,1/1/2016
26043,0.017161,44,1/1/2016
26153,0.017359131,44,1/1/2016
26097,0.024135512,44,1/1/2016
26071,0.013369451,44,1/1/2016
26033,0.021439942,44,1/1/2016
26041,0.019833536,44,1/1/2016
26103,0.015466671,44,1/1/2016
26083,0.016229707,44,1/1/2016
55037,0.0174209,44,1/1/2016
55009,0.06612394,44,1/1/2016
55051,0.02106383,44,1/1/2016
55125,0.02893709,44,1/1/2016
55003,0.018829732,44,1/1/2016
55117,0.057678939,44,1/1/2016
17085,0.023439912,44,1/1/2016
19097,0.029836398,44,1/1/2016
27169,0.032036053,44,1/1/2016
55065,0.038417484,44,1/1/2016
55057,0.040915006,44,1/1/2016
55119,0.017616901,44,1/1/2016
55049,0.037594775,44,1/1/2016
55137,0.034519468,44,1/1/2016
55111,0.038025553,44,1/1/2016
55073,0.028645805,44,1/1/2016
55141,0.038454744,44,1/1/2016
55139,0.075364549,44,1/1/2016
55099,0.019532216,44,1/1/2016
55081,0.0429988,44,1/1/2016
55001,0.022428074,44,1/1/2016
55121,0.037791609,44,1/1/2016
19105,0.030900031,44,1/1/2016
55043,0.03721263,44,1/1/2016
55123,0.038784396,44,1/1/2016
55033,0.031238367,44,1/1/2016
55005,0.02804937,44,1/1/2016
55035,0.043748323,44,1/1/2016
55017,0.032030593,44,1/1/2016
55107,0.018918338,44,1/1/2016
27055,0.03129031,44,1/1/2016
19191,0.02423651,44,1/1/2016
55045,0.036993775,44,1/1/2016
17177,0.026271209,44,1/1/2016
17201,0.059927431,44,1/1/2016
55011,0.026202868,44,1/1/2016
55019,0.020217549,44,1/1/2016
55103,0.041723601,44,1/1/2016
55023,0.041329337,44,1/1/2016
55053,0.027944676,44,1/1/2016
55105,0.060346911,44,1/1/2016
17007,0.037843214,44,1/1/2016
55021,0.050141467,44,1/1/2016
55025,0.067944612,44,1/1/2016
55055,0.055042169,44,1/1/2016
55047,0.033844442,44,1/1/2016
17111,0.058073782,44,1/1/2016
55127,0.065870259,44,1/1/2016
55077,0.031095433,44,1/1/2016
55027,0.044188763,44,1/1/2016
55039,0.046160414,44,1/1/2016
55097,0.033656682,44,1/1/2016
26159,0.034854401,44,1/1/2016
26005,0.02847447,44,1/1/2016
26139,0.046181755,44,1/1/2016
55999,,44,1/1/2016
55085,0.023903497,44,1/1/2016
55067,0.026876186,44,1/1/2016
55115,0.032459696,44,1/1/2016
55135,0.041692838,44,1/1/2016
55078,0.01866445,44,1/1/2016
55087,0.052337672,44,1/1/2016
26131,0.018273302,44,1/1/2016
27031,0.017523956,44,1/1/2016
26061,0.019316934,44,1/1/2016
26013,0.013804124,44,1/1/2016
55069,0.028031966,44,1/1/2016
55041,0.023816475,44,1/1/2016
26053,0.016918544,44,1/1/2016
27075,0.014920614,44,1/1/2016
55007,0.016929202,44,1/1/2016
26121,0.03323447,44,1/1/2016
26051,0.026128959,44,1/1/2016
26123,0.024369047,44,1/1/2016
26089,0.044919077,44,1/1/2016
26085,0.013990715,44,1/1/2016
26133,0.032000835,44,1/1/2016
26035,0.029128239,44,1/1/2016
26105,0.020542763,44,1/1/2016
26101,0.026630464,44,1/1/2016
26019,0.034828836,44,1/1/2016
55071,0.052471262,44,1/1/2016
55079,0.22980109,44,1/1/2016
55089,0.060126644,44,1/1/2016
26081,0.071579862,44,1/1/2016
26025,0.049026113,44,1/1/2016
26045,0.050060423,44,1/1/2016
26127,0.031503505,44,1/1/2016
55061,0.029037032,44,1/1/2016
55029,0.038171482,44,1/1/2016
26077,0.051219334,44,1/1/2016
26137,0.030215098,44,1/1/2016
26109,0.017737951,44,1/1/2016
26067,0.028180399,44,1/1/2016
26155,0.028695046,44,1/1/2016
26037,0.029772194,44,1/1/2016
26117,0.030683777,44,1/1/2016
26073,0.018641806,44,1/1/2016
26015,0.036089826,44,1/1/2016
26107,0.033010725,44,1/1/2016
26065,0.054718836,44,1/1/2016
26075,0.039491873,44,1/1/2016
26057,0.023918896,44,1/1/2016
26079,0.02133691,44,1/1/2016
26009,0.041616817,44,1/1/2016
26055,0.035227384,44,1/1/2016
26111,0.026053789,44,1/1/2016
26113,0.016770389,44,1/1/2016
26029,0.032315782,44,1/1/2016
26047,0.017462845,44,1/1/2016
26165,0.038005809,44,1/1/2016
26143,0.039065362,44,1/1/2016
26135,0.017246561,44,1/1/2016
26039,0.030196553,44,1/1/2016
42089,0.056049638,44,1/1/2016
42127,0.030510457,44,1/1/2016
42069,0.070888585,44,1/1/2016
42015,0.029179519,44,1/1/2016
42115,0.035917336,44,1/1/2016
51017,0.022764604,44,1/1/2016
51091,0.021988327,44,1/1/2016
54081,0.045234277,44,1/1/2016
54059,0.037077163,44,1/1/2016
54089,0.038651785,44,1/1/2016
54109,0.042913993,44,1/1/2016
54025,0.03012926,44,1/1/2016
13157,0.056588012,44,1/1/2016
13011,0.025863575,44,1/1/2016
13219,0.061532513,44,1/1/2016
13059,0.082204735,44,1/1/2016
26003,0.018336346,44,1/1/2016
13311,0.057154831,44,1/1/2016
13119,0.073921902,44,1/1/2016
45073,0.045336424,44,1/1/2016
45007,0.053632075,44,1/1/2016
13221,0.028437164,44,1/1/2016
37099,0.039977988,44,1/1/2016
25005,0.079897054,44,1/1/2016
25001,0.087447588,44,1/1/2016
25023,0.055044604,44,1/1/2016
26115,0.052599779,44,1/1/2016
26031,0.031592138,44,1/1/2016
26095,0.011326344,44,1/1/2016
09003,0.115269559,44,1/1/2016
09005,0.052303098,44,1/1/2016
09015,0.055871472,44,1/1/2016
09013,0.081127527,44,1/1/2016
10001,0.042147154,44,1/1/2016
10005,0.046526386,44,1/1/2016
10003,0.109047386,44,1/1/2016
24047,0.036419561,44,1/1/2016
24045,0.038758383,44,1/1/2016
34033,0.042696547,44,1/1/2016
36027,0.075945525,44,1/1/2016
36025,0.037966224,44,1/1/2016
36111,0.05077147,44,1/1/2016
36105,0.040407196,44,1/1/2016
36007,0.065124488,44,1/1/2016
36017,0.040933872,44,1/1/2016
36053,0.046304489,44,1/1/2016
36065,0.058815732,44,1/1/2016
36089,0.027936163,44,1/1/2016
36049,0.019851319,44,1/1/2016
36045,0.05423304,44,1/1/2016
37055,0.057730931,44,1/1/2016
39007,0.050756152,44,1/1/2016
42045,0.155345401,44,1/1/2016
42029,0.076286461,44,1/1/2016
42091,0.142644609,44,1/1/2016
42077,0.093726005,44,1/1/2016
42095,0.091351107,44,1/1/2016
42083,0.032957962,44,1/1/2016
42049,0.075592118,44,1/1/2016
42123,0.031019792,44,1/1/2016
42105,0.018829533,44,1/1/2016
42117,0.024941724,44,1/1/2016
44007,0.136457064,44,1/1/2016
51001,0.017253031,44,1/1/2016
21237,0.048264327,44,1/1/2016
21153,0.020711435,44,1/1/2016
21175,0.028494233,44,1/1/2016
21115,0.028149185,44,1/1/2016
37153,0.035730594,44,1/1/2016
37125,0.035351071,44,1/1/2016
37151,0.041804853,44,1/1/2016
37081,0.065900501,44,1/1/2016
37157,0.050052093,44,1/1/2016
42051,0.046819347,44,1/1/2016
42129,0.066574352,44,1/1/2016
42019,0.056993046,44,1/1/2016
42031,0.050957812,44,1/1/2016
42121,0.040724959,44,1/1/2016
42039,0.049260312,44,1/1/2016
42005,0.041173812,44,1/1/2016
45041,0.041208571,44,1/1/2016
45069,0.03658508,44,1/1/2016
51089,0.035320599,44,1/1/2016
51067,0.022223519,44,1/1/2016
51019,0.03749435,44,1/1/2016
51023,0.032377382,44,1/1/2016
51005,0.026867217,44,1/1/2016
51085,0.031685604,44,1/1/2016
51103,0.037608167,44,1/1/2016
51075,0.053340852,44,1/1/2016
51009,0.039315789,44,1/1/2016
51125,0.030016055,44,1/1/2016
51163,0.041993272,44,1/1/2016
51065,0.028496053,44,1/1/2016
51101,0.026936652,44,1/1/2016
51097,0.026239026,44,1/1/2016
51029,0.023899631,44,1/1/2016
51119,0.04330172,44,1/1/2016
51133,0.031983412,44,1/1/2016
54045,0.037390679,44,1/1/2016
54075,0.022960483,44,1/1/2016
54093,0.021834608,44,1/1/2016
54077,0.035738687,44,1/1/2016
37161,0.036083171,44,1/1/2016
37035,0.062655709,44,1/1/2016
37023,0.040284949,44,1/1/2016
37111,0.042218105,44,1/1/2016
37159,0.035073101,44,1/1/2016
37021,0.052786243,44,1/1/2016
37087,0.041123757,44,1/1/2016
37097,0.047393177,44,1/1/2016
37057,0.041462989,44,1/1/2016
37011,0.054985745,44,1/1/2016
37189,0.048384683,44,1/1/2016
45037,0.028270231,44,1/1/2016
45081,0.039168334,44,1/1/2016
45071,0.043696675,44,1/1/2016
45059,0.042924703,44,1/1/2016
45083,0.069572045,44,1/1/2016
45021,0.053756394,44,1/1/2016
47091,0.024856809,44,1/1/2016
47155,0.027320961,44,1/1/2016
51191,0.027870656,44,1/1/2016
51185,0.027768532,44,1/1/2016
54047,0.028731799,44,1/1/2016
13317,0.035125847,44,1/1/2016
13105,0.040644556,44,1/1/2016
13147,0.0482025,44,1/1/2016
13137,0.070483589,44,1/1/2016
13257,0.051976821,44,1/1/2016
37175,0.034981429,44,1/1/2016
45045,0.057196973,44,1/1/2016
45077,0.046880929,44,1/1/2016
13195,0.049653882,44,1/1/2016
13013,0.106590427,44,1/1/2016
45065,0.032983247,44,1/1/2016
45001,0.039766173,44,1/1/2016
13181,0.057141299,44,1/1/2016
13241,0.023147753,44,1/1/2016
37113,0.025153784,44,1/1/2016
13281,0.034721387,44,1/1/2016
45047,0.04420155,44,1/1/2016
37089,0.046413421,44,1/1/2016
37149,0.044874004,44,1/1/2016
21013,0.020625721,44,1/1/2016
21133,0.042302974,44,1/1/2016
21071,0.034544905,44,1/1/2016
37115,0.043310673,44,1/1/2016
47059,0.035016057,44,1/1/2016
47073,0.028192349,44,1/1/2016
51105,0.036493329,44,1/1/2016
51169,0.019992879,44,1/1/2016
